=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=elapsed       1.529085
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.10210.html
=started       2024-03-04 09:42:58
=ended         2024-03-04 09:42:58
=result        ok
=elapsed       0.525711
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.10242.html
=started       2024-03-04 09:42:58
=ended         2024-03-04 09:42:59
=result        ok
=elapsed       0.527183
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.10306.html
=started       2024-03-04 09:42:59
=ended         2024-03-04 09:43:00
=result        ok
=elapsed       1.517967
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.10402.html
=group_props   [{name,rsa}]
=started       2024-03-04 09:43:00
=ended         2024-03-04 09:43:01
=result        ok
=elapsed       1.0e-6
=group_time    10.044s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.10434.html
=group_props   [{name,dsa}]
=started       2024-03-04 09:43:01
=ended         2024-03-04 09:43:02
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #545 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #546 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:02
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.10466.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 09:43:02
=ended         2024-03-04 09:43:03
=result        ok
=elapsed       1.0189
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4003.html
=started       2024-03-04 09:43:03
=ended         2024-03-04 09:43:04
=result        ok
=elapsed       1.517261
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.10530.html
=started       2024-03-04 09:43:04
=ended         2024-03-04 09:43:06
=result        ok
=elapsed       1.518335
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.10626.html
=started       2024-03-04 09:43:06
=ended         2024-03-04 09:43:07
=result        ok
=elapsed       1.517155
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.10658.html
=started       2024-03-04 09:43:07
=ended         2024-03-04 09:43:08
=result        ok
=elapsed       0.514985
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.10690.html
=started       2024-03-04 09:43:08
=ended         2024-03-04 09:43:09
=result        ok
=elapsed       1.521389
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.10754.html
=started       2024-03-04 09:43:09
=ended         2024-03-04 09:43:10
=result        ok
=elapsed       0.517639
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4483.html
=started       2024-03-04 09:43:10
=ended         2024-03-04 09:43:10
=result        ok
=elapsed       0.517471
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4611.html
=started       2024-03-04 09:43:10
=ended         2024-03-04 09:43:12
=result        ok
=elapsed       1.517482
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.10882.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 09:43:12
=ended         2024-03-04 09:43:12
=result        ok
=elapsed       1.0e-6
=group_time    10.388s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.10914.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:43:12
=ended         2024-03-04 09:43:12
=result        ok
=elapsed       1.9e-5
=group_time    25.107s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.10946.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 09:43:12
=ended         2024-03-04 09:43:14
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #561 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #562 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #563 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #564 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #565 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #566 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #567 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #568 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #569 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #570 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #571 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #572 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #573 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #574 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #575 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping test case #576 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 09:43:14
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.11010.html
=group_props   [{name,openssl_client}]
=started       2024-03-04 09:43:14
=ended         2024-03-04 09:43:14
=result        ok
=elapsed       1.0e-6
=group_time    161.871s
=case          openssl_client_cert_SUITE:end_per_suite
=logfile       openssl_client_cert_suite.end_per_suite.html
=started       2024-03-04 09:43:14
=ended         2024-03-04 09:43:14
=result        ok
=elapsed       0.006926
=group_time    162.433s
=case          openssl_key_update_SUITE:init_per_suite
=logfile       openssl_key_update_suite.init_per_suite.html
=started       2024-03-04 09:43:14
=ended         2024-03-04 09:43:15
=result        ok
=elapsed       0.510656
=case          openssl_key_update_SUITE:init_per_group
=logfile       openssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 09:43:15
=ended         2024-03-04 09:43:17
=result        ok
=elapsed       2.01827
=case          openssl_key_update_SUITE:openssl_client_explicit_key_update
=logfile       openssl_key_update_suite.openssl_client_explicit_key_update.html
=started       2024-03-04 09:43:17
=ended         2024-03-04 09:43:17
=result        ok
=elapsed       0.515316
=case          openssl_key_update_SUITE:openssl_server_explicit_key_update
=logfile       openssl_key_update_suite.openssl_server_explicit_key_update.html
=started       2024-03-04 09:43:17
=ended         2024-03-04 09:43:19
=result        ok
=elapsed       2.018817
=case          openssl_key_update_SUITE:end_per_group
=logfile       openssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 09:43:19
=ended         2024-03-04 09:43:19
=result        ok
=elapsed       2.0e-5
=group_time    4.625s
=case          openssl_key_update_SUITE:end_per_suite
=logfile       openssl_key_update_suite.end_per_suite.html
=started       2024-03-04 09:43:19
=ended         2024-03-04 09:43:19
=result        ok
=elapsed       0.006014
=group_time    5.190s
=case          openssl_mfl_SUITE:init_per_suite
=logfile       openssl_mfl_suite.init_per_suite.html
=started       2024-03-04 09:43:19
=ended         2024-03-04 09:43:20
=result        skipped: "max_fragment_length not supported by OpenSSL"
