=== Suite started at 2024-12-03 14:04:53
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       0.001030s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       0.006799s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       0.007842s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       0.031711s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:13
=result        ok
=elapsed       0.004493s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-12-03 14:46:13
=ended         2024-12-03 14:46:28
=result        ok
=elapsed       15.065584s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-12-03 14:46:28
=ended         2024-12-03 14:46:37
=result        ok
=elapsed       9.050554s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-12-03 14:46:37
=ended         2024-12-03 14:47:11
=result        ok
=elapsed       34.208572s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-12-03 14:47:11
=ended         2024-12-03 14:48:01
=result        ok
=elapsed       49.284987s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-12-03 14:48:01
=ended         2024-12-03 14:48:01
=result        ok
=elapsed       0.000000s
=group_time    110.971s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18178.html
=group_props   [{name,normal_op}]
=started       2024-12-03 14:48:01
=ended         2024-12-03 14:48:01
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18210.html
=group_props   [{name,system}]
=started       2024-12-03 14:48:01
=ended         2024-12-03 14:48:01
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-12-03 14:48:01
=ended         2024-12-03 14:48:02
=result        ok
=elapsed       1.003950s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18242.html
=group_props   [{name,system}]
=started       2024-12-03 14:48:02
=ended         2024-12-03 14:48:02
=result        ok
=elapsed       0.000001s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18274.html
=group_props   [{name,agents}]
=started       2024-12-03 14:48:02
=ended         2024-12-03 14:48:02
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-12-03 14:48:02
=ended         2024-12-03 14:48:04
=result        ok
=elapsed       2.013820s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000061s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000067s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18306.html
=group_props   [{name,agents}]
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        ok
=elapsed       0.000000s
=group_time    2.116s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18338.html
=group_props   [{name,users}]
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000092s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000044s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000074s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18370.html
=group_props   [{name,users}]
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18402.html
=group_props   [{name,usm_users}]
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:04
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-12-03 14:48:04
=ended         2024-12-03 14:48:05
=result        ok
=elapsed       1.004729s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-12-03 14:48:05
=ended         2024-12-03 14:48:06
=result        ok
=elapsed       1.005703s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-12-03 14:48:06
=ended         2024-12-03 14:48:06
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000150s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-12-03 14:48:06
=ended         2024-12-03 14:48:06
=result        ok
=elapsed       0.003483s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18434.html
=group_props   [{name,usm_users}]
=started       2024-12-03 14:48:06
=ended         2024-12-03 14:48:06
=result        ok
=elapsed       0.000001s
=group_time    2.137s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18466.html
=group_props   [{name,counter}]
=started       2024-12-03 14:48:06
=ended         2024-12-03 14:48:06
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-12-03 14:48:06
=ended         2024-12-03 14:48:07
=result        ok
=elapsed       1.003661s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18530.html
=group_props   [{name,counter}]
=started       2024-12-03 14:48:07
=ended         2024-12-03 14:48:07
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18562.html
=group_props   [{name,stats_counter}]
=started       2024-12-03 14:48:07
=ended         2024-12-03 14:48:07
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-12-03 14:48:07
=ended         2024-12-03 14:48:08
=result        ok
=elapsed       1.004496s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18594.html
=group_props   [{name,stats_counter}]
=started       2024-12-03 14:48:08
=ended         2024-12-03 14:48:08
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18626.html
=group_props   [{name,normal_op}]
=started       2024-12-03 14:48:08
=ended         2024-12-03 14:48:08
=result        ok
=elapsed       0.000000s
=group_time    7.673s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18658.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:48:08
=ended         2024-12-03 14:48:08
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-12-03 14:48:08
=ended         2024-12-03 14:48:10
=result        ok
=elapsed       2.008051s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18690.html
=group_props   [{name,otp_8395}]
=started       2024-12-03 14:48:10
=ended         2024-12-03 14:48:10
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-12-03 14:48:10
=ended         2024-12-03 14:48:10
=result        ok
=elapsed       0.006567s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-12-03 14:48:10
=ended         2024-12-03 14:48:10
=result        ok
=elapsed       0.006756s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-12-03 14:48:10
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.001470s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.015664s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7907.html
=group_props   [{name,otp_8395}]
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.7939.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.000000s
=group_time    2.233s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.000269s
=group_time    121.999s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.016273s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:11
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-12-03 14:48:11
=ended         2024-12-03 14:48:13
=result        ok
=elapsed       1.009139s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-12-03 14:48:13
=ended         2024-12-03 14:48:15
=result        ok
=elapsed       1.008205s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-12-03 14:48:15
=ended         2024-12-03 14:48:17
=result        ok
=elapsed       1.010055s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-12-03 14:48:17
=ended         2024-12-03 14:48:19
=result        ok
=elapsed       1.011475s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-12-03 14:48:19
=ended         2024-12-03 14:48:21
=result        ok
=elapsed       1.008813s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-12-03 14:48:21
=ended         2024-12-03 14:48:22
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-12-03 14:48:22
=ended         2024-12-03 14:48:23
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-12-03 14:48:23
=ended         2024-12-03 14:48:24
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-12-03 14:48:24
=ended         2024-12-03 14:48:25
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000013s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-12-03 14:48:25
=ended         2024-12-03 14:48:27
=result        ok
=elapsed       1.008446s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-12-03 14:48:27
=ended         2024-12-03 14:48:29
=result        ok
=elapsed       1.007856s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-12-03 14:48:29
=ended         2024-12-03 14:48:31
=result        ok
=elapsed       1.007501s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-12-03 14:48:31
=ended         2024-12-03 14:48:34
=result        ok
=elapsed       2.008286s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-12-03 14:48:34
=ended         2024-12-03 14:48:37
=result        ok
=elapsed       2.010029s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-12-03 14:48:37
=ended         2024-12-03 14:48:40
=result        ok
=elapsed       2.009865s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-12-03 14:48:40
=ended         2024-12-03 14:48:43
=result        ok
=elapsed       2.009020s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-12-03 14:48:43
=ended         2024-12-03 14:48:46
=result        ok
=elapsed       2.016554s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-12-03 14:48:46
=ended         2024-12-03 14:48:47
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000013s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-12-03 14:48:47
=ended         2024-12-03 14:48:48
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-12-03 14:48:48
=ended         2024-12-03 14:48:49
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-12-03 14:48:49
=ended         2024-12-03 14:48:50
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-12-03 14:48:50
=ended         2024-12-03 14:48:50
=result        ok
=elapsed       0.000000s
=group_time    39.718s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.18978.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:48:50
=ended         2024-12-03 14:48:50
=result        ok
=elapsed       0.000001s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-12-03 14:48:50
=ended         2024-12-03 14:48:52
=result        ok
=elapsed       1.007297s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.19042.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:48:52
=ended         2024-12-03 14:48:52
=result        ok
=elapsed       0.000000s
=group_time    2.056s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-12-03 14:48:52
=ended         2024-12-03 14:48:53
=result        ok
=elapsed       0.000437s
=group_time    41.866s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-12-03 14:48:53
=ended         2024-12-03 14:48:53
=result        ok
=elapsed       0.016311s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-12-03 14:48:53
=ended         2024-12-03 14:48:53
=result        ok
=elapsed       0.000315s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-12-03 14:48:53
=ended         2024-12-03 14:49:07
=result        ok
=elapsed       14.009201s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-12-03 14:49:07
=ended         2024-12-03 14:49:08
=result        ok
=elapsed       1.002799s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-12-03 14:49:08
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       1.003767s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000579s
=group_time    16.158s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.016511s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000400s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000503s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000878s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000973s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        ok
=elapsed       0.000248s
=group_time    0.188s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-12-03 14:49:09
=ended         2024-12-03 14:49:09
=result        skipped: "No NetSNMP"
=elapsed       0.002060s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-12-03 14:49:09
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-12-03 14:49:09
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2656151738
