=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000038s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000020s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.242980s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000041s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000009s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:23
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-27 14:24:23
=ended         2025-01-27 14:24:24
=result        ok
=elapsed       0.000061s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-27 14:24:24
=ended         2025-01-27 14:24:24
=result        ok
=elapsed       0.000031s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-27 14:24:24
=ended         2025-01-27 14:24:24
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-27 14:24:24
=ended         2025-01-27 14:24:24
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-27 14:24:24
=ended         2025-01-27 14:24:26
=result        ok
=elapsed       1.946764s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-27 14:24:26
=ended         2025-01-27 14:24:26
=result        ok
=elapsed       0.389541s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-27 14:24:26
=ended         2025-01-27 14:24:28
=result        ok
=elapsed       1.935644s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-27 14:24:28
=ended         2025-01-27 14:24:28
=result        ok
=elapsed       0.390102s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-27 14:24:28
=ended         2025-01-27 14:24:28
=result        ok
=elapsed       0.000000s
=group_time    4.781s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-27 14:24:28
=ended         2025-01-27 14:24:28
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-27 14:24:28
=ended         2025-01-27 14:24:31
=result        ok
=elapsed       3.080637s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-27 14:24:31
=ended         2025-01-27 14:24:32
=result        ok
=elapsed       0.709292s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-27 14:24:32
=ended         2025-01-27 14:24:33
=result        ok
=elapsed       0.270776s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-27 14:24:33
=ended         2025-01-27 14:24:33
=result        ok
=elapsed       0.279604s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-27 14:24:33
=ended         2025-01-27 14:24:33
=result        ok
=elapsed       0.275296s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-27 14:24:33
=ended         2025-01-27 14:24:33
=result        ok
=elapsed       0.267023s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-27 14:24:33
=ended         2025-01-27 14:24:35
=result        ok
=elapsed       1.366562s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-27 14:24:35
=ended         2025-01-27 14:24:36
=result        ok
=elapsed       0.769403s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-27 14:24:36
=ended         2025-01-27 14:24:37
=result        ok
=elapsed       0.899762s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-27 14:24:37
=ended         2025-01-27 14:24:37
=result        ok
=elapsed       0.266823s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-27 14:24:37
=ended         2025-01-27 14:25:03
=result        ok
=elapsed       25.797722s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-27 14:25:03
=ended         2025-01-27 14:25:03
=result        ok
=elapsed       0.018752s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-27 14:25:03
=ended         2025-01-27 14:25:03
=result        ok
=elapsed       0.509016s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-27 14:25:03
=ended         2025-01-27 14:25:04
=result        ok
=elapsed       0.518113s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-27 14:25:04
=ended         2025-01-27 14:25:05
=result        ok
=elapsed       1.647374s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-27 14:25:05
=ended         2025-01-27 14:25:06
=result        ok
=elapsed       0.256761s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-27 14:25:06
=ended         2025-01-27 14:25:06
=result        ok
=elapsed       0.633033s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-27 14:25:06
=ended         2025-01-27 14:25:06
=result        ok
=elapsed       0.000000s
=group_time    37.992s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-27 14:25:06
=ended         2025-01-27 14:25:06
=result        ok
=elapsed       0.000023s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-27 14:25:06
=ended         2025-01-27 14:25:06
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-27 14:25:06
=ended         2025-01-27 14:25:06
=result        ok
=elapsed       0.001748s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-27 14:25:06
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.002270s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.001258s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.001252s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.001406s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.001557s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.030127s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40002.html
=group_props   [{name,insert}]
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.110131s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.105749s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40098.html
=group_props   [{name,insert}]
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40130.html
=group_props   [{name,lookup}]
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.001443s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.063117s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40226.html
=group_props   [{name,lookup}]
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40258.html
=group_props   [{name,delete}]
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.028610s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:07
=result        ok
=elapsed       0.025757s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-27 14:25:07
=ended         2025-01-27 14:25:12
=result        ok
=elapsed       4.925041s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-27 14:25:12
=ended         2025-01-27 14:25:17
=result        ok
=elapsed       4.624118s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-27 14:25:17
=ended         2025-01-27 14:25:20
=result        ok
=elapsed       3.396166s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-27 14:25:20
=ended         2025-01-27 14:26:04
=result        ok
=elapsed       43.290354s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-27 14:26:04
=ended         2025-01-27 14:26:04
=result        ok
=elapsed       0.001879s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-27 14:26:04
=ended         2025-01-27 14:26:04
=result        ok
=elapsed       0.027107s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-27 14:26:04
=ended         2025-01-27 14:26:04
=result        ok
=elapsed       0.023061s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40834.html
=group_props   [{name,delete}]
=started       2025-01-27 14:26:04
=ended         2025-01-27 14:26:04
=result        ok
=elapsed       0.000000s
=group_time    56.572s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-27 14:26:04
=ended         2025-01-27 14:26:04
=result        ok
=elapsed       0.064403s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-27 14:26:04
=ended         2025-01-27 14:26:19
=result        ok
=elapsed       15.002568s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-27 14:26:19
=ended         2025-01-27 14:26:19
=result        ok
=elapsed       0.064268s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-27 14:26:19
=ended         2025-01-27 14:26:34
=result        ok
=elapsed       15.002740s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-27 14:26:34
=ended         2025-01-27 14:26:34
=result        ok
=elapsed       0.065484s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-27 14:26:34
=ended         2025-01-27 14:26:34
=result        ok
=elapsed       0.000006s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41058.html
=group_props   [{name,match}]
=started       2025-01-27 14:26:34
