=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       file_sorter_suite.basic.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.005500s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.002988s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.053522s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.026341s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.053309s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.024150s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.056711s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.019907s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.074410s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.013762s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.066845s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.013642s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.044659s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.003389s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.009497s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.503266.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.003351s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.007649s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.002526s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:22
=result        ok
=elapsed       0.020605s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-11-11 12:17:22
=ended         2024-11-11 12:17:23
=result        ok
=elapsed       0.761021s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-11-11 12:17:23
=ended         2024-11-11 12:17:23
=result        ok
=elapsed       0.000000s
=group_time    1.752s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-11-11 12:17:23
=ended         2024-11-11 12:17:23
=result        ok
=elapsed       0.000001s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-11-11 12:17:23
=ended         2024-11-11 12:17:23
=result        ok
=elapsed       0.081631s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-11-11 12:17:23
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.097594s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000021s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.003400s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000425s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000495s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000314s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000180s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000367s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000283s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000299s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000348s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000219s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000465s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.001101s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000761s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000542s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.001492s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.001341s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.422620s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.004994s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.007850s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000000s
=group_time    1.155s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:24
=result        ok
=elapsed       0.000185s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-11 12:17:24
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000201s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.505538.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.505506.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.505634.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:join
=logfile       filename_suite.join.386468.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000021s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.386404.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.505570.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split
=logfile       filename_suite.split.505474.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.386436.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.505602.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.386500.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000018s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.386532.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.461155.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.386564.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.505666.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000025s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.505698.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.505730.html
=started       2024-11-11 12:17:25
=ended         2024-11-11 12:17:25
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.383813.html
