=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-06-14 16:29:57
=ended         2024-06-14 16:30:12
=result        ok
=elapsed       15.062849
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-06-14 16:30:12
=ended         2024-06-14 16:30:21
=result        ok
=elapsed       9.04784
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-06-14 16:30:21
=ended         2024-06-14 16:30:55
=result        ok
=elapsed       34.211811
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-06-14 16:30:55
=ended         2024-06-14 16:31:44
=result        ok
=elapsed       49.291755
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-06-14 16:31:44
=ended         2024-06-14 16:31:45
=result        ok
=elapsed       0.0
=group_time    107.975s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1604.html
=group_props   [{name,normal_op}]
=started       2024-06-14 16:31:45
=ended         2024-06-14 16:31:45
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1636.html
=group_props   [{name,system}]
=started       2024-06-14 16:31:45
=ended         2024-06-14 16:31:45
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-06-14 16:31:45
=ended         2024-06-14 16:31:46
=result        ok
=elapsed       1.003873
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.1668.html
=group_props   [{name,system}]
=started       2024-06-14 16:31:46
=ended         2024-06-14 16:31:46
=result        ok
=elapsed       1.0e-6
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1700.html
=group_props   [{name,agents}]
=started       2024-06-14 16:31:46
=ended         2024-06-14 16:31:46
=result        ok
=elapsed       1.0e-6
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-06-14 16:31:46
=ended         2024-06-14 16:31:48
=result        ok
=elapsed       2.012305
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.1732.html
=group_props   [{name,agents}]
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        ok
=elapsed       0.0
=group_time    2.115s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1764.html
=group_props   [{name,users}]
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19714.html
=group_props   [{name,users}]
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19746.html
=group_props   [{name,usm_users}]
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:48
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-06-14 16:31:48
=ended         2024-06-14 16:31:49
=result        ok
=elapsed       1.00531
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-06-14 16:31:49
=ended         2024-06-14 16:31:50
=result        ok
=elapsed       1.007126
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-06-14 16:31:50
=ended         2024-06-14 16:31:50
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-06-14 16:31:50
=ended         2024-06-14 16:31:50
=result        ok
=elapsed       0.004067
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8003.html
=group_props   [{name,usm_users}]
=started       2024-06-14 16:31:50
=ended         2024-06-14 16:31:50
=result        ok
=elapsed       0.0
=group_time    2.146s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19778.html
=group_props   [{name,counter}]
=started       2024-06-14 16:31:50
=ended         2024-06-14 16:31:50
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-06-14 16:31:50
=ended         2024-06-14 16:31:51
=result        ok
=elapsed       1.003597
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19810.html
=group_props   [{name,counter}]
=started       2024-06-14 16:31:51
=ended         2024-06-14 16:31:51
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19842.html
=group_props   [{name,stats_counter}]
=started       2024-06-14 16:31:51
=ended         2024-06-14 16:31:51
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-06-14 16:31:51
=ended         2024-06-14 16:31:52
=result        ok
=elapsed       1.005002
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19874.html
=group_props   [{name,stats_counter}]
=started       2024-06-14 16:31:52
=ended         2024-06-14 16:31:52
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19906.html
=group_props   [{name,normal_op}]
=started       2024-06-14 16:31:52
=ended         2024-06-14 16:31:52
=result        ok
=elapsed       0.0
=group_time    7.688s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19938.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:31:52
=ended         2024-06-14 16:31:52
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-06-14 16:31:52
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       2.010711
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19970.html
=group_props   [{name,otp_8395}]
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.006556
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.006131
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.00142
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.016669
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20002.html
=group_props   [{name,otp_8395}]
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8067.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:54
=result        ok
=elapsed       0.0
=group_time    2.237s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-06-14 16:31:54
=ended         2024-06-14 16:31:55
=result        ok
=elapsed       2.82e-4
=group_time    118.024s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-06-14 16:31:55
=ended         2024-06-14 16:31:55
=result        ok
=elapsed       0.017529
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-06-14 16:31:55
=ended         2024-06-14 16:31:55
=result        ok
=elapsed       1.0e-6
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-06-14 16:31:55
=ended         2024-06-14 16:31:57
=result        ok
=elapsed       1.008429
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-06-14 16:31:57
=ended         2024-06-14 16:31:59
=result        ok
=elapsed       1.010382
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-06-14 16:31:59
=ended         2024-06-14 16:32:01
=result        ok
=elapsed       1.008121
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-06-14 16:32:01
=ended         2024-06-14 16:32:03
=result        ok
=elapsed       1.007463
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-06-14 16:32:03
=ended         2024-06-14 16:32:05
=result        ok
=elapsed       1.00919
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-06-14 16:32:05
=ended         2024-06-14 16:32:06
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-06-14 16:32:06
=ended         2024-06-14 16:32:07
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-06-14 16:32:07
=ended         2024-06-14 16:32:08
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-06-14 16:32:08
=ended         2024-06-14 16:32:09
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-06-14 16:32:09
=ended         2024-06-14 16:32:11
=result        ok
=elapsed       1.008698
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-06-14 16:32:11
=ended         2024-06-14 16:32:13
=result        ok
=elapsed       1.009628
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-06-14 16:32:13
=ended         2024-06-14 16:32:15
=result        ok
=elapsed       1.009934
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-06-14 16:32:15
=ended         2024-06-14 16:32:18
=result        ok
=elapsed       2.010506
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-06-14 16:32:18
=ended         2024-06-14 16:32:21
=result        ok
=elapsed       2.010018
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-06-14 16:32:21
=ended         2024-06-14 16:32:24
=result        ok
=elapsed       2.010583
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-06-14 16:32:24
=ended         2024-06-14 16:32:27
=result        ok
=elapsed       2.010459
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-06-14 16:32:27
=ended         2024-06-14 16:32:30
=result        ok
=elapsed       2.018223
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-06-14 16:32:30
=ended         2024-06-14 16:32:31
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-06-14 16:32:31
=ended         2024-06-14 16:32:32
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-06-14 16:32:32
=ended         2024-06-14 16:32:33
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-06-14 16:32:33
=ended         2024-06-14 16:32:34
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-06-14 16:32:34
=ended         2024-06-14 16:32:34
=result        ok
=elapsed       0.0
=group_time    39.737s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.20354.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:32:34
=ended         2024-06-14 16:32:34
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-06-14 16:32:34
=ended         2024-06-14 16:32:36
=result        ok
=elapsed       1.008402
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.20418.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:32:36
=ended         2024-06-14 16:32:36
=result        ok
=elapsed       0.0
=group_time    2.057s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-06-14 16:32:36
=ended         2024-06-14 16:32:36
=result        ok
=elapsed       4.38e-4
=group_time    41.889s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-06-14 16:32:36
=ended         2024-06-14 16:32:36
=result        ok
=elapsed       0.016456
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-06-14 16:32:36
=ended         2024-06-14 16:32:36
=result        ok
=elapsed       3.03e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-06-14 16:32:36
=ended         2024-06-14 16:32:51
=result        ok
=elapsed       14.006869
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-06-14 16:32:51
=ended         2024-06-14 16:32:52
=result        ok
=elapsed       1.002704
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-06-14 16:32:52
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       1.003104
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       4.34e-4
=group_time    16.152s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       0.01673
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       1.0e-6
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       8.35e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       0.00106
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       0.001242
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       0.001132
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        ok
=elapsed       2.46e-4
=group_time    0.192s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-06-14 16:32:53
=ended         2024-06-14 16:32:53
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-06-14 16:32:53
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-06-14 16:32:53
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2650622767
