=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-06 16:09:17
=ended         2024-11-06 16:09:46
=result        ok
=elapsed       29.767217s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-06 16:09:46
=ended         2024-11-06 16:09:50
=result        ok
=elapsed       4.040721s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-06 16:09:50
=ended         2024-11-06 16:09:52
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161364s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-06 16:09:52
=ended         2024-11-06 16:09:52
=result        ok
=elapsed       0.003706s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-06 16:09:52
=ended         2024-11-06 16:09:57
=result        ok: Also tested against OTP 26 node
=elapsed       4.974184s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-06 16:09:57
=ended         2024-11-06 16:10:18
=result        ok: Also tested against OTP 26 node
=elapsed       21.351077s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-11-06 16:10:18
=ended         2024-11-06 16:10:39
=result        ok
=elapsed       20.658870s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-11-06 16:10:39
=ended         2024-11-06 16:10:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162260s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-11-06 16:10:40
=ended         2024-11-06 16:10:41
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163749s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-11-06 16:10:41
=ended         2024-11-06 16:10:42
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166860s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-11-06 16:10:42
=ended         2024-11-06 16:10:42
=result        ok
=elapsed       0.003949s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-11-06 16:10:42
=ended         2024-11-06 16:10:45
=result        ok
=elapsed       2.471647s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-11-06 16:10:45
=ended         2024-11-06 16:10:47
=result        ok
=elapsed       2.369500s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-11-06 16:10:47
=ended         2024-11-06 16:10:49
=result        ok
=elapsed       1.560942s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-11-06 16:10:49
=ended         2024-11-06 16:10:59
=result        ok: Also tested against OTP 26 node
=elapsed       10.185628s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-11-06 16:10:59
=ended         2024-11-06 16:11:00
=result        ok: Timeout = 500 Actual = 502
=elapsed       1.492376s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-11-06 16:11:00
=ended         2024-11-06 16:11:01
=result        ok: Ratio: 1.03412235843968614013e+00
=elapsed       0.667299s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-11-06 16:11:01
=ended         2024-11-06 16:11:03
=result        ok: Ratio: 9.88502353318506332691e-01
=elapsed       1.465087s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-11-06 16:11:03
=ended         2024-11-06 16:11:04
=result        ok: Ratio: 2.18455635117604969608e-02
=elapsed       0.996122s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-11-06 16:11:04
=ended         2024-11-06 16:11:08
=result        ok: Also tested against OTP 26 node
=elapsed       3.958871s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000049s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000000s
=group_time    112.395s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000008s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000029s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000959s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000705s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.011208s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.008644s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000357s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000485s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.160707s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000005s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.002037s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000731s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000049s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000130s
=group_time    0.514s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-11-06 16:11:08
=ended         2024-11-06 16:11:08
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-11-06 16:11:08
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:09
=result        ok
=elapsed       0.170659s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-11-06 16:11:09
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:09
=result        ok
=elapsed       0.180503s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-11-06 16:11:09
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:09
=result        ok
=elapsed       0.167999s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-11-06 16:11:09
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:10
=result        ok
=elapsed       1.206385s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-11-06 16:11:10
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:11
=result        ok
=elapsed       1.201289s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-11-06 16:11:11
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:13
=result        ok
=elapsed       1.202161s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-11-06 16:11:13
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:14
=result        ok
=elapsed       1.204151s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-11-06 16:11:14
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:15
=result        ok
=elapsed       1.208694s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-06 16:11:15
=node_start    error_logger_warn_suite_helper@46ccdbf49cf3
=node_stop     error_logger_warn_suite_helper@46ccdbf49cf3
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       6.188292s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.000000s
=group_time    12.967s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.000993s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.000474s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000217s
=== *** SKIPPED test case 291 of 1694 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.003655s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.000333s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:21
=result        ok
=elapsed       0.001216s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-06 16:11:21
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000645s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000009s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.009511s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000043s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.165534s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.155666s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.543s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33634.html
=group_props   [{name,files}]
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,open}]
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000555s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000528s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.002362s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000620s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000266s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-06 16:11:22
=ended         2024-11-06 16:11:22
=result        ok
=elapsed       0.000371s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
