=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7107.html
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:40
=result        ok
=elapsed       2.556473s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7139.html
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:40
=result        ok
=elapsed       2.553359s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7235.html
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:40
=result        ok
=elapsed       2.522482s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.7203.html
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:39
=result        ok
=elapsed       1.522506s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7171.html
=started       2025-01-27 15:05:38
=ended         2025-01-27 15:05:41
=result        ok
=elapsed       3.557418s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7363.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:41
=result        ok
=elapsed       0.000000s
=group_time    3.609s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7395.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:41
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7459.html
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:41
=result        ok
=elapsed       0.000036s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7427.html
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:44
=result        ok
=elapsed       2.504531s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7491.html
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:44
=result        ok
=elapsed       2.521727s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13572.html
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:44
=result        ok
=elapsed       2.554480s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.7555.html
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:43
=result        ok
=elapsed       1.480778s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7523.html
=started       2025-01-27 15:05:41
=ended         2025-01-27 15:05:45
=result        ok
=elapsed       3.496254s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13604.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:45
=result        ok
=elapsed       0.000001s
=group_time    3.547s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13636.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:45
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13668.html
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:47
=result        ok
=elapsed       1.556319s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.13700.html
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:47
=result        ok
=elapsed       1.545894s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.12773.html
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:48
=result        ok
=elapsed       2.547908s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.12805.html
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:49
=result        ok
=elapsed       3.659913s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.12837.html
=started       2025-01-27 15:05:45
=ended         2025-01-27 15:05:48
=result        ok
=elapsed       2.539020s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12901.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-27 15:05:49
=ended         2025-01-27 15:05:49
=result        ok
=elapsed       0.000001s
=group_time    3.710s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-01-27 15:05:49
=ended         2025-01-27 15:05:49
=result        ok
=elapsed       0.000000s
=group_time    49.582s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-01-27 15:05:49
=ended         2025-01-27 15:05:49
=result        ok
=elapsed       0.000578s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-01-27 15:05:49
=ended         2025-01-27 15:05:50
=result        ok
=elapsed       0.706584s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-27 15:05:50
=ended         2025-01-27 15:05:50
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-01-27 15:05:50
=ended         2025-01-27 15:05:50
=result        ok: 2048 K/s
=elapsed       0.165318s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-01-27 15:05:50
=ended         2025-01-27 15:05:50
=result        ok: 2048 K/s
=elapsed       0.165770s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-01-27 15:05:50
=ended         2025-01-27 15:05:51
=result        ok: 205326 K/s, 261438 K/s, 121 monitor msgs, 1 monitor msgs, 121.0 monitor ratio
=elapsed       0.658234s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.000000s
=group_time    1.082s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11010.html
=group_props   [{name,local_send}]
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.000663s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.000726s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.003984s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11042.html
=group_props   [{name,local_send}]
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:51
=result        ok
=elapsed       0.334347s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-01-27 15:05:51
=ended         2025-01-27 15:05:52
=result        ok
=elapsed       0.596040s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-01-27 15:05:52
=ended         2025-01-27 15:05:52
=result        ok
=elapsed       0.324639s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-01-27 15:05:52
=ended         2025-01-27 15:05:59
=result        ok
=elapsed       6.518151s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-01-27 15:05:59
=ended         2025-01-27 15:06:07
=result        ok
=elapsed       8.627576s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-01-27 15:06:07
=ended         2025-01-27 15:06:11
=result        ok
=elapsed       3.267155s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-01-27 15:06:11
=ended         2025-01-27 15:06:19
=result        ok
=elapsed       8.153253s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-01-27 15:06:19
=ended         2025-01-27 15:06:22
=result        ok
=elapsed       3.332494s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-01-27 15:06:22
=ended         2025-01-27 15:06:27
=result        ok
=elapsed       5.157370s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-01-27 15:06:27
=ended         2025-01-27 15:06:27
=result        ok
=elapsed       0.170503s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-01-27 15:06:27
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       1.344712s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11682.html
=group_props   [{name,trap_bif}]
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.000006s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.000003s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11714.html
=group_props   [{name,trap_bif}]
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11746.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:29
=result        ok
=elapsed       0.163763s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-01-27 15:06:29
=ended         2025-01-27 15:06:38
=result        ok
=elapsed       8.959356s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11906.html
=group_props   [{name,dist_auto_connect}]
=started       2025-01-27 15:06:38
=ended         2025-01-27 15:06:38
=result        ok
=elapsed       0.000000s
=group_time    9.194s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-01-27 15:06:38
=ended         2025-01-27 15:06:39
=result        ok
=elapsed       0.744198s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-01-27 15:06:39
=ended         2025-01-27 15:06:39
=result        ok
=elapsed       0.181081s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-01-27 15:06:39
=ended         2025-01-27 15:06:39
=result        ok
=elapsed       0.359012s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-01-27 15:06:39
=ended         2025-01-27 15:06:46
=result        ok
=elapsed       6.034088s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-01-27 15:06:46
=ended         2025-01-27 15:06:52
=result        ok
=elapsed       6.051355s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.8323.html
=group_props   [{name,message_latency}]
=started       2025-01-27 15:06:52
=ended         2025-01-27 15:06:52
