=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.030260s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000010s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000129s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000006s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.004660s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.044113s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.002962s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000041s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        skipped: "64-bit architecture"
=elapsed       0.003382s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000019s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.011094s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000013s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000219s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.001443s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000085s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.004341s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.001796s
=group_time    0.859s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000093s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.001269s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.002068s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:50
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-10-25 14:33:50
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.107352s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.002017s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000000s
=group_time    0.321s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000086s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.001287s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.002541s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.236480s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.003285s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000000s
=group_time    0.453s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000080s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.001162s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.002526s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:51
=result        ok
=elapsed       0.227148s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-10-25 14:33:51
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.003248s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.000084s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.001311s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.002418s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-10-25 14:33:52
=ended         2024-10-25 14:33:52
=result        ok
