=== Suite started at 2025-01-27 14:47:26
=== Starting test, 2174 test cases
=cases         2174
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:59
=result        ok
=elapsed       10.656636s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-27 14:50:59
=ended         2025-01-27 14:50:59
=result        ok
=elapsed       0.399038s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-27 14:50:59
=ended         2025-01-27 14:50:59
=result        ok
=elapsed       0.411134s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-27 14:50:59
=ended         2025-01-27 14:51:01
=result        ok
=elapsed       1.790466s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-27 14:51:01
=ended         2025-01-27 14:51:01
=result        ok
=elapsed       0.049477s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-27 14:51:01
=ended         2025-01-27 14:51:01
=result        ok
=elapsed       0.001946s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-27 14:51:01
=ended         2025-01-27 14:51:01
=result        ok
=elapsed       0.000151s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-27 14:51:01
=ended         2025-01-27 14:51:02
=result        ok
=elapsed       0.822463s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-27 14:51:02
=ended         2025-01-27 14:51:02
=result        ok
=elapsed       0.000000s
=group_time    14.339s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-27 14:51:02
=ended         2025-01-27 14:51:02
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-27 14:51:02
=ended         2025-01-27 14:51:15
=result        ok
=elapsed       13.028601s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-27 14:51:15
=ended         2025-01-27 14:51:16
=result        ok
=elapsed       0.424769s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-27 14:51:16
=ended         2025-01-27 14:51:16
=result        ok
=elapsed       0.420808s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-27 14:51:16
=ended         2025-01-27 14:51:18
=result        ok
=elapsed       2.050975s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-27 14:51:18
=ended         2025-01-27 14:51:18
=result        ok
=elapsed       0.079491s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-27 14:51:18
=ended         2025-01-27 14:51:18
=result        ok
=elapsed       0.001809s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-27 14:51:18
=ended         2025-01-27 14:51:18
=result        ok
=elapsed       0.000137s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-27 14:51:18
=ended         2025-01-27 14:51:21
=result        ok
=elapsed       2.369544s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-27 14:51:21
=ended         2025-01-27 14:51:21
=result        ok
=elapsed       0.000000s
=group_time    18.586s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-27 14:51:21
=ended         2025-01-27 14:51:21
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-27 14:51:21
=ended         2025-01-27 14:51:32
=result        ok
=elapsed       11.260123s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-27 14:51:32
=ended         2025-01-27 14:51:33
=result        ok
=elapsed       0.437806s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-27 14:51:33
=ended         2025-01-27 14:51:33
=result        ok
=elapsed       0.404786s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-27 14:51:33
=ended         2025-01-27 14:51:35
=result        ok
=elapsed       1.981725s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-27 14:51:35
=ended         2025-01-27 14:51:35
=result        ok
=elapsed       0.049436s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-27 14:51:35
=ended         2025-01-27 14:51:35
=result        ok
=elapsed       0.002070s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-27 14:51:35
=ended         2025-01-27 14:51:35
=result        ok
=elapsed       0.000175s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-27 14:51:35
=ended         2025-01-27 14:51:37
=result        ok
=elapsed       1.809755s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-27 14:51:37
=ended         2025-01-27 14:51:37
=result        ok
=elapsed       0.000000s
=group_time    16.158s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-27 14:51:37
=ended         2025-01-27 14:51:37
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-27 14:51:37
=ended         2025-01-27 14:51:48
=result        ok
=elapsed       10.730007s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-27 14:51:48
=ended         2025-01-27 14:51:48
=result        ok
=elapsed       0.392731s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-27 14:51:48
=ended         2025-01-27 14:51:49
=result        ok
=elapsed       0.407657s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-27 14:51:49
=ended         2025-01-27 14:51:51
=result        ok
=elapsed       1.879106s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-27 14:51:51
=ended         2025-01-27 14:51:51
=result        ok
=elapsed       0.054543s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-27 14:51:51
=ended         2025-01-27 14:51:51
=result        ok
=elapsed       0.001793s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-27 14:51:51
=ended         2025-01-27 14:51:51
=result        ok
=elapsed       0.000132s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-27 14:51:51
=ended         2025-01-27 14:51:52
=result        ok
=elapsed       0.855159s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-27 14:51:52
=ended         2025-01-27 14:51:52
=result        ok
=elapsed       0.000001s
=group_time    14.530s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-27 14:51:52
=ended         2025-01-27 14:51:52
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-27 14:51:52
=ended         2025-01-27 14:51:54
=result        ok
=elapsed       2.002435s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-27 14:51:54
=ended         2025-01-27 14:51:55
=result        ok
=elapsed       1.003264s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-27 14:51:55
=ended         2025-01-27 14:51:55
=result        ok
=elapsed       0.100415s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-27 14:51:55
=ended         2025-01-27 14:51:58
=result        ok
=elapsed       3.002388s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-27 14:51:58
=ended         2025-01-27 14:51:58
=result        ok
=elapsed       0.000272s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-27 14:51:58
=ended         2025-01-27 14:51:58
=result        ok
=elapsed       0.000259s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-27 14:51:58
=ended         2025-01-27 14:51:58
=result        ok
=elapsed       0.000278s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-27 14:51:58
=ended         2025-01-27 14:51:58
=result        ok
=elapsed       0.500671s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-27 14:51:58
=ended         2025-01-27 14:52:02
=result        ok
=elapsed       3.505502s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-27 14:52:02
=ended         2025-01-27 14:52:03
=result        ok
=elapsed       1.502238s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-27 14:52:03
=ended         2025-01-27 14:52:04
=result        ok
=elapsed       0.601151s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-27 14:52:04
=ended         2025-01-27 14:52:05
=result        ok
=elapsed       0.401932s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-27 14:52:05
=ended         2025-01-27 14:52:06
=result        ok
=elapsed       1.001014s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-27 14:52:06
=ended         2025-01-27 14:52:06
=result        ok
=elapsed       0.215319s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-27 14:52:06
=ended         2025-01-27 14:52:06
=result        ok
=elapsed       0.000000s
=group_time    14.186s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-27 14:52:06
=ended         2025-01-27 14:52:06
=result        ok
=elapsed       0.001986s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 14:52:06
=ended         2025-01-27 14:52:06
=result        ok
=elapsed       0.139796s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-27 14:52:06
=ended         2025-01-27 14:52:06
=result        ok
=elapsed       0.010135s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
