=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.init_per_group.10530.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002193s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11363.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005190s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11427.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005982s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11491.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006341s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11587.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000653s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11619.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10626.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.004636s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11683.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005828s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10722.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006603s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10818.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000379s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10850.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002059s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10882.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.004731s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5156.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006199s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5188.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006591s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5252.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000378s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5284.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002503s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11074.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.004633s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11138.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005622s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11202.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006347s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5380.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000423s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11298.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002057s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11330.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.004634s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11394.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005837s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11458.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5508.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000520s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11522.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002032s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5540.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.004806s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11586.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11618.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006144s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11682.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000616s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11714.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002400s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5700.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.004746s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5796.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5892.html
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.006570s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5988.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.000360s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6020.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:39
=ended         2024-12-17 13:52:39
=result        ok
=elapsed       0.002436s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6052.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.004893s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6116.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.005814s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6180.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.006513s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11843.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.107559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11875.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.000416s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6276.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.002244s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11907.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.004465s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11971.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.005693s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6340.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.006316s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6404.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.000369s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6436.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.001785s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6468.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.004872s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11906.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.005767s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12002.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.006816s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6500.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.106571s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6564.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.000387s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12003.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.002008s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12035.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.004829s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12099.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.006122s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12163.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.006579s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6692.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.000407s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6724.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6756.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.004995s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6852.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.006129s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6884.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:40
=result        ok
=elapsed       0.007436s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6948.html
=started       2024-12-17 13:52:40
=ended         2024-12-17 13:52:41
=result        ok
=elapsed       0.108614s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7012.html
