=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2025-02-03 16:25:55
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37826@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37826@d90e6d937cb9
=ended         2025-02-03 16:26:04
=result        ok
=elapsed       8.503421s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2025-02-03 16:26:04
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37922@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37922@d90e6d937cb9
=ended         2025-02-03 16:26:06
=result        ok
=elapsed       2.508978s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2025-02-03 16:26:06
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37986@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37986@d90e6d937cb9
=ended         2025-02-03 16:26:09
=result        ok
=elapsed       2.499265s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2025-02-03 16:26:09
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38050@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_38050@d90e6d937cb9
=ended         2025-02-03 16:26:13
=result        ok
=elapsed       4.461571s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2025-02-03 16:26:13
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5955@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5955@d90e6d937cb9
=ended         2025-02-03 16:26:16
=result        ok
=elapsed       2.455695s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2025-02-03 16:26:16
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_6051@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_6051@d90e6d937cb9
=ended         2025-02-03 16:26:28
=result        ok
=elapsed       12.283576s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2025-02-03 16:26:28
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_38210@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_38210@d90e6d937cb9
=ended         2025-02-03 16:26:38
=result        ok
=elapsed       9.969505s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38306.html
=group_props   [{name,send_timeout}]
=started       2025-02-03 16:26:38
=ended         2025-02-03 16:26:38
=result        ok
=elapsed       0.000000s
=group_time    42.878s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2025-02-03 16:26:38
=ended         2025-02-03 16:26:42
=result        ok
=elapsed       4.119970s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2025-02-03 16:26:42
=ended         2025-02-03 16:27:02
=result        ok
=elapsed       19.967059s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2025-02-03 16:27:02
=ended         2025-02-03 16:27:04
=result        ok
=elapsed       2.014526s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2025-02-03 16:27:04
=ended         2025-02-03 16:27:15
=result        ok
=elapsed       10.174156s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2025-02-03 16:27:15
=ended         2025-02-03 16:27:16
=result        ok
=elapsed       1.013258s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2025-02-03 16:27:16
=ended         2025-02-03 16:27:17
=result        ok
=elapsed       1.001945s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2025-02-03 16:27:17
=node_start    gen_tcp_misc_SUITE__otp_12242_38338@d90e6d937cb9
=node_stop     gen_tcp_misc_SUITE__otp_12242_38338@d90e6d937cb9
=ended         2025-02-03 16:27:21
=result        ok
=elapsed       4.266497s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2025-02-03 16:27:21
=ended         2025-02-03 16:27:21
=result        ok
=elapsed       0.002177s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2025-02-03 16:27:21
=ended         2025-02-03 16:27:57
=result        ok
=elapsed       36.009829s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38466.html
=group_props   [{name,socket_monitor}]
=started       2025-02-03 16:27:57
=ended         2025-02-03 16:27:57
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2025-02-03 16:27:57
=ended         2025-02-03 16:27:58
=result        ok
=elapsed       1.001620s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2025-02-03 16:27:58
=ended         2025-02-03 16:27:59
=result        ok
=elapsed       1.002471s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2025-02-03 16:27:59
=ended         2025-02-03 16:28:00
=result        ok
=elapsed       1.003466s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2025-02-03 16:28:00
=ended         2025-02-03 16:28:03
=result        ok
=elapsed       3.004310s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2025-02-03 16:28:03
=ended         2025-02-03 16:28:04
=result        ok
=elapsed       1.002531s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2025-02-03 16:28:04
=ended         2025-02-03 16:28:05
=result        ok
=elapsed       1.003303s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2025-02-03 16:28:05
=ended         2025-02-03 16:28:06
=result        ok
=elapsed       1.003510s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38498.html
=group_props   [{name,socket_monitor}]
=started       2025-02-03 16:28:06
=ended         2025-02-03 16:28:06
=result        ok
=elapsed       0.000000s
=group_time    9.218s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2025-02-03 16:28:06
=ended         2025-02-03 16:28:07
=result        ok
=elapsed       1.002579s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2025-02-03 16:28:07
=ended         2025-02-03 16:28:08
=result        ok
=elapsed       1.001761s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2025-02-03 16:28:08
=ended         2025-02-03 16:28:10
=result        ok
=elapsed       1.511504s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38530.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-03 16:28:10
=ended         2025-02-03 16:28:10
=result        ok
=elapsed       0.000000s
=group_time    276.232s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38562.html
=group_props   [{name,tickets}]
=started       2025-02-03 16:28:10
=ended         2025-02-03 16:28:10
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2025-02-03 16:28:10
=ended         2025-02-03 16:28:10
=result        failed: {{badmatch,linux},
                        [{gen_tcp_misc_SUITE,do_otp_18357,1,
                             [{file,"gen_tcp_misc_SUITE.erl"},{line,9520}]},
                         {kernel_test_lib,tc_try,5,
                             [{file,"kernel_test_lib.erl"},{line,2431}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{gen_tcp_misc_SUITE,
                                                                          do_otp_18357,
                                                                          9520},
                                                                         {kernel_test_lib,
                                                                          tc_try,
                                                                          2431},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.003648s
=== *** FAILED test case 565 of 1705 ***
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2025-02-03 16:28:10
=ended         2025-02-03 16:28:11
=result        ok
=elapsed       1.008163s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38594.html
=group_props   [{name,tickets}]
=started       2025-02-03 16:28:11
=ended         2025-02-03 16:28:11
=result        ok
=elapsed       0.000000s
=group_time    1.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2025-02-03 16:28:11
=ended         2025-02-03 16:28:11
=result        ok
=elapsed       0.000300s
=group_time    277.444s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2025-02-03 16:28:11
=ended         2025-02-03 16:28:11
=result        ok
=elapsed       0.000303s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2025-02-03 16:28:11
=ended         2025-02-03 16:28:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.6147.html
=group_props   [{name,small}]
=started       2025-02-03 16:28:11
=ended         2025-02-03 16:28:12
=result        ok
=elapsed       0.868608s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38626.html
=group_props   [{name,inet}]
=started       2025-02-03 16:28:12
=ended         2025-02-03 16:28:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2025-02-03 16:28:12
=ended         2025-02-03 16:28:12
=result        ok: 881 MByte/s
=elapsed       0.515233s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2025-02-03 16:28:12
=ended         2025-02-03 16:28:15
=result        ok: 60 MByte/s
=elapsed       2.744971s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2025-02-03 16:28:15
=ended         2025-02-03 16:28:16
=result        ok: 281 MByte/s
=elapsed       0.826995s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2025-02-03 16:28:16
=ended         2025-02-03 16:28:19
=result        ok: 64 MByte/s
=elapsed       2.644664s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2025-02-03 16:28:19
=ended         2025-02-03 16:28:22
=result        ok: 59 MByte/s
=elapsed       2.826225s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2025-02-03 16:28:22
=ended         2025-02-03 16:28:23
=result        ok: 158 MByte/s
=elapsed       1.266323s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2025-02-03 16:28:23
=ended         2025-02-03 16:28:24
=result        ok: 228 MByte/s
=elapsed       0.955721s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2025-02-03 16:28:24
=ended         2025-02-03 16:28:24
=result        ok
=elapsed       0.000000s
=group_time    12.022s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38658.html
=group_props   [{name,socket}]
=started       2025-02-03 16:28:24
=ended         2025-02-03 16:28:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38690.html
=started       2025-02-03 16:28:24
=ended         2025-02-03 16:28:24
=result        ok: 1050 MByte/s
=elapsed       0.470114s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38722.html
=started       2025-02-03 16:28:24
=ended         2025-02-03 16:28:28
=result        ok: 50 MByte/s
=elapsed       3.305306s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38754.html
=started       2025-02-03 16:28:28
=ended         2025-02-03 16:28:29
=result        ok: 125 MByte/s
=elapsed       1.503398s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38786.html
=started       2025-02-03 16:28:29
=ended         2025-02-03 16:28:33
=result        ok: 48 MByte/s
=elapsed       3.402319s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38818.html
=started       2025-02-03 16:28:33
=ended         2025-02-03 16:28:36
=result        ok: 44 MByte/s
=elapsed       3.697336s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38850.html
=started       2025-02-03 16:28:36
=ended         2025-02-03 16:28:38
=result        ok: 87 MByte/s
=elapsed       2.014599s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38882.html
=started       2025-02-03 16:28:38
=ended         2025-02-03 16:28:40
=result        ok: 110 MByte/s
=elapsed       1.654875s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38914.html
=group_props   [{name,socket}]
