=== Suite started at 2024-03-11 12:59:46
=== Starting test, 1981 test cases
=cases         1981
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.001556
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.029582
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.059256
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.003794
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       5.7e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 323 of 1981 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.8e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.009161
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.3e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       2.63e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.00209
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       9.9e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 331 of 1981 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       6.87e-4
=group_time    0.894s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.002458
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.001397
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       1.46e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-03-11 13:02:35
=ended         2024-03-11 13:02:35
=result        ok
=elapsed       0.00201
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       7.37e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       5.14e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.027795
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       9.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       8.3e-5
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.005402
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.029137
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.082188
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.002812
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       2.6e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 354 of 1981 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       1.9e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.012994
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       1.7e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       3.08e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.001575
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       7.7e-5
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 362 of 1981 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       7.06e-4
=group_time    0.930s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       9.7e-5
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.001223
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       0.002482
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:36
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-03-11 13:02:36
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       0.134645
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       0.001678
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       8.8e-5
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       0.001389
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       0.002357
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-03-11 13:02:37
=ended         2024-03-11 13:02:37
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-03-11 13:02:37
