=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 408 of 1661 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-11-12 09:42:46
=ended         2024-11-12 09:42:46
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000743s
=== *** SKIPPED test case 409 of 1661 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-11-12 09:42:46
=ended         2024-11-12 09:43:00
=result        ok
=elapsed       13.354545s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35906.html
=group_props   [{name,extensive}]
=started       2024-11-12 09:43:00
=ended         2024-11-12 09:43:00
=result        ok
=elapsed       0.000000s
=group_time    41.718s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35938.html
=group_props   [{name,sockaddr}]
=started       2024-11-12 09:43:00
=ended         2024-11-12 09:43:00
=result        ok
=elapsed       0.003832s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-12 09:43:00
=ended         2024-11-12 09:43:01
=result        ok
=elapsed       1.003568s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:01
=result        skipped: "No link local address"
=elapsed       0.000599s
=== *** SKIPPED test case 412 of 1661 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 413 of 1661 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000342s
=== *** SKIPPED test case 414 of 1661 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:01
=result        ok
=elapsed       0.000680s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35970.html
=group_props   [{name,sockaddr}]
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:01
=result        ok
=elapsed       0.000001s
=group_time    1.158s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36002.html
=group_props   [{name,misc}]
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:01
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-11-12 09:43:01
=ended         2024-11-12 09:43:14
=result        ok
=elapsed       12.635849s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36034.html
=group_props   [{name,misc}]
=started       2024-11-12 09:43:14
=ended         2024-11-12 09:43:14
=result        ok
=elapsed       0.000000s
=group_time    12.683s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-11-12 09:43:14
=ended         2024-11-12 09:43:14
=result        ok
=elapsed       0.000527s
=group_time    55.842s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-11-12 09:43:14
=ended         2024-11-12 09:43:14
=result        ok
=elapsed       0.016135s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-12 09:43:14
=ended         2024-11-12 09:43:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36066.html
=group_props   [{name,t_accept}]
=started       2024-11-12 09:43:14
=ended         2024-11-12 09:43:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-11-12 09:43:14
=ended         2024-11-12 09:43:15
=result        ok
=elapsed       1.203096s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-11-12 09:43:15
=ended         2024-11-12 09:43:15
=result        ok
=elapsed       0.000001s
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36098.html
=group_props   [{name,t_connect}]
=started       2024-11-12 09:43:15
=ended         2024-11-12 09:43:15
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-11-12 09:43:15
=ended         2024-11-12 09:43:16
=result        ok
=elapsed       1.207423s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-11-12 09:43:16
=ended         2024-11-12 09:43:16
=result        ok
=elapsed       0.000587s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-11-12 09:43:16
=ended         2024-11-12 09:43:16
=result        ok
=elapsed       0.029728s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36130.html
=group_props   [{name,t_connect}]
=started       2024-11-12 09:43:16
=ended         2024-11-12 09:43:16
=result        ok
=elapsed       0.000001s
=group_time    1.334s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3619.html
=group_props   [{name,t_recv}]
=started       2024-11-12 09:43:16
=ended         2024-11-12 09:43:16
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-11-12 09:43:16
=ended         2024-11-12 09:43:18
=result        ok
=elapsed       1.203408s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-11-12 09:43:18
=ended         2024-11-12 09:43:19
=result        ok
=elapsed       1.001747s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-11-12 09:43:19
=ended         2024-11-12 09:43:20
=result        ok
=elapsed       1.002467s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3651.html
=group_props   [{name,t_recv}]
=started       2024-11-12 09:43:20
=ended         2024-11-12 09:43:20
=result        ok
=elapsed       0.000001s
=group_time    3.307s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3683.html
=group_props   [{name,t_shutdown}]
=started       2024-11-12 09:43:20
=ended         2024-11-12 09:43:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-11-12 09:43:20
=ended         2024-11-12 09:43:21
=result        ok
=elapsed       1.002754s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-11-12 09:43:21
=ended         2024-11-12 09:43:22
=result        ok
=elapsed       1.001719s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-11-12 09:43:22
=ended         2024-11-12 09:43:23
=result        ok
=elapsed       1.001422s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-11-12 09:43:23
=ended         2024-11-12 09:43:24
=result        ok
=elapsed       1.069880s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3715.html
=group_props   [{name,t_shutdown}]
=started       2024-11-12 09:43:24
=ended         2024-11-12 09:43:24
=result        ok
=elapsed       0.000001s
=group_time    4.199s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3747.html
=group_props   [{name,t_misc}]
=started       2024-11-12 09:43:24
=ended         2024-11-12 09:43:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-11-12 09:43:24
=ended         2024-11-12 09:43:25
=result        ok
=elapsed       1.002272s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-11-12 09:43:25
=ended         2024-11-12 09:43:26
=result        ok
=elapsed       1.004276s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-11-12 09:43:26
=ended         2024-11-12 09:43:27
=result        ok
=elapsed       1.091592s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-11-12 09:43:27
=ended         2024-11-12 09:43:28
=result        ok
=elapsed       1.001975s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3779.html
=group_props   [{name,sockaddr}]
=started       2024-11-12 09:43:28
=ended         2024-11-12 09:43:28
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-12 09:43:28
=ended         2024-11-12 09:43:29
=result        ok
=elapsed       1.002888s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        skipped: "No link local address"
=elapsed       0.000546s
=== *** SKIPPED test case 433 of 1661 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 434 of 1661 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 435 of 1661 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36162.html
=group_props   [{name,sockaddr}]
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        ok
=elapsed       0.000001s
=group_time    1.130s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36194.html
=group_props   [{name,t_misc}]
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        ok
=elapsed       0.000000s
=group_time    5.375s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36226.html
=group_props   [{name,t_local}]
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        ok
=elapsed       0.002710s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:29
=result        ok
=elapsed       0.001745s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-11-12 09:43:29
=ended         2024-11-12 09:43:30
=result        ok
=elapsed       1.003505s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-11-12 09:43:30
