=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=elapsed       0.000000s
=case          beam_jump_no_module_opt_SUITE:undefined_label
=logfile       beam_jump_no_module_opt_suite.undefined_label.1445.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_no_module_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_no_module_opt_suite.ambiguous_catch_try_state.1381.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000021s
=case          beam_jump_no_module_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_no_module_opt_suite.unsafe_move_elimination.1477.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000004s
=case          beam_jump_no_module_opt_SUITE:build_tuple
=logfile       beam_jump_no_module_opt_suite.build_tuple.3076.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000011s
=case          beam_jump_no_module_opt_SUITE:coverage
=logfile       beam_jump_no_module_opt_suite.coverage.1509.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_jump_no_module_opt_SUITE:call_sharing
=logfile       beam_jump_no_module_opt_suite.call_sharing.1413.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000004s
=case          beam_jump_no_module_opt_SUITE:undecided_allocation
=logfile       beam_jump_no_module_opt_suite.undecided_allocation.3108.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000016s
=case          beam_jump_no_module_opt_SUITE:end_per_group
=logfile       beam_jump_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          beam_jump_no_module_opt_SUITE:end_per_suite
=logfile       beam_jump_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_jump_no_opt_SUITE:init_per_suite
=logfile       beam_jump_no_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.001162s
=case          beam_jump_no_opt_SUITE:init_per_group
=logfile       beam_jump_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_jump_no_opt_SUITE:undefined_label
=logfile       beam_jump_no_opt_suite.undefined_label.2979.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000003s
=case          beam_jump_no_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_no_opt_suite.ambiguous_catch_try_state.3011.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000021s
=case          beam_jump_no_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_no_opt_suite.unsafe_move_elimination.1541.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_no_opt_SUITE:build_tuple
=logfile       beam_jump_no_opt_suite.build_tuple.1573.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000009s
=case          beam_jump_no_opt_SUITE:coverage
=logfile       beam_jump_no_opt_suite.coverage.1605.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000001s
=case          beam_jump_no_opt_SUITE:call_sharing
=logfile       beam_jump_no_opt_suite.call_sharing.1637.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000003s
=case          beam_jump_no_opt_SUITE:undecided_allocation
=logfile       beam_jump_no_opt_suite.undecided_allocation.3172.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000017s
=case          beam_jump_no_opt_SUITE:end_per_group
=logfile       beam_jump_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_jump_no_opt_SUITE:end_per_suite
=logfile       beam_jump_no_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          beam_jump_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_jump_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000977s
=case          beam_jump_no_ssa_opt_SUITE:init_per_group
=logfile       beam_jump_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_jump_no_ssa_opt_SUITE:undefined_label
=logfile       beam_jump_no_ssa_opt_suite.undefined_label.3204.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_no_ssa_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_no_ssa_opt_suite.ambiguous_catch_try_state.3236.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000020s
=case          beam_jump_no_ssa_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_no_ssa_opt_suite.unsafe_move_elimination.3268.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_no_ssa_opt_SUITE:build_tuple
=logfile       beam_jump_no_ssa_opt_suite.build_tuple.3300.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000011s
=case          beam_jump_no_ssa_opt_SUITE:coverage
=logfile       beam_jump_no_ssa_opt_suite.coverage.3332.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000001s
=case          beam_jump_no_ssa_opt_SUITE:call_sharing
=logfile       beam_jump_no_ssa_opt_suite.call_sharing.3043.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000022s
=case          beam_jump_no_ssa_opt_SUITE:undecided_allocation
=logfile       beam_jump_no_ssa_opt_suite.undecided_allocation.3364.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000018s
=case          beam_jump_no_ssa_opt_SUITE:end_per_group
=logfile       beam_jump_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          beam_jump_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_jump_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_jump_no_type_opt_SUITE:init_per_suite
=logfile       beam_jump_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.001148s
=case          beam_jump_no_type_opt_SUITE:init_per_group
=logfile       beam_jump_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_jump_no_type_opt_SUITE:undefined_label
=logfile       beam_jump_no_type_opt_suite.undefined_label.3396.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_no_type_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_no_type_opt_suite.ambiguous_catch_try_state.3171.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000017s
=case          beam_jump_no_type_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_no_type_opt_suite.unsafe_move_elimination.3139.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_no_type_opt_SUITE:build_tuple
=logfile       beam_jump_no_type_opt_suite.build_tuple.3460.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000010s
=case          beam_jump_no_type_opt_SUITE:coverage
=logfile       beam_jump_no_type_opt_suite.coverage.3107.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_jump_no_type_opt_SUITE:call_sharing
=logfile       beam_jump_no_type_opt_suite.call_sharing.3428.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000004s
=case          beam_jump_no_type_opt_SUITE:undecided_allocation
=logfile       beam_jump_no_type_opt_suite.undecided_allocation.4418.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000015s
=case          beam_jump_no_type_opt_SUITE:end_per_group
=logfile       beam_jump_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          beam_jump_no_type_opt_SUITE:end_per_suite
=logfile       beam_jump_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          beam_jump_post_opt_SUITE:init_per_suite
=logfile       beam_jump_post_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000998s
=case          beam_jump_post_opt_SUITE:init_per_group
=logfile       beam_jump_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_jump_post_opt_SUITE:undefined_label
=logfile       beam_jump_post_opt_suite.undefined_label.4482.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_post_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_post_opt_suite.ambiguous_catch_try_state.3203.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000019s
=case          beam_jump_post_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_post_opt_suite.unsafe_move_elimination.4514.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_post_opt_SUITE:build_tuple
=logfile       beam_jump_post_opt_suite.build_tuple.4546.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000008s
=case          beam_jump_post_opt_SUITE:coverage
=logfile       beam_jump_post_opt_suite.coverage.4610.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000002s
=case          beam_jump_post_opt_SUITE:call_sharing
=logfile       beam_jump_post_opt_suite.call_sharing.4578.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000003s
=case          beam_jump_post_opt_SUITE:undecided_allocation
=logfile       beam_jump_post_opt_suite.undecided_allocation.3492.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000018s
=case          beam_jump_post_opt_SUITE:end_per_group
=logfile       beam_jump_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          beam_jump_post_opt_SUITE:end_per_suite
=logfile       beam_jump_post_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          beam_reorder_SUITE:init_per_suite
=logfile       beam_reorder_suite.init_per_suite.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000383s
=case          beam_reorder_SUITE:init_per_group
=logfile       beam_reorder_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
=case          beam_reorder_SUITE:alloc
=logfile       beam_reorder_suite.alloc.3524.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000001s
=case          beam_reorder_SUITE:confused_beam_validator
=logfile       beam_reorder_suite.confused_beam_validator.3267.html
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000001s
=case          beam_reorder_SUITE:end_per_group
=logfile       beam_reorder_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:09
=ended         2024-12-16 11:41:09
=result        ok
=elapsed       0.000000s
