=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.007803s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:05
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-27 10:49:05
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.051484s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.021571s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.017676s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.015184s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.666s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.002324s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8066.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.389.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000043s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.016593s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.130390s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.016951s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.014664s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.001628s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.009740s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8098.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.000036s
=group_time    0.351s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.008611s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.003921s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.002916s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.017625s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.016385s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.002611s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:06
=result        ok
=elapsed       0.015363s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-27 10:49:06
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.036950s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.003330s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.001678s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002210s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.097661s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002843s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.001517s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.151855s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.017866s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.031896s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.012003s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002450s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002720s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.065802s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002148s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.003676s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002352s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002504s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.001479s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002925s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.002612s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.001312s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:07
=result        ok
=elapsed       0.003649s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-01-27 10:49:07
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.050879s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.022800s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.033888s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.122853s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.002443s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.001217s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.038657s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8130.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.000038s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.006881s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.005621s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8162.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.000030s
=group_time    0.080s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.001935s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.007546s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.003380s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
=result        ok
=elapsed       0.008517s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-27 10:49:08
=ended         2025-01-27 10:49:08
