=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:55
=result        ok
=elapsed       1.001353s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-12-11 23:00:55
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       1.001093s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.000328s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       1.001118s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000214s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:57
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-12-11 23:00:57
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3490.html
=group_props   [{name,compact_tickets}]
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       0.000001s
=group_time    51.820s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3522.html
=group_props   [{name,pretty_tickets}]
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       1.001277s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:01:00
=result        ok
=elapsed       1.000746s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-12-11 23:01:00
=ended         2024-12-11 23:01:01
=result        ok
=elapsed       1.001232s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-12-11 23:01:01
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       1.000983s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:03
=result        ok
=elapsed       1.001005s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-12-11 23:01:03
=ended         2024-12-11 23:01:04
=result        ok
=elapsed       1.001077s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-12-11 23:01:04
=ended         2024-12-11 23:01:05
=result        ok
=elapsed       1.000648s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-12-11 23:01:05
=ended         2024-12-11 23:01:06
=result        ok
=elapsed       1.001235s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-12-11 23:01:06
=ended         2024-12-11 23:01:07
=result        ok
=elapsed       1.001210s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-12-11 23:01:07
=ended         2024-12-11 23:01:08
=result        ok
=elapsed       1.000904s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-12-11 23:01:08
=ended         2024-12-11 23:01:09
=result        ok
=elapsed       1.000839s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-12-11 23:01:09
=ended         2024-12-11 23:01:10
=result        ok
=elapsed       1.000552s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-12-11 23:01:10
=ended         2024-12-11 23:01:11
=result        ok
=elapsed       1.001084s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-12-11 23:01:11
=ended         2024-12-11 23:01:12
=result        ok
=elapsed       1.001213s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-12-11 23:01:12
=ended         2024-12-11 23:01:13
=result        ok
=elapsed       1.000821s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-12-11 23:01:13
=ended         2024-12-11 23:01:14
=result        ok
=elapsed       1.000994s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-12-11 23:01:14
=ended         2024-12-11 23:01:15
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-12-11 23:01:15
=ended         2024-12-11 23:01:16
=result        ok
=elapsed       1.001002s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-12-11 23:01:16
=ended         2024-12-11 23:01:17
=result        ok
=elapsed       1.000685s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-12-11 23:01:17
=ended         2024-12-11 23:01:18
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-12-11 23:01:18
=ended         2024-12-11 23:01:19
=result        ok
=elapsed       1.001131s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg5.html
=started       2024-12-11 23:01:19
=ended         2024-12-11 23:01:20
=result        ok
=elapsed       1.000923s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg6.html
=started       2024-12-11 23:01:20
=ended         2024-12-11 23:01:21
=result        ok
=elapsed       1.000826s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg7.html
=started       2024-12-11 23:01:21
=ended         2024-12-11 23:01:22
=result        ok
=elapsed       1.000378s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg1.html
=started       2024-12-11 23:01:22
=ended         2024-12-11 23:01:23
=result        ok
=elapsed       1.000728s
=case          megaco_codec_v2_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5600_msg2.html
=started       2024-12-11 23:01:23
=ended         2024-12-11 23:01:24
=result        ok
=elapsed       1.000776s
=case          megaco_codec_v2_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5601_msg1.html
=started       2024-12-11 23:01:24
=ended         2024-12-11 23:01:25
=result        ok
=elapsed       1.000864s
=case          megaco_codec_v2_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5793_msg01.html
=started       2024-12-11 23:01:25
=ended         2024-12-11 23:01:26
=result        ok
=elapsed       1.000502s
=case          megaco_codec_v2_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v2_suite.pretty_otp5882_msg01.html
=started       2024-12-11 23:01:26
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       1.000949s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg01.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg02.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg03.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg04.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg05.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v2_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v2_suite.pretty_otp6490_msg06.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v2_SUITE:pretty_otp7249_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7249_msg01.html
=started       2024-12-11 23:01:27
=ended         2024-12-11 23:01:27
=result        ok
=elapsed       0.000014s
=case          megaco_codec_v2_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v2_suite.pretty_otp7671_msg01.html
