=== Suite started at 2024-06-17 17:12:13
=== Starting test, 2197 test cases
=cases         2197
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok: Little endian
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       8.29e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       9.79e-4
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       7.73e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       2.3e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       0.001389
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       1.0e-6
=group_time    0.485s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:35
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-06-17 17:15:35
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       1.0e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:36
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-06-17 17:15:36
=ended         2024-06-17 17:15:46
=result        ok
=elapsed       10.01586
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-06-17 17:15:46
=ended         2024-06-17 17:15:46
=result        ok
=elapsed       0.377754
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-06-17 17:15:46
=ended         2024-06-17 17:15:47
=result        ok
=elapsed       0.363445
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-06-17 17:15:47
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       1.794315
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       0.053082
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       0.002213
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       1.57e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       0.622379
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       0.0
=group_time    13.437s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:15:49
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-06-17 17:15:49
=ended         2024-06-17 17:16:02
=result        ok
=elapsed       12.112055
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-06-17 17:16:02
=ended         2024-06-17 17:16:02
=result        ok
=elapsed       0.43393
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-06-17 17:16:02
=ended         2024-06-17 17:16:03
=result        ok
=elapsed       0.442479
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-06-17 17:16:03
=ended         2024-06-17 17:16:05
=result        ok
=elapsed       2.015
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-06-17 17:16:05
=ended         2024-06-17 17:16:05
=result        ok
=elapsed       0.078209
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-06-17 17:16:05
=ended         2024-06-17 17:16:05
=result        ok
=elapsed       0.001746
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-06-17 17:16:05
=ended         2024-06-17 17:16:05
=result        ok
=elapsed       1.22e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-06-17 17:16:05
=ended         2024-06-17 17:16:06
=result        ok
=elapsed       1.583896
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-06-17 17:16:06
=ended         2024-06-17 17:16:06
=result        ok
=elapsed       0.0
=group_time    16.875s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-06-17 17:16:06
=ended         2024-06-17 17:16:06
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-06-17 17:16:06
=ended         2024-06-17 17:16:18
