=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.004635
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.013947
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.026888
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.003842
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.021252
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.059086
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.004521
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.002679
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.003033
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.152736
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.003952
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:18
=result        ok
=elapsed       0.002482
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2023-10-08 23:59:18
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.244399
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.043907
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.04936
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.017915
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.003727
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.004374
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.090314
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.003886
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.005384
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.002901
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.003703
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.002469
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.004324
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.005095
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.002517
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.006758
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.086933
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.014871
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:19
=result        ok
=elapsed       0.027409
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2023-10-08 23:59:19
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.089933
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.004108
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.0023
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.050165
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19282.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       4.5e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.01274
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.009137
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19298.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       8.6e-5
=group_time    0.102s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.002855
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.014042
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.005399
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.013874
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.029521
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.00879
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.026151
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.010708
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       5.51e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.001895
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.002445
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.01733
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.0081
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.009514
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.00572
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.007553
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.007265
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.004
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.015029
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.009882
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:20
=result        ok
=elapsed       0.002394
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2023-10-08 23:59:20
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.009644
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.006585
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.003318
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.01763
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.002073
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.003783
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.017359
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.013254
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.006818
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.045426
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
=result        ok
=elapsed       0.007019
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2023-10-08 23:59:21
=ended         2023-10-08 23:59:21
