=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       3.03e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:56
=result        ok
=elapsed       0.001381
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-02-29 11:08:56
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.495416
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.254269
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.139947
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.040277
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.52962.html
=group_props   [{name,meta_smp}]
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.002133
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.002779
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.003114
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:57
=result        ok
=elapsed       0.003655
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-02-29 11:08:57
=ended         2024-02-29 11:08:58
=result        ok
=elapsed       0.015465
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-02-29 11:08:58
=ended         2024-02-29 11:08:58
=result        ok
=elapsed       0.018923
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.53154.html
=group_props   [{name,meta_smp}]
=started       2024-02-29 11:08:58
=ended         2024-02-29 11:08:58
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-02-29 11:08:58
=ended         2024-02-29 11:08:58
=result        ok
=elapsed       0.168222
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-02-29 11:08:58
=ended         2024-02-29 11:08:58
=result        ok
=elapsed       0.066368
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-02-29 11:08:58
=ended         2024-02-29 11:08:58
=result        ok
=elapsed       0.073347
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-02-29 11:08:58
=ended         2024-02-29 11:09:22
=result        ok
=elapsed       24.017224
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-02-29 11:09:22
=ended         2024-02-29 11:09:24
=result        ok
=elapsed       2.023023
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-02-29 11:09:24
=ended         2024-02-29 11:09:25
=result        ok
=elapsed       1.350699
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-02-29 11:09:25
=ended         2024-02-29 11:09:26
=result        ok
=elapsed       0.254371
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-02-29 11:09:26
=ended         2024-02-29 11:09:37
=result        ok
=elapsed       11.481717
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-02-29 11:09:37
=ended         2024-02-29 11:09:59
=result        ok
=elapsed       21.519187
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-02-29 11:09:59
=ended         2024-02-29 11:09:59
=result        ok
=elapsed       0.010409
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-02-29 11:09:59
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       1.179682
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.002472
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.182825
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.003369
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.001339
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.136566
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.017451
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:00
=result        ok
=elapsed       0.008404
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-02-29 11:10:00
=ended         2024-02-29 11:10:01
=result        ok
=elapsed       4.8e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-02-29 11:10:01
=ended         2024-02-29 11:10:01
=result        ok
=elapsed       0.159453
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-02-29 11:10:01
=ended         2024-02-29 11:10:01
=result        ok
=elapsed       1.74e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-02-29 11:10:01
=ended         2024-02-29 11:10:04
=result        ok
=elapsed       3.000566
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-02-29 11:10:04
=ended         2024-02-29 11:10:04
=result        ok
=elapsed       0.008507
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-02-29 11:10:04
=ended         2024-02-29 11:10:04
=result        ok
=elapsed       3.73e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-02-29 11:10:04
=ended         2024-02-29 11:10:04
=result        ok
=elapsed       2.2e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-02-29 11:10:04
=ended         2024-02-29 11:10:04
=result        ok
=elapsed       0.029055
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-02-29 11:10:04
=ended         2024-02-29 11:10:35
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-02-29T10:10:35.html">Result visualization</a>
=elapsed       31.031547
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-02-29 11:10:35
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-02-29 11:10:35
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-02-29 11:10:35
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-02-29 11:10:35
=ended         2024-02-29 11:10:37
=result        ok
=elapsed       1.316796
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-02-29 11:10:37
=ended         2024-02-29 11:10:38
=result        ok
=elapsed       1.304587
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-02-29 11:10:38
=ended         2024-02-29 11:10:39
=result        ok
=elapsed       0.50758
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-02-29 11:10:39
=ended         2024-02-29 11:10:39
=result        ok
=elapsed       0.002483
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-02-29 11:10:39
=ended         2024-02-29 11:10:39
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.174428
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-02-29 11:10:39
=ended         2024-02-29 11:10:39
=result        ok
=elapsed       0.107706
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-02-29 11:10:39
=ended         2024-02-29 11:10:39
=result        ok
=elapsed       1.2e-5
=group_time    332.739s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-02-29 11:10:39
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       1.3383
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       0.11354
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       0.111995
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       0.112281
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       0.110566
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       0.0
=group_time    1.907s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:41
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-02-29 11:10:41
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.847772
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.0
=group_time    0.900s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       1.0e-6
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.005111
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.003033
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.057542
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.026064
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-02-29 11:10:42
=ended         2024-02-29 11:10:42
=result        ok
=elapsed       0.051779
=case          file_sorter_SUITE:binary_term_keysort
