=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          bif_no_opt_SUITE:end_per_suite
=logfile       bif_no_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          bif_no_ssa_opt_SUITE:init_per_suite
=logfile       bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.001047s
=case          bif_no_ssa_opt_SUITE:init_per_group
=logfile       bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_ssa_opt_SUITE:beam_validator
=logfile       bif_no_ssa_opt_suite.beam_validator.9796.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_ssa_opt_SUITE:unsafe_get_list
=logfile       bif_no_ssa_opt_suite.unsafe_get_list.9251.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_ssa_opt_SUITE:trunc_and_friends
=logfile       bif_no_ssa_opt_suite.trunc_and_friends.9283.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.010701s
=case          bif_no_ssa_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_ssa_opt_suite.cover_safe_and_pure_bifs.9347.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_ssa_opt_SUITE:cover_trim
=logfile       bif_no_ssa_opt_suite.cover_trim.9315.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=case          bif_no_ssa_opt_SUITE:head_tail
=logfile       bif_no_ssa_opt_suite.head_tail.12354.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000000s
=case          bif_no_ssa_opt_SUITE:min_max
=logfile       bif_no_ssa_opt_suite.min_max.12386.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000005s
=case          bif_no_ssa_opt_SUITE:end_per_group
=logfile       bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:29
=result        ok
=elapsed       0.000001s
=group_time    0.063s
=case          bif_no_ssa_opt_SUITE:end_per_suite
=logfile       bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:29
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          bif_no_type_opt_SUITE:init_per_suite
=logfile       bif_no_type_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.001214s
=case          bif_no_type_opt_SUITE:init_per_group
=logfile       bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bif_no_type_opt_SUITE:beam_validator
=logfile       bif_no_type_opt_suite.beam_validator.12418.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bif_no_type_opt_SUITE:unsafe_get_list
=logfile       bif_no_type_opt_suite.unsafe_get_list.12482.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000001s
=case          bif_no_type_opt_SUITE:trunc_and_friends
=logfile       bif_no_type_opt_suite.trunc_and_friends.9828.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.019826s
=case          bif_no_type_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_type_opt_suite.cover_safe_and_pure_bifs.12514.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bif_no_type_opt_SUITE:cover_trim
=logfile       bif_no_type_opt_suite.cover_trim.12450.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000001s
=case          bif_no_type_opt_SUITE:head_tail
=logfile       bif_no_type_opt_suite.head_tail.9860.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bif_no_type_opt_SUITE:min_max
=logfile       bif_no_type_opt_suite.min_max.9892.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000005s
=case          bif_no_type_opt_SUITE:end_per_group
=logfile       bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          bif_no_type_opt_SUITE:end_per_suite
=logfile       bif_no_type_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          bif_post_opt_SUITE:init_per_suite
=logfile       bif_post_opt_suite.init_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000995s
=case          bif_post_opt_SUITE:init_per_group
=logfile       bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bif_post_opt_SUITE:beam_validator
=logfile       bif_post_opt_suite.beam_validator.9924.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000001s
=case          bif_post_opt_SUITE:unsafe_get_list
=logfile       bif_post_opt_suite.unsafe_get_list.9956.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000002s
=case          bif_post_opt_SUITE:trunc_and_friends
=logfile       bif_post_opt_suite.trunc_and_friends.10020.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.013190s
=case          bif_post_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_post_opt_suite.cover_safe_and_pure_bifs.9988.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.002184s
=case          bif_post_opt_SUITE:cover_trim
=logfile       bif_post_opt_suite.cover_trim.10052.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000002s
=case          bif_post_opt_SUITE:head_tail
=logfile       bif_post_opt_suite.head_tail.9411.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bif_post_opt_SUITE:min_max
=logfile       bif_post_opt_suite.min_max.9379.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000005s
=case          bif_post_opt_SUITE:end_per_group
=logfile       bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          bif_post_opt_SUITE:end_per_suite
=logfile       bif_post_opt_suite.end_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.003571s
=case          bs_bincomp_SUITE:verify_highest_opcode
=logfile       bs_bincomp_suite.verify_highest_opcode.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000027s
=case          bs_bincomp_SUITE:extended_bit_aligned
=logfile       bs_bincomp_suite.extended_bit_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_SUITE:mixed
=logfile       bs_bincomp_suite.mixed.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000115s
=case          bs_bincomp_SUITE:filters
=logfile       bs_bincomp_suite.filters.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000033s
=case          bs_bincomp_SUITE:trim_coverage
=logfile       bs_bincomp_suite.trim_coverage.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_SUITE:nomatch
=logfile       bs_bincomp_suite.nomatch.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_SUITE:sizes
=logfile       bs_bincomp_suite.sizes.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000282s
=case          bs_bincomp_SUITE:general_expressions
=logfile       bs_bincomp_suite.general_expressions.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000053s
=case          bs_bincomp_SUITE:no_generator
=logfile       bs_bincomp_suite.no_generator.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_SUITE:zero_pattern
=logfile       bs_bincomp_suite.zero_pattern.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_SUITE:multiple_segments
=logfile       bs_bincomp_suite.multiple_segments.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000032s
=case          bs_bincomp_SUITE:grab_bag
=logfile       bs_bincomp_suite.grab_bag.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_SUITE:end_per_suite
=logfile       bs_bincomp_suite.end_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          bs_bincomp_cover_SUITE:init_per_suite
=logfile       bs_bincomp_cover_suite.init_per_suite.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.003257s
=case          bs_bincomp_cover_SUITE:verify_highest_opcode
=logfile       bs_bincomp_cover_suite.verify_highest_opcode.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_cover_SUITE:byte_aligned
=logfile       bs_bincomp_cover_suite.byte_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000023s
=case          bs_bincomp_cover_SUITE:bit_aligned
=logfile       bs_bincomp_cover_suite.bit_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_cover_SUITE:extended_byte_aligned
=logfile       bs_bincomp_cover_suite.extended_byte_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_cover_SUITE:extended_bit_aligned
=logfile       bs_bincomp_cover_suite.extended_bit_aligned.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000027s
=case          bs_bincomp_cover_SUITE:mixed
=logfile       bs_bincomp_cover_suite.mixed.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000111s
=case          bs_bincomp_cover_SUITE:filters
=logfile       bs_bincomp_cover_suite.filters.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000028s
=case          bs_bincomp_cover_SUITE:trim_coverage
=logfile       bs_bincomp_cover_suite.trim_coverage.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_cover_SUITE:nomatch
=logfile       bs_bincomp_cover_suite.nomatch.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_cover_SUITE:sizes
=logfile       bs_bincomp_cover_suite.sizes.html
=started       2024-10-15 14:43:30
=ended         2024-10-15 14:43:30
=result        ok
=elapsed       0.000342s
=case          bs_bincomp_cover_SUITE:general_expressions
=logfile       bs_bincomp_cover_suite.general_expressions.html
