=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.018568
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:13
=result        ok
=elapsed       0.014369
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-07-09 21:50:13
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.009052
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       9.78e-4
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.00781
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39522.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=group_time    3.252s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.025184
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.002617
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.06255
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.038026
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.006621
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.01328
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.022547
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.012523
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       3.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0028
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.003186
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.007177
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.00603
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       9.4e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       1.21e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.003612
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=group_time    0.613s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39554.html
=group_props   [{name,attributes}]
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       3.75e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.010825
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       1.81e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39586.html
=group_props   [{name,attributes}]
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       8.02e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.001161
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.39618.html
=group_props   [{name,tickets}]
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:14
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-07-09 21:50:14
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       1.3e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       2.12e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       0.001838
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       0.008912
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       9.5e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       0.001374
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       8.49e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       0.001966
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       8.39e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:15
=result        ok
=elapsed       0.004337
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-07-09 21:50:15
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       0.774803
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       1.23e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       3.9e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       8.19e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       0.005018
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       4.3e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       7.1e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       5.75e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       2.47e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       4.12e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       1.4e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       7.9e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       1.36e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.39906.html
=group_props   [{name,tickets}]
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       1.0e-6
=group_time    1.373s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       0.0
=group_time    2.231s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       2.2e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       0.37245
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       4.6e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:16
=result        ok
=elapsed       9.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-07-09 21:50:16
=ended         2024-07-09 21:50:17
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-07-09 21:50:17
