=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.002531
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.001318
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.00366
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.046105
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.008031
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.015275
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.062732
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.002846
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.0013
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.033187
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40034.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       4.6e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.007186
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.006062
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40066.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       4.3e-5
=group_time    0.084s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.001919
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.009023
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.003785
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.009458
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:34
=result        ok
=elapsed       0.019878
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-04-30 13:10:34
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.005725
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.018349
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.007561
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       2.7e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.001362
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.001561
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.010428
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.005971
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.006495
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.004261
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.005106
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.005022
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.002623
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.003684
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.006053
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.001652
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.006478
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.004581
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.002317
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.01427
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.00156
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.0031
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.011932
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.015264
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.003417
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.027965
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.004109
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.012258
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.007265
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.02669
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.008516
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:35
=result        ok
=elapsed       0.02478
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-30 13:10:35
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.016159
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.009786
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.001109
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.008946
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40098.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.0
=group_time    3.313s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.029819
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.002764
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.060654
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.048595
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.008287
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.014872
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.022081
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.010541
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.002154
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.002457
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.007441
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       2.3e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-30 13:10:36
=ended         2024-04-30 13:10:36
=result        ok
=elapsed       0.005638
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-30 13:10:36
