=== Suite started at 2024-07-04 19:58:51
=== Starting test, 2157 test cases
=cases         2157
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-07-04 20:04:36
=ended         2024-07-04 20:04:36
=result        ok
=elapsed       0.100986
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-07-04 20:04:36
=ended         2024-07-04 20:04:37
=result        ok
=elapsed       0.224266
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-07-04 20:04:37
=ended         2024-07-04 20:04:37
=result        ok
=elapsed       2.0e-6
=group_time    57.700s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11586.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-07-04 20:04:37
=ended         2024-07-04 20:04:37
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-07-04 20:04:37
=ended         2024-07-04 20:04:39
=result        ok
=elapsed       1.849062
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-07-04 20:04:39
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       1.082981
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11618.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.0
=group_time    3.015s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2341.html
=group_props   [{suite,counters_SUITE}]
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       3.7e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       1.4e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       1.0e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.003896
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.00659
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.002347
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13091.html
=group_props   [{suite,counters_SUITE}]
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13123.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       0.405481
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:40
=result        ok
=elapsed       4.73e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11650.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-07-04 20:04:40
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       0.0
=group_time    0.569s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11682.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       1.91e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       3.35e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       0.200423
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       0.200559
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       0.201134
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       0.200434
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:41
=result        ok
=elapsed       3.06e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-07-04 20:04:41
=ended         2024-07-04 20:04:42
=result        ok
=elapsed       0.500507
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-07-04 20:04:42
=ended         2024-07-04 20:04:42
=result        ok
=elapsed       2.16e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-07-04 20:04:42
=ended         2024-07-04 20:04:42
=result        ok
=elapsed       1.72e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-07-04 20:04:42
=ended         2024-07-04 20:04:42
=result        ok
=elapsed       0.300421
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-07-04 20:04:42
=ended         2024-07-04 20:04:43
=result        ok
=elapsed       0.300774
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-07-04 20:04:43
=ended         2024-07-04 20:04:43
=result        ok
=elapsed       0.300693
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-07-04 20:04:43
=ended         2024-07-04 20:04:43
=result        ok
=elapsed       0.300822
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-07-04 20:04:43
=ended         2024-07-04 20:04:44
=result        ok
=elapsed       0.300794
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-07-04 20:04:44
=ended         2024-07-04 20:04:45
=result        ok
=elapsed       0.902654
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-07-04 20:04:45
=ended         2024-07-04 20:04:45
=result        ok
=elapsed       0.301742
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-07-04 20:04:45
=ended         2024-07-04 20:04:46
=result        ok
=elapsed       0.903963
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-07-04 20:04:46
=ended         2024-07-04 20:04:47
=result        ok
=elapsed       0.903183
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-07-04 20:04:47
=ended         2024-07-04 20:04:47
=result        ok
=elapsed       3.0e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-07-04 20:04:47
=ended         2024-07-04 20:04:47
=result        ok
=elapsed       0.300987
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-07-04 20:04:47
=ended         2024-07-04 20:04:47
=result        ok
=elapsed       2.95e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-07-04 20:04:47
=ended         2024-07-04 20:04:47
=result        ok
=elapsed       0.30042
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-07-04 20:04:47
=ended         2024-07-04 20:04:48
=result        ok
=elapsed       0.602396
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-07-04 20:04:48
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       0.902665
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       2.26e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14596.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       0.0
=group_time    8.549s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14628.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       0.001419
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       8.8e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       5.1e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       2.88e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       1.48e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       0.001323
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       2.58e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12034.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       1.0e-6
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       3.5e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       6.45e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       1.54e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-07-04 20:04:49
=ended         2024-07-04 20:04:49
=result        ok
=elapsed       3.44e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
