=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        ok
=elapsed       0.0
=group_time    1.129s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3427.html
=group_props   [{name,t_misc}]
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        ok
=elapsed       0.0
=group_time    4.401s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3459.html
=group_props   [{name,t_local}]
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        ok
=elapsed       0.002351
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:32
=result        ok
=elapsed       0.001648
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-19 14:41:32
=ended         2024-04-19 14:41:33
=result        ok
=elapsed       1.002707
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-19 14:41:33
=ended         2024-04-19 14:41:34
=result        ok
=elapsed       1.003895
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-19 14:41:34
=ended         2024-04-19 14:41:35
=result        ok
=elapsed       1.002614
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-19 14:41:35
=ended         2024-04-19 14:41:36
=result        ok
=elapsed       1.002491
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-19 14:41:36
=ended         2024-04-19 14:41:37
=result        ok
=elapsed       1.002429
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-19 14:41:37
=ended         2024-04-19 14:41:38
=result        ok
=elapsed       1.002586
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-19 14:41:38
=ended         2024-04-19 14:41:39
=result        ok
=elapsed       1.003004
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3491.html
=group_props   [{name,t_local}]
=started       2024-04-19 14:41:39
=ended         2024-04-19 14:41:39
=result        ok
=elapsed       1.29e-4
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3523.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-19 14:41:39
=ended         2024-04-19 14:41:39
=result        ok
=elapsed       0.0
=group_time    21.882s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3555.html
=group_props   [{name,s_misc}]
=started       2024-04-19 14:41:39
=ended         2024-04-19 14:41:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-19 14:41:39
=ended         2024-04-19 14:41:40
=result        ok
=elapsed       1.006991
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3587.html
=group_props   [{name,s_misc}]
=started       2024-04-19 14:41:40
=ended         2024-04-19 14:41:40
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-19 14:41:40
=ended         2024-04-19 14:41:40
=result        ok
=elapsed       6.81e-4
=group_time    23.034s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-19 14:41:40
=ended         2024-04-19 14:41:40
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-19 14:41:40
=ended         2024-04-19 14:41:45
=result        ok
=elapsed       5.224298
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-19 14:41:45
=ended         2024-04-19 14:41:51
=result        ok
=elapsed       5.308033
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-19 14:41:51
=ended         2024-04-19 14:41:56
=result        ok
=elapsed       5.185033
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-19 14:41:56
=ended         2024-04-19 14:42:23
=result        ok
=elapsed       26.874446
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-19 14:42:23
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       26.876705
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.036903
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.036126
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.035153
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.033703
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.0
=group_time    69.850s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.016286
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3651.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-19 14:42:50
=ended         2024-04-19 14:42:51
=result        ok
=elapsed       1.001781
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-19 14:42:51
=ended         2024-04-19 14:42:53
=result        ok
=elapsed       1.502356
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-19 14:42:53
=ended         2024-04-19 14:42:53
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-19 14:42:53
=node_start    test_iter_max_socks@e70edd6eeeb5
=node_stop     test_iter_max_socks@e70edd6eeeb5
=ended         2024-04-19 14:43:21
=result        ok: Max sockets: 2041
=elapsed       28.249932
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3683.html
=group_props   [{name,close}]
=started       2024-04-19 14:43:21
=ended         2024-04-19 14:43:21
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-19 14:43:21
=ended         2024-04-19 14:43:22
=result        ok
=elapsed       1.005228
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-19 14:43:22
=node_start    close_with_pending_output_default@e70edd6eeeb5
=node_stop     close_with_pending_output_default@e70edd6eeeb5
=ended         2024-04-19 14:43:24
=result        ok
=elapsed       1.434051
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-19 14:43:24
=ended         2024-04-19 14:43:26
=result        ok
=elapsed       2.014519
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-19 14:43:26
=ended         2024-04-19 14:43:28
=result        ok
=elapsed       2.006978
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-19 14:43:28
=ended         2024-04-19 14:43:28
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 452 of 1591 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-19 14:43:28
=ended         2024-04-19 14:43:29
=result        ok
=elapsed       1.006843
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35266.html
=group_props   [{name,close}]
=started       2024-04-19 14:43:29
=ended         2024-04-19 14:43:29
=result        ok
=elapsed       0.0
=group_time    7.642s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35298.html
=group_props   [{name,active}]
=started       2024-04-19 14:43:29
=ended         2024-04-19 14:43:29
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-19 14:43:29
=ended         2024-04-19 14:43:31
=result        ok
=elapsed       2.264523
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-19 14:43:31
=ended         2024-04-19 14:43:32
=result        ok
=elapsed       1.016736
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-19 14:43:32
=ended         2024-04-19 14:43:37
=result        ok
=elapsed       4.839965
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-19 14:43:37
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35330@e70edd6eeeb5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35330@e70edd6eeeb5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35426@e70edd6eeeb5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35426@e70edd6eeeb5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35522@e70edd6eeeb5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35522@e70edd6eeeb5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35618@e70edd6eeeb5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35618@e70edd6eeeb5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35714@e70edd6eeeb5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35714@e70edd6eeeb5
=ended         2024-04-19 14:43:50
=result        ok
=elapsed       13.12867
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35810.html
=group_props   [{name,active}]
=started       2024-04-19 14:43:50
=ended         2024-04-19 14:43:50
=result        ok
=elapsed       0.0
=group_time    21.372s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35842.html
=group_props   [{name,shutdown}]
=started       2024-04-19 14:43:50
=ended         2024-04-19 14:43:50
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-19 14:43:50
=ended         2024-04-19 14:43:52
=result        ok
=elapsed       1.456006
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-19 14:43:52
=ended         2024-04-19 14:43:53
=result        ok
=elapsed       1.449506
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-19 14:43:53
=ended         2024-04-19 14:43:54
=result        ok
=elapsed       1.032439
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35874.html
=group_props   [{name,shutdown}]
=started       2024-04-19 14:43:54
=ended         2024-04-19 14:43:54
=result        ok
=elapsed       0.0
=group_time    4.038s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35906.html
=group_props   [{name,econnreset}]
=started       2024-04-19 14:43:54
=ended         2024-04-19 14:43:54
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-19 14:43:54
=ended         2024-04-19 14:43:55
=result        ok
=elapsed       1.001955
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-19 14:43:55
=ended         2024-04-19 14:43:56
=result        ok
=elapsed       1.022887
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-19 14:43:56
=ended         2024-04-19 14:43:57
=result        ok
=elapsed       1.006004
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-19 14:43:57
=ended         2024-04-19 14:43:58
=result        ok
=elapsed       1.04369
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-19 14:43:58
=ended         2024-04-19 14:44:00
