=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000719s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000391s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000240s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000375s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000448s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000876s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000035s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000952s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.107617s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000069s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000066s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.001661s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000310s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.005191s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.001710s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.000161s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:20
=result        ok
=elapsed       0.001617s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-10-19 07:55:20
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000804s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.001131s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000013s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.001666s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.070185s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000278s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.002477s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000019s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000212s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000597s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.001214s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000648s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000292s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.001047s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000287s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000297s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.001137s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000800s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000892s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000000s
=group_time    1.118s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.003360s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.080781s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.001593s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.023800s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.017834s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.015122s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.008461s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.008374s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:21
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-10-19 07:55:21
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.052115s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.019752s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.017799s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.013973s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000000s
=group_time    0.642s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.002120s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.229.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.261.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000038s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.017211s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.131142s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.017299s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.015743s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.002089s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.010192s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9090.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-19 07:55:22
=ended         2024-10-19 07:55:22
=result        ok
=elapsed       0.000040s
