=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-17 11:00:07
=ended         2024-12-17 11:00:07
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-12-17 11:00:07
=ended         2024-12-17 11:00:08
=result        ok
=elapsed       0.339552s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-12-17 11:00:08
=ended         2024-12-17 11:00:08
=result        ok
=elapsed       0.351428s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-12-17 11:00:08
=ended         2024-12-17 11:00:08
=result        ok
=elapsed       0.348046s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-12-17 11:00:08
=ended         2024-12-17 11:00:09
=result        ok
=elapsed       0.354594s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-12-17 11:00:09
=ended         2024-12-17 11:00:11
=result        ok
=elapsed       2.358383s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-12-17 11:00:11
=ended         2024-12-17 11:00:11
=result        ok
=elapsed       0.336607s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14434.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-17 11:00:11
=ended         2024-12-17 11:00:11
=result        ok
=elapsed       0.000001s
=group_time    4.251s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-12-17 11:00:11
=ended         2024-12-17 11:00:12
=result        ok
=elapsed       0.508945s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-12-17 11:00:12
=ended         2024-12-17 11:00:12
=result        ok
=elapsed       0.169028s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-12-17 11:00:12
=ended         2024-12-17 11:00:12
=result        ok
=elapsed       0.005684s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-12-17 11:00:12
=ended         2024-12-17 11:00:13
=result        ok
=elapsed       0.319633s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-12-17 11:00:13
=ended         2024-12-17 11:00:14
=result        ok
=elapsed       1.332098s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-12-17 11:00:14
=ended         2024-12-17 11:00:16
=result        ok
=elapsed       1.665159s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-12-17 11:00:16
=ended         2024-12-17 11:00:16
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-12-17 11:00:16
=ended         2024-12-17 11:00:16
=result        ok
=elapsed       0.217932s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-12-17 11:00:16
=ended         2024-12-17 11:00:17
=result        ok
=elapsed       0.717399s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-12-17 11:00:17
=ended         2024-12-17 11:00:18
=result        ok
=elapsed       1.167278s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-12-17 11:00:18
=ended         2024-12-17 11:00:19
=result        ok
=elapsed       1.160460s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15586.html
=group_props   [{name,async_dist}]
=started       2024-12-17 11:00:19
=ended         2024-12-17 11:00:19
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-12-17 11:00:19
=ended         2024-12-17 11:00:20
=result        ok
=elapsed       0.849847s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-12-17 11:00:20
=ended         2024-12-17 11:00:24
=result        ok
=elapsed       4.203418s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-12-17 11:00:24
=ended         2024-12-17 11:00:29
=result        ok
=elapsed       4.448139s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16226.html
=group_props   [{name,async_dist}]
=started       2024-12-17 11:00:29
=ended         2024-12-17 11:00:29
=result        ok
=elapsed       0.000001s
=group_time    9.593s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-12-17 11:00:29
=ended         2024-12-17 11:00:29
=result        ok
=elapsed       0.703620s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-12-17 11:00:29
=ended         2024-12-17 11:00:29
=result        ok
=elapsed       0.001594s
=group_time    118.664s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-12-17 11:00:29
=ended         2024-12-17 11:00:30
=result        ok
=elapsed       0.000010s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-12-17 11:00:30
=ended         2024-12-17 11:00:30
=result        ok
=elapsed       0.000278s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-12-17 11:00:30
=ended         2024-12-17 11:00:30
=result        ok
=elapsed       0.001342s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-12-17 11:00:30
=ended         2024-12-17 11:00:30
=result        ok
=elapsed       0.006030s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-12-17 11:00:30
=ended         2024-12-17 11:00:30
=result        ok
=elapsed       0.015632s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-12-17 11:00:30
=ended         2024-12-17 11:00:30
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-12-17 11:00:30
=ended         2024-12-17 11:00:48
=result        ok
=elapsed       18.002165s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-12-17 11:00:48
=ended         2024-12-17 11:01:08
=result        ok
=elapsed       20.008771s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-12-17 11:01:08
=ended         2024-12-17 11:01:09
=result        ok
=elapsed       1.351756s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-12-17 11:01:09
=ended         2024-12-17 11:01:29
=result        ok
=elapsed       20.009254s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-12-17 11:01:29
=ended         2024-12-17 11:01:29
=result        ok
=elapsed       0.000000s
=group_time    59.519s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-12-17 11:01:29
=ended         2024-12-17 11:01:29
=result        ok
=elapsed       0.000279s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-12-17 11:01:29
=ended         2024-12-17 11:01:31
=result        ok
=elapsed       2.000990s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-12-17 11:01:31
=ended         2024-12-17 11:01:31
=result        ok
=elapsed       0.163908s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17346.html
=group_props   [{name,polling}]
=started       2024-12-17 11:01:31
=ended         2024-12-17 11:01:31
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.17378.html
=started       2024-12-17 11:01:31
=ended         2024-12-17 11:01:32
=result        ok
=elapsed       0.000437s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-12-17 11:01:32
=ended         2024-12-17 11:01:33
=result        ok
=elapsed       1.014220s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-12-17 11:01:33
=ended         2024-12-17 11:01:34
=result        ok
=elapsed       1.001533s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-12-17 11:01:34
=ended         2024-12-17 11:01:35
=result        ok
=elapsed       1.002101s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-12-17 11:01:35
=ended         2024-12-17 11:01:36
=result        ok
=elapsed       1.002614s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-12-17 11:01:36
=ended         2024-12-17 11:01:36
=result        ok
=elapsed       0.180757s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-12-17 11:01:36
=ended         2024-12-17 11:01:39
=result        ok
=elapsed       3.332509s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-12-17 11:01:39
=ended         2024-12-17 11:01:39
=result        ok
=elapsed       0.151350s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-12-17 11:01:39
=ended         2024-12-17 11:01:39
=result        ok
=elapsed       0.000417s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17410.html
=group_props   [{name,polling}]
=started       2024-12-17 11:01:39
=ended         2024-12-17 11:01:39
=result        ok
=elapsed       0.000000s
=group_time    7.994s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17442.html
=group_props   [{name,poll_thread}]
=started       2024-12-17 11:01:39
=ended         2024-12-17 11:01:40
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17474.html
=group_props   [{name,polling}]
=started       2024-12-17 11:01:40
=ended         2024-12-17 11:01:40
=result        ok
=elapsed       0.173065s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.17570.html
=started       2024-12-17 11:01:40
=ended         2024-12-17 11:01:40
=result        ok
=elapsed       0.015928s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.17602.html
=started       2024-12-17 11:01:40
=ended         2024-12-17 11:01:41
=result        ok
=elapsed       1.228867s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.12837.html
=started       2024-12-17 11:01:41
=ended         2024-12-17 11:01:42
=result        ok
=elapsed       1.004440s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.17634.html
=started       2024-12-17 11:01:42
=ended         2024-12-17 11:01:43
=result        ok
=elapsed       1.004677s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.12869.html
=started       2024-12-17 11:01:43
=ended         2024-12-17 11:01:44
=result        ok
=elapsed       1.005489s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.12901.html
=started       2024-12-17 11:01:44
=ended         2024-12-17 11:01:44
=result        ok
=elapsed       0.286675s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.17666.html
=started       2024-12-17 11:01:44
=ended         2024-12-17 11:01:48
=result        ok
=elapsed       3.332998s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.17698.html
=started       2024-12-17 11:01:48
=ended         2024-12-17 11:01:48
=result        ok
=elapsed       0.161171s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.17762.html
=started       2024-12-17 11:01:48
=ended         2024-12-17 11:01:48
=result        ok
=elapsed       0.001582s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17794.html
=group_props   [{name,polling}]
=started       2024-12-17 11:01:48
=ended         2024-12-17 11:01:48
=result        ok
=elapsed       0.000672s
=group_time    8.538s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17826.html
=group_props   [{name,poll_thread}]
=started       2024-12-17 11:01:48
