=== Suite started at 2024-10-01 17:17:22
=== Starting test, 2163 test cases
=cases         2163
=logfile       dirty_nif_suite.init_per_group.18818.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:36
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.9413.html
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:36
=result        ok
=elapsed       1.7e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.18850.html
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:38
=result        ok
=elapsed       2.52379
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.9445.html
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:38
=result        ok
=elapsed       2.5563
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.10531.html
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:38
=result        ok
=elapsed       2.533299
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.18882.html
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:37
=result        ok
=elapsed       1.501082
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.18914.html
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:39
=result        ok
=elapsed       3.520049
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.19202.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:39
=result        ok
=elapsed       1.0e-6
=group_time    3.569s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5604.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:39
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.5636.html
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:41
=result        ok
=elapsed       1.491149
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.19234.html
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:41
=result        ok
=elapsed       1.488323
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.19266.html
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:42
=result        ok
=elapsed       2.532134
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.19298.html
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:43
=result        ok
=elapsed       3.673396
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.19330.html
=started       2024-10-01 17:24:39
=ended         2024-10-01 17:24:42
=result        ok
=elapsed       2.497125
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9541.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-01 17:24:43
=ended         2024-10-01 17:24:43
=result        ok
=elapsed       1.0e-6
=group_time    3.721s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-10-01 17:24:43
=ended         2024-10-01 17:24:43
=result        ok
=elapsed       0.0
=group_time    49.520s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-10-01 17:24:43
=ended         2024-10-01 17:24:43
=result        ok
=elapsed       6.18e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-10-01 17:24:43
=ended         2024-10-01 17:24:44
=result        ok
=elapsed       0.71991
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-01 17:24:44
=ended         2024-10-01 17:24:44
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-10-01 17:24:44
=ended         2024-10-01 17:24:44
=result        ok: 2048 K/s
=elapsed       0.165164
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-10-01 17:24:44
=ended         2024-10-01 17:24:44
=result        ok: 2048 K/s
=elapsed       0.1679
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-10-01 17:24:44
=ended         2024-10-01 17:24:45
=result        ok: 179524 K/s, 294795 K/s, 109 monitor msgs, 0 monitor msgs, 109.0 monitor ratio
=elapsed       0.66022
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       0.0
=group_time    1.085s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20098.html
=group_props   [{name,local_send}]
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       6.72e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       8.11e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       0.004987
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20130.html
=group_props   [{name,local_send}]
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:45
=result        ok
=elapsed       0.345626
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-10-01 17:24:45
=ended         2024-10-01 17:24:46
=result        ok
=elapsed       0.594608
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-10-01 17:24:46
=ended         2024-10-01 17:24:46
=result        ok
=elapsed       0.317036
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-10-01 17:24:46
=ended         2024-10-01 17:24:53
=result        ok
=elapsed       6.523218
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-10-01 17:24:53
=ended         2024-10-01 17:25:02
=result        ok
=elapsed       8.62813
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-10-01 17:25:02
=ended         2024-10-01 17:25:05
=result        ok
=elapsed       3.266204
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-10-01 17:25:05
=ended         2024-10-01 17:25:13
=result        ok
=elapsed       8.156536
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-10-01 17:25:13
=ended         2024-10-01 17:25:16
=result        ok
=elapsed       3.340946
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-10-01 17:25:16
=ended         2024-10-01 17:25:22
=result        ok
=elapsed       5.164458
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-10-01 17:25:22
=ended         2024-10-01 17:25:22
=result        ok
=elapsed       0.16903
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-10-01 17:25:22
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       1.362049
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10819.html
=group_props   [{name,trap_bif}]
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       1.9e-5
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       5.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       2.7e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10851.html
=group_props   [{name,trap_bif}]
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.10883.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:23
=result        ok
=elapsed       0.166124
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-10-01 17:25:23
=ended         2024-10-01 17:25:33
=result        ok
=elapsed       8.981557
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21122.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-01 17:25:33
=ended         2024-10-01 17:25:33
=result        ok
=elapsed       0.0
=group_time    9.219s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-10-01 17:25:33
=ended         2024-10-01 17:25:33
=result        ok
=elapsed       0.765275
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-10-01 17:25:33
=ended         2024-10-01 17:25:34
=result        ok
=elapsed       0.184313
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-10-01 17:25:34
=ended         2024-10-01 17:25:34
=result        ok
=elapsed       0.385476
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-10-01 17:25:34
=ended         2024-10-01 17:25:40
=result        ok
=elapsed       6.093108
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-10-01 17:25:40
=ended         2024-10-01 17:25:46
=result        ok
=elapsed       5.93387
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21730.html
=group_props   [{name,message_latency}]
=started       2024-10-01 17:25:46
=ended         2024-10-01 17:25:46
=result        ok
=elapsed       1.61e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-10-01 17:25:46
=ended         2024-10-01 17:26:03
=result        ok
=elapsed       17.113442
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-10-01 17:26:03
=ended         2024-10-01 17:26:10
=result        ok
=elapsed       6.850888
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-10-01 17:26:10
=ended         2024-10-01 17:26:14
=result        ok
=elapsed       4.381751
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-10-01 17:26:14
=ended         2024-10-01 17:26:36
=result        ok
=elapsed       21.337847
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22018.html
=group_props   [{name,message_latency}]
=started       2024-10-01 17:26:36
=ended         2024-10-01 17:26:36
=result        ok
=elapsed       0.0
=group_time    49.831s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-10-01 17:26:36
=ended         2024-10-01 17:26:48
=result        ok
=elapsed       11.743761
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22114.html
=group_props   [{name,bad_dist}]
=started       2024-10-01 17:26:48
=ended         2024-10-01 17:26:48
=result        ok
