=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35874.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:07
=result        ok
=elapsed       0.000000s
=group_time    1.156s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.3395.html
=group_props   [{name,misc}]
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:07
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:20
=result        ok
=elapsed       12.662778s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.3427.html
=group_props   [{name,misc}]
=started       2025-01-27 15:09:20
=ended         2025-01-27 15:09:20
=result        ok
=elapsed       0.000000s
=group_time    12.710s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2025-01-27 15:09:20
=ended         2025-01-27 15:09:20
=result        ok
=elapsed       0.000214s
=group_time    56.098s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-01-27 15:09:20
=ended         2025-01-27 15:09:20
=result        ok
=elapsed       0.015342s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:09:20
=ended         2025-01-27 15:09:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35906.html
=group_props   [{name,t_accept}]
=started       2025-01-27 15:09:20
=ended         2025-01-27 15:09:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-01-27 15:09:20
=ended         2025-01-27 15:09:21
=result        ok
=elapsed       1.202618s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-01-27 15:09:21
=ended         2025-01-27 15:09:21
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35938.html
=group_props   [{name,t_connect}]
=started       2025-01-27 15:09:21
=ended         2025-01-27 15:09:21
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-01-27 15:09:21
=ended         2025-01-27 15:09:23
=result        ok
=elapsed       1.256613s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-01-27 15:09:23
=ended         2025-01-27 15:09:23
=result        ok
=elapsed       0.000471s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-01-27 15:09:23
=ended         2025-01-27 15:09:23
=result        ok
=elapsed       0.117846s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3459.html
=group_props   [{name,t_connect}]
=started       2025-01-27 15:09:23
=ended         2025-01-27 15:09:23
=result        ok
=elapsed       0.000000s
=group_time    1.473s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3491.html
=group_props   [{name,t_recv}]
=started       2025-01-27 15:09:23
=ended         2025-01-27 15:09:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-01-27 15:09:23
=ended         2025-01-27 15:09:24
=result        ok
=elapsed       1.202938s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-01-27 15:09:24
=ended         2025-01-27 15:09:25
=result        ok
=elapsed       1.001561s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-01-27 15:09:25
=ended         2025-01-27 15:09:26
=result        ok
=elapsed       1.002447s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3523.html
=group_props   [{name,t_recv}]
=started       2025-01-27 15:09:26
=ended         2025-01-27 15:09:26
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3555.html
=group_props   [{name,t_shutdown}]
=started       2025-01-27 15:09:26
=ended         2025-01-27 15:09:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-01-27 15:09:26
=ended         2025-01-27 15:09:27
=result        ok
=elapsed       1.001674s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-01-27 15:09:27
=ended         2025-01-27 15:09:28
=result        ok
=elapsed       1.001968s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-01-27 15:09:28
=ended         2025-01-27 15:09:29
=result        ok
=elapsed       1.001983s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-01-27 15:09:29
=ended         2025-01-27 15:09:30
=result        ok
=elapsed       1.065159s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3587.html
=group_props   [{name,t_shutdown}]
=started       2025-01-27 15:09:30
=ended         2025-01-27 15:09:30
=result        ok
=elapsed       0.000000s
=group_time    4.190s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3619.html
=group_props   [{name,t_misc}]
=started       2025-01-27 15:09:30
=ended         2025-01-27 15:09:30
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-01-27 15:09:30
=ended         2025-01-27 15:09:31
=result        ok
=elapsed       1.001772s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-01-27 15:09:31
=ended         2025-01-27 15:09:32
=result        ok
=elapsed       1.003157s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-01-27 15:09:32
=ended         2025-01-27 15:09:33
=result        ok
=elapsed       1.071683s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-01-27 15:09:33
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       1.001686s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3651.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:34
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-27 15:09:34
=ended         2025-01-27 15:09:36
=result        ok
=elapsed       1.002772s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        skipped: "No link local address: no_address"
=elapsed       0.000499s
=== *** SKIPPED test case 436 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000285s
=== *** SKIPPED test case 437 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000318s
=== *** SKIPPED test case 438 of 1704 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3683.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        ok
=elapsed       0.000000s
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3715.html
=group_props   [{name,t_misc}]
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        ok
=elapsed       0.000000s
=group_time    5.346s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3747.html
=group_props   [{name,t_local}]
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        ok
=elapsed       0.002315s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:36
=result        ok
=elapsed       0.001588s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-01-27 15:09:36
=ended         2025-01-27 15:09:37
=result        ok
=elapsed       1.002259s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-01-27 15:09:37
=ended         2025-01-27 15:09:38
=result        ok
=elapsed       1.003664s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-01-27 15:09:38
=ended         2025-01-27 15:09:39
=result        ok
=elapsed       1.002195s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-01-27 15:09:39
=ended         2025-01-27 15:09:40
=result        ok
=elapsed       1.002171s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-01-27 15:09:40
=ended         2025-01-27 15:09:41
=result        ok
=elapsed       1.002131s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-01-27 15:09:41
=ended         2025-01-27 15:09:42
=result        ok
=elapsed       1.001942s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-01-27 15:09:42
=ended         2025-01-27 15:09:43
=result        ok
=elapsed       1.002946s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3779.html
=group_props   [{name,t_local}]
=started       2025-01-27 15:09:43
=ended         2025-01-27 15:09:43
=result        ok
=elapsed       0.000118s
=group_time    7.234s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3811.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:09:43
=ended         2025-01-27 15:09:43
=result        ok
=elapsed       0.000000s
=group_time    22.956s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3843.html
=group_props   [{name,s_misc}]
=started       2025-01-27 15:09:43
=ended         2025-01-27 15:09:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-01-27 15:09:43
=ended         2025-01-27 15:09:44
=result        ok
=elapsed       1.006043s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3875.html
=group_props   [{name,s_misc}]
=started       2025-01-27 15:09:44
=ended         2025-01-27 15:09:44
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-01-27 15:09:44
=ended         2025-01-27 15:09:44
=result        ok
=elapsed       0.000471s
=group_time    24.100s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-01-27 15:09:44
=ended         2025-01-27 15:09:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 15:09:44
=ended         2025-01-27 15:09:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3907.html
=group_props   [{name,read_ahead}]
=started       2025-01-27 15:09:44
=ended         2025-01-27 15:09:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3939.html
=group_props   [{name,no_delay_send}]
=started       2025-01-27 15:09:44
=ended         2025-01-27 15:09:44
=result        ok
