=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=logfile       file_suite.untranslatable_names.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       0.160805
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.163088
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=group_time    0.541s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34050.html
=group_props   [{name,files}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,open}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       4.04e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       4.24e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.00227
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       5.06e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       2.16e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       3.13e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       5.28e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.002006
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       3.39e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       1.14e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       2.32e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34114.html
=group_props   [{name,open}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34146.html
=group_props   [{name,pos}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       7.01e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       2.7e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       1.16e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,pos}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,file_info}]
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       3.34e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       3.99e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:39
=result        ok
=elapsed       7.7e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-09-09 15:36:39
=ended         2024-09-09 15:36:41
=result        ok
=elapsed       2.201124
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-09-09 15:36:41
=ended         2024-09-09 15:36:41
=result        ok
=elapsed       3.42e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-09-09 15:36:41
=ended         2024-09-09 15:36:41
=result        ok
=elapsed       4.74e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-09-09 15:36:41
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       2.201792
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.93e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       4.46e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,file_info}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=group_time    4.635s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,consult}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       9.11e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       7.47e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,consult}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34338.html
=group_props   [{name,eval}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.001289
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.62e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34370.html
=group_props   [{name,eval}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34402.html
=group_props   [{name,script}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.001225
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.4e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34434.html
=group_props   [{name,script}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       2.97e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.28e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       1.34e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.001609
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       5.38e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       1.18e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34466.html
=group_props   [{name,files}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=group_time    5.515s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       6.77e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       5.99e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.09e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1652 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1652 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34498.html
=group_props   [{name,errors}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       3.29e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       5.89e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       3.05e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.68e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34562.html
=group_props   [{name,errors}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34594.html
=group_props   [{name,compression}]
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.003689
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       8.64e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       5.87e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:44
=result        ok
=elapsed       0.00166
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-09-09 15:36:44
=ended         2024-09-09 15:36:45
=result        ok
=elapsed       0.002778
=case          file_SUITE:compress_errors
