=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=logfile       erpc_suite.timeout_limit.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       4.3e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       0.0
=group_time    108.202s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       6.54e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       6.28e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       0.008798
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       0.005269
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       3.28e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:14
=result        ok
=elapsed       0.001011
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-03-04 11:35:14
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       0.157564
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       0.001582
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       6.43e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       1.4e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       2.5e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       1.01e-4
=group_time    0.504s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-03-04 11:35:15
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-03-04 11:35:15
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       0.173631
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-03-04 11:35:15
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       0.157299
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-03-04 11:35:15
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:15
=result        ok
=elapsed       0.157807
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-03-04 11:35:15
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:17
=result        ok
=elapsed       1.203956
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-03-04 11:35:17
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:18
=result        ok
=elapsed       1.185619
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-03-04 11:35:18
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:19
=result        ok
=elapsed       1.196757
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-03-04 11:35:19
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:20
=result        ok
=elapsed       1.199351
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-03-04 11:35:20
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:21
=result        ok
=elapsed       1.199197
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-03-04 11:35:21
=node_start    error_logger_warn_suite_helper@daaa8e7f2d37
=node_stop     error_logger_warn_suite_helper@daaa8e7f2d37
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       6.18759
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.0
=group_time    12.900s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       8.7e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       4.97e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1618 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.003602
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       2.4e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       8.65e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       4.29e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.006729
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       2.3e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.159107
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.152003
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.0
=group_time    0.526s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,files}]
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33250.html
=group_props   [{name,open}]
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       4.96e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       4.39e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       0.00226
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       5.49e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       2.6e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:28
=result        ok
=elapsed       6.42e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-03-04 11:35:28
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       0.00458
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       3.69e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       1.61e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       2.3e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33282.html
=group_props   [{name,open}]
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       0.0
=group_time    0.287s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,pos}]
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       6.62e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       2.55e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       8.4e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,pos}]
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33378.html
=group_props   [{name,file_info}]
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       3.26e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       4.15e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:29
=result        ok
=elapsed       7.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-03-04 11:35:29
=ended         2024-03-04 11:35:31
=result        ok
=elapsed       2.201202
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-03-04 11:35:31
=ended         2024-03-04 11:35:31
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-03-04 11:35:31
=ended         2024-03-04 11:35:31
=result        ok
=elapsed       5.21e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-03-04 11:35:31
=ended         2024-03-04 11:35:33
=result        ok
=elapsed       2.201214
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-03-04 11:35:33
=ended         2024-03-04 11:35:33
=result        ok
=elapsed       0.001284
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
