=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-08-22 11:13:29
=result        ok
=elapsed       0.157285
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-08-22 11:13:29
=ended         2024-08-22 11:13:29
=result        ok
=elapsed       0.153796
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-08-22 11:13:29
=ended         2024-08-22 11:13:32
=result        ok
=elapsed       2.157492
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-08-22 11:13:32
=ended         2024-08-22 11:13:34
=result        ok
=elapsed       2.003107
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-08-22 11:13:34
=ended         2024-08-22 11:13:38
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004052
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-08-22 11:13:38
=ended         2024-08-22 11:13:40
=result        ok
=elapsed       2.000344
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:40
=result        ok
=elapsed       3.44e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:40
=result        ok
=elapsed       0.001099
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:40
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.14338.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:40
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.16643.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:42
=result        ok
=elapsed       2.295908
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16611.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:42
=result        ok
=elapsed       2.28233
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16675.html
=started       2024-08-22 11:13:40
=ended         2024-08-22 11:13:44
=result        ok
=elapsed       4.334618
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:44
=result        ok
=elapsed       0.0
=group_time    4.384s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5892.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:44
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5924.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:44
=result        ok
=elapsed       1.82e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.5956.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:47
=result        ok
=elapsed       2.540796
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5988.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:47
=result        ok
=elapsed       2.60372
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6020.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:47
=result        ok
=elapsed       2.581431
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6052.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:46
=result        ok
=elapsed       1.475404
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.6084.html
=started       2024-08-22 11:13:44
=ended         2024-08-22 11:13:48
=result        ok
=elapsed       3.537829
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16739.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:48
=result        ok
=elapsed       1.0e-6
=group_time    3.588s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6405.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:48
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6148.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:48
=result        ok
=elapsed       1.0e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6212.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:50
=result        ok
=elapsed       2.59754
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6276.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:50
=result        ok
=elapsed       2.570777
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.6244.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:50
=result        ok
=elapsed       2.560949
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.6308.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:49
=result        ok
=elapsed       1.520966
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.6180.html
=started       2024-08-22 11:13:48
=ended         2024-08-22 11:13:51
=result        ok
=elapsed       3.544422
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6468.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:51
=result        ok
=elapsed       1.0e-6
=group_time    3.596s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6500.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:51
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.6532.html
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:53
=result        ok
=elapsed       1.503504
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.6564.html
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:53
=result        ok
=elapsed       1.549607
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.6628.html
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:54
=result        ok
=elapsed       2.572124
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.6596.html
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:55
=result        ok
=elapsed       3.71954
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.6660.html
=started       2024-08-22 11:13:51
=ended         2024-08-22 11:13:54
=result        ok
=elapsed       2.601552
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16963.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-22 11:13:55
=ended         2024-08-22 11:13:55
=result        ok
=elapsed       1.0e-6
=group_time    3.769s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-08-22 11:13:55
=ended         2024-08-22 11:13:55
=result        ok
=elapsed       0.0
=group_time    49.683s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-08-22 11:13:55
=ended         2024-08-22 11:13:55
=result        ok
=elapsed       4.97e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-08-22 11:13:55
=ended         2024-08-22 11:13:56
=result        ok
=elapsed       0.698825
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-08-22 11:13:56
=ended         2024-08-22 11:13:56
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-08-22 11:13:56
=ended         2024-08-22 11:13:56
=result        ok: 2048 K/s
=elapsed       0.175724
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-08-22 11:13:56
=ended         2024-08-22 11:13:56
=result        ok: 2048 K/s
=elapsed       0.171516
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-08-22 11:13:56
=ended         2024-08-22 11:13:57
=result        ok: 151279 K/s, 226308 K/s, 121 monitor msgs, 1 monitor msgs, 121.0 monitor ratio
=elapsed       0.686412
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:57
=result        ok
=elapsed       0.0
=group_time    1.128s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15522.html
=group_props   [{name,local_send}]
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:57
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:57
=result        ok
=elapsed       6.35e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:57
=result        ok
=elapsed       6.59e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:57
=result        ok
=elapsed       0.004164
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.15554.html
=group_props   [{name,local_send}]
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:57
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-08-22 11:13:57
=ended         2024-08-22 11:13:58
=result        ok
=elapsed       0.349698
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-08-22 11:13:58
=ended         2024-08-22 11:13:58
=result        ok
=elapsed       0.599735
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-08-22 11:13:58
=ended         2024-08-22 11:13:59
=result        ok
=elapsed       0.333313
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-08-22 11:13:59
=ended         2024-08-22 11:14:05
=result        ok
=elapsed       6.521604
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-08-22 11:14:05
=ended         2024-08-22 11:14:14
=result        ok
=elapsed       8.639719
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-08-22 11:14:14
=ended         2024-08-22 11:14:17
=result        ok
=elapsed       3.270645
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-08-22 11:14:17
=ended         2024-08-22 11:14:25
=result        ok
=elapsed       8.162087
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-08-22 11:14:25
=ended         2024-08-22 11:14:29
=result        ok
=elapsed       3.342526
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-08-22 11:14:29
=ended         2024-08-22 11:14:34
=result        ok
=elapsed       5.161583
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-08-22 11:14:34
=ended         2024-08-22 11:14:34
=result        ok
=elapsed       0.17239
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-08-22 11:14:34
=ended         2024-08-22 11:14:35
=result        ok
=elapsed       1.352507
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17251.html
