=== Suite started at 2024-12-14 23:22:18
=== Starting test, 2174 test cases
=cases         2174
=logfile       distribution_suite.end_per_group.9795.html
=group_props   [{name,async_dist}]
=started       2024-12-14 23:31:37
=ended         2024-12-14 23:31:37
=result        ok
=elapsed       0.000000s
=group_time    9.569s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-12-14 23:31:37
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.696619s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.001554s
=group_time    117.595s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.000017s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.000429s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.001002s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.008635s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.018178s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:38
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-12-14 23:31:38
=ended         2024-12-14 23:31:56
=result        ok
=elapsed       18.001473s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-12-14 23:31:56
=ended         2024-12-14 23:32:16
=result        ok
=elapsed       20.008944s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-12-14 23:32:16
=ended         2024-12-14 23:32:18
=result        ok
=elapsed       1.352155s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-12-14 23:32:18
=ended         2024-12-14 23:32:38
=result        ok
=elapsed       20.008597s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-12-14 23:32:38
=ended         2024-12-14 23:32:38
=result        ok
=elapsed       0.000001s
=group_time    59.523s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-12-14 23:32:38
=ended         2024-12-14 23:32:38
=result        ok
=elapsed       0.000208s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-12-14 23:32:38
=ended         2024-12-14 23:32:40
=result        ok
=elapsed       2.001093s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-12-14 23:32:40
=ended         2024-12-14 23:32:40
=result        ok
=elapsed       0.161781s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.9859.html
=group_props   [{name,polling}]
=started       2024-12-14 23:32:40
=ended         2024-12-14 23:32:40
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.9891.html
=started       2024-12-14 23:32:40
=ended         2024-12-14 23:32:40
=result        ok
=elapsed       0.000440s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-12-14 23:32:40
=ended         2024-12-14 23:32:41
=result        ok
=elapsed       1.035934s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-12-14 23:32:41
=ended         2024-12-14 23:32:42
=result        ok
=elapsed       1.001685s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-12-14 23:32:42
=ended         2024-12-14 23:32:43
=result        ok
=elapsed       1.002143s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-12-14 23:32:43
=ended         2024-12-14 23:32:44
=result        ok
=elapsed       1.002379s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-12-14 23:32:44
=ended         2024-12-14 23:32:44
=result        ok
=elapsed       0.170966s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-12-14 23:32:44
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       3.332941s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       0.154773s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       0.000305s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.9955.html
=group_props   [{name,polling}]
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       0.000001s
=group_time    8.013s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.9987.html
=group_props   [{name,poll_thread}]
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.10019.html
=group_props   [{name,polling}]
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       0.157720s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.10083.html
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:48
=result        ok
=elapsed       0.017770s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.10115.html
=started       2024-12-14 23:32:48
=ended         2024-12-14 23:32:50
=result        ok
=elapsed       1.370281s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.10147.html
=started       2024-12-14 23:32:50
=ended         2024-12-14 23:32:51
=result        ok
=elapsed       1.004776s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.10179.html
=started       2024-12-14 23:32:51
=ended         2024-12-14 23:32:52
=result        ok
=elapsed       1.003921s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.10211.html
=started       2024-12-14 23:32:52
=ended         2024-12-14 23:32:53
=result        ok
=elapsed       1.004927s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.10243.html
=started       2024-12-14 23:32:53
=ended         2024-12-14 23:32:53
=result        ok
=elapsed       0.244743s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.10275.html
=started       2024-12-14 23:32:53
=ended         2024-12-14 23:32:56
=result        ok
=elapsed       3.333091s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.10307.html
=started       2024-12-14 23:32:56
=ended         2024-12-14 23:32:56
=result        ok
=elapsed       0.148565s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.10371.html
=started       2024-12-14 23:32:56
=ended         2024-12-14 23:32:56
=result        ok
=elapsed       0.001369s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.10403.html
=group_props   [{name,polling}]
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:32:57
=result        ok
=elapsed       0.001049s
=group_time    8.611s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.10435.html
=group_props   [{name,poll_thread}]
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:32:57
=result        ok
=elapsed       0.000000s
=group_time    8.658s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.10467.html
=group_props   [{name,poll_set}]
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:32:57
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.10499.html
=group_props   [{name,polling}]
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:32:57
=result        ok
=elapsed       0.165179s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.10595.html
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:32:57
=result        ok
=elapsed       0.017221s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.10627.html
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:32:58
=result        ok
=elapsed       1.031759s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.10659.html
=started       2024-12-14 23:32:58
=ended         2024-12-14 23:32:59
=result        ok
=elapsed       1.005008s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.10691.html
=started       2024-12-14 23:32:59
=ended         2024-12-14 23:33:00
=result        ok
=elapsed       1.004014s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.10723.html
=started       2024-12-14 23:33:00
=ended         2024-12-14 23:33:01
=result        ok
=elapsed       1.006103s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.26402.html
=started       2024-12-14 23:33:01
=ended         2024-12-14 23:33:01
=result        ok
=elapsed       0.208051s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.26434.html
=started       2024-12-14 23:33:01
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       3.333942s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.26466.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.143923s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.10787.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.001466s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.10819.html
=group_props   [{name,polling}]
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000615s
=group_time    8.242s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.10851.html
=group_props   [{name,poll_set}]
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000000s
=group_time    8.289s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000309s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000373s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000295s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000274s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.10883.html
=group_props   [{name,ioq_exit}]
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000322s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000436s
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000283s
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       0.000344s
=case          driver_SUITE:ioq_exit_ready_input_async
