=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:26
=result        ok
=elapsed       0.667864s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-13 15:28:26
=ended         2025-01-13 15:28:26
=result        ok
=elapsed       0.000876s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-13 15:28:26
=ended         2025-01-13 15:28:26
=result        ok
=elapsed       0.001716s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-13 15:28:26
=ended         2025-01-13 15:28:26
=result        ok
=elapsed       0.158396s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-13 15:28:26
=ended         2025-01-13 15:28:27
=result        ok
=elapsed       0.707281s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-13 15:28:27
=ended         2025-01-13 15:28:27
=result        ok
=elapsed       0.003620s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-13 15:28:27
=ended         2025-01-13 15:28:27
=result        ok
=elapsed       0.005936s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-13 15:28:27
=ended         2025-01-13 15:28:27
=result        ok
=elapsed       0.001229s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-13 15:28:27
=ended         2025-01-13 15:28:28
=result        ok
=elapsed       1.167096s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-13 15:28:28
=ended         2025-01-13 15:28:28
=result        ok
=elapsed       0.001071s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-13 15:28:28
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.483253s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.048142s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.000429s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.000581s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.001023s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.001072s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.331507s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:29
=result        ok
=elapsed       0.001351s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-13 15:28:29
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.162724s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=group_time    8.408s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000038s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000024s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000007s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000031s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000046s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40514.html
=group_props   [{name,parse}]
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40546.html
=group_props   [{name,parse}]
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000071s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000053s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000714s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000428s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000313s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000468s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000508s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000918s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.000040s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.001040s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:30
=result        ok
=elapsed       0.107580s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-13 15:28:30
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000061s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000062s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.001938s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000288s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.005815s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.002061s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000139s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.001656s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000848s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.001160s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000013s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.001339s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.069234s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000223s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.002459s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000172s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.000605s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
=elapsed       0.001347s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-13 15:28:31
=ended         2025-01-13 15:28:31
=result        ok
