=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-01-12 16:28:18
=result        ok
=elapsed       0.001266
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-01-12 16:28:18
=ended         2024-01-12 16:28:25
=result        ok
=elapsed       6.585259
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-01-12 16:28:25
=ended         2024-01-12 16:28:26
=result        ok
=elapsed       1.864252
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-01-12 16:28:26
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       5.8e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.060752
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.200787
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.004716
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.001604
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.02861
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.026895
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       7.07e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.002987
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.006415
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.077263
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.105841
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:27
=result        ok
=elapsed       0.001858
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-01-12 16:28:27
=ended         2024-01-12 16:28:28
=result        ok
=elapsed       0.515218
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-01-12 16:28:28
=ended         2024-01-12 16:28:28
=result        ok
=elapsed       0.003509
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-01-12 16:28:28
=ended         2024-01-12 16:28:28
=result        ok
=elapsed       2.76e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-01-12 16:28:28
=ended         2024-01-12 16:28:28
=result        ok
=elapsed       0.001301
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-01-12 16:28:28
=ended         2024-01-12 16:28:28
=result        ok
=elapsed       0.493006
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-01-12 16:28:28
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.25702
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.138222
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.039899
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16930.html
=group_props   [{name,meta_smp}]
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.0018
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.002183
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.00313
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.003171
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.016729
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.021663
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17122.html
=group_props   [{name,meta_smp}]
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       1.0e-6
=group_time    0.212s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.161029
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       0.062691
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:30
=result        ok
=elapsed       0.069372
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-01-12 16:28:30
=ended         2024-01-12 16:28:54
=result        ok
=elapsed       24.020849
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-01-12 16:28:54
=ended         2024-01-12 16:28:56
=result        ok
=elapsed       2.024162
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-01-12 16:28:56
=ended         2024-01-12 16:28:57
=result        ok
=elapsed       1.397514
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-01-12 16:28:57
=ended         2024-01-12 16:28:57
=result        ok
=elapsed       0.24716
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-01-12 16:28:57
=ended         2024-01-12 16:29:09
=result        ok
=elapsed       11.267476
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-01-12 16:29:09
=ended         2024-01-12 16:29:29
=result        ok
=elapsed       20.360179
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-01-12 16:29:29
=ended         2024-01-12 16:29:29
=result        ok
=elapsed       0.009638
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-01-12 16:29:29
=ended         2024-01-12 16:29:30
=result        ok
=elapsed       1.077108
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-01-12 16:29:30
=ended         2024-01-12 16:29:30
=result        ok
=elapsed       0.002043
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-01-12 16:29:30
=ended         2024-01-12 16:29:30
=result        ok
=elapsed       0.199237
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-01-12 16:29:30
=ended         2024-01-12 16:29:30
=result        ok
=elapsed       0.002821
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-01-12 16:29:30
=ended         2024-01-12 16:29:30
=result        ok
=elapsed       0.001352
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-01-12 16:29:30
=ended         2024-01-12 16:29:31
=result        ok
=elapsed       0.152837
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-01-12 16:29:31
=ended         2024-01-12 16:29:31
=result        ok
=elapsed       0.016828
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-01-12 16:29:31
=ended         2024-01-12 16:29:31
=result        ok
=elapsed       0.01248
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-01-12 16:29:31
=ended         2024-01-12 16:29:31
=result        ok
=elapsed       7.5e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-01-12 16:29:31
=ended         2024-01-12 16:29:31
=result        ok
=elapsed       0.164583
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-01-12 16:29:31
=ended         2024-01-12 16:29:31
=result        ok
=elapsed       1.46e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-01-12 16:29:31
=ended         2024-01-12 16:29:34
=result        ok
=elapsed       3.00015
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-01-12 16:29:34
=ended         2024-01-12 16:29:34
=result        ok
=elapsed       0.009585
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-01-12 16:29:34
=ended         2024-01-12 16:29:34
=result        ok
=elapsed       3.53e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-01-12 16:29:34
=ended         2024-01-12 16:29:34
=result        ok
=elapsed       3.1e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-01-12 16:29:34
=ended         2024-01-12 16:29:34
=result        ok
=elapsed       0.029561
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-01-12 16:29:34
=ended         2024-01-12 16:30:05
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-01-12T15:30:05.html">Result visualization</a>
=elapsed       31.002481
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-01-12 16:30:05
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-01-12 16:30:05
=result        skipped: Benchmark only
=== *** Skipping test case #707 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-01-12 16:30:05
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-01-12 16:30:05
=ended         2024-01-12 16:30:07
=result        ok
=elapsed       1.310706
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-01-12 16:30:07
=ended         2024-01-12 16:30:09
=result        ok
=elapsed       1.301971
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-01-12 16:30:09
=ended         2024-01-12 16:30:09
=result        ok
=elapsed       0.483797
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-01-12 16:30:09
=ended         2024-01-12 16:30:09
=result        ok
=elapsed       0.002067
=case          ets_SUITE:ms_excessive_nesting
