=== Suite started at 2024-07-11 14:09:17
=== Starting test, 2157 test cases
=cases         2157
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-07-11 14:13:43
=ended         2024-07-11 14:13:43
=result        ok
=elapsed       0.0
=group_time    13.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4482.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-07-11 14:13:43
=ended         2024-07-11 14:13:43
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-07-11 14:13:43
=ended         2024-07-11 14:13:45
=result        ok
=elapsed       2.00318
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-07-11 14:13:45
=ended         2024-07-11 14:13:46
=result        ok
=elapsed       1.002321
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-07-11 14:13:46
=ended         2024-07-11 14:13:46
=result        ok
=elapsed       0.101228
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-07-11 14:13:46
=ended         2024-07-11 14:13:49
=result        ok
=elapsed       3.003212
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-07-11 14:13:49
=ended         2024-07-11 14:13:49
=result        ok
=elapsed       4.07e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-07-11 14:13:49
=ended         2024-07-11 14:13:49
=result        ok
=elapsed       3.26e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-07-11 14:13:49
=ended         2024-07-11 14:13:49
=result        ok
=elapsed       3.48e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-07-11 14:13:49
=ended         2024-07-11 14:13:49
=result        ok
=elapsed       0.500577
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-07-11 14:13:49
=ended         2024-07-11 14:13:53
=result        ok
=elapsed       3.506194
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-07-11 14:13:53
=ended         2024-07-11 14:13:54
=result        ok
=elapsed       1.502432
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-07-11 14:13:54
=ended         2024-07-11 14:13:55
=result        ok
=elapsed       0.601243
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-07-11 14:13:55
=ended         2024-07-11 14:13:55
=result        ok
=elapsed       0.40174
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-07-11 14:13:55
=ended         2024-07-11 14:13:56
=result        ok
=elapsed       1.000808
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-07-11 14:13:56
=ended         2024-07-11 14:13:57
=result        ok
=elapsed       0.203854
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-07-11 14:13:57
=ended         2024-07-11 14:13:57
=result        ok
=elapsed       0.0
=group_time    14.177s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-07-11 14:13:57
=ended         2024-07-11 14:13:57
=result        ok
=elapsed       0.001485
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 14:13:57
=ended         2024-07-11 14:13:58
=result        ok
=elapsed       1.323912
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-07-11 14:13:58
=ended         2024-07-11 14:13:58
=result        ok
=elapsed       0.008411
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-07-11 14:13:58
=ended         2024-07-11 14:13:58
=result        ok
=elapsed       0.030995
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-07-11 14:13:58
=ended         2024-07-11 14:13:58
=result        ok
=elapsed       0.00185
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-07-11 14:13:58
=ended         2024-07-11 14:13:58
=result        ok
=elapsed       0.002076
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-07-11 14:13:58
=ended         2024-07-11 14:13:58
=result        ok
=elapsed       0.005095
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-07-11 14:13:58
=ended         2024-07-11 14:14:02
=result        ok
=elapsed       4.033754
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-07-11 14:14:02
=ended         2024-07-11 14:14:02
=result        ok
=elapsed       0.008198
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-07-11 14:14:02
=ended         2024-07-11 14:14:03
=result        ok
=elapsed       1.007886
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-07-11 14:14:03
=ended         2024-07-11 14:14:05
=result        ok
=elapsed       1.05364
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-07-11 14:14:05
=ended         2024-07-11 14:14:06
=result        ok
=elapsed       1.010187
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-07-11 14:14:06
=ended         2024-07-11 14:14:06
=result        ok
=elapsed       0.001884
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-07-11 14:14:06
=ended         2024-07-11 14:14:06
=result        ok
=elapsed       9.41e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-07-11 14:14:06
=ended         2024-07-11 14:14:06
=result        ok
=elapsed       2.03e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 14:14:06
=ended         2024-07-11 14:14:06
=result        ok
=elapsed       0.00712
=group_time    8.906s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 14:14:06
=ended         2024-07-11 14:14:07
=result        ok
=elapsed       1.295877
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4546.html
=started       2024-07-11 14:14:07
=ended         2024-07-11 14:14:07
=result        ok
=elapsed       0.008448
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.36.html
=started       2024-07-11 14:14:07
=ended         2024-07-11 14:14:07
=result        ok
=elapsed       0.029432
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.67.html
=started       2024-07-11 14:14:07
=ended         2024-07-11 14:14:07
=result        ok
=elapsed       0.002241
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.68.html
=started       2024-07-11 14:14:07
=ended         2024-07-11 14:14:07
=result        ok
=elapsed       0.001657
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.99.html
=started       2024-07-11 14:14:07
=ended         2024-07-11 14:14:07
=result        ok
=elapsed       0.005822
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.100.html
=started       2024-07-11 14:14:07
=ended         2024-07-11 14:14:11
=result        ok
=elapsed       4.035388
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.4578.html
=started       2024-07-11 14:14:11
=ended         2024-07-11 14:14:11
=result        ok
=elapsed       0.007379
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4610.html
=started       2024-07-11 14:14:11
=ended         2024-07-11 14:14:12
=result        ok
=elapsed       1.007925
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4642.html
=started       2024-07-11 14:14:12
=ended         2024-07-11 14:14:13
=result        ok
=elapsed       1.050455
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.132.html
=started       2024-07-11 14:14:13
=ended         2024-07-11 14:14:14
=result        ok
=elapsed       1.010865
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.164.html
=started       2024-07-11 14:14:14
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       0.001859
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.196.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       0.001176
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.131.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       3.33e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.163.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       0.009948
=group_time    8.880s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       6.5e-5
=group_time    17.887s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       2.1e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       0.017509
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       0.008606
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:15
=result        ok
=elapsed       1.94e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-07-11 14:14:15
=ended         2024-07-11 14:14:17
=result        ok
=elapsed       1.845228
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-07-11 14:14:17
=ended         2024-07-11 14:14:17
=result        ok
=elapsed       0.674557
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-07-11 14:14:17
=ended         2024-07-11 14:14:18
=result        ok
=elapsed       0.647361
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-07-11 14:14:18
=ended         2024-07-11 14:14:19
=result        ok
=elapsed       0.609832
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-07-11 14:14:19
=ended         2024-07-11 14:14:19
=result        ok
=elapsed       0.651135
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-07-11 14:14:19
=ended         2024-07-11 14:14:20
=result        ok
=elapsed       0.252025
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-07-11 14:14:20
=ended         2024-07-11 14:14:20
=result        ok
=elapsed       0.010661
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-07-11 14:14:20
=ended         2024-07-11 14:14:20
=result        ok
=elapsed       0.003416
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-07-11 14:14:20
=ended         2024-07-11 14:14:20
=result        ok
=elapsed       0.001753
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-07-11 14:14:20
=ended         2024-07-11 14:14:20
=result        ok
=elapsed       0.001448
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-07-11 14:14:20
=ended         2024-07-11 14:14:37
=result        ok
=elapsed       16.900648
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-07-11 14:14:37
=ended         2024-07-11 14:14:47
=result        ok
=elapsed       10.647576
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-07-11 14:14:47
=ended         2024-07-11 14:14:49
=result        ok
=elapsed       1.472426
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-07-11 14:14:49
=ended         2024-07-11 14:14:49
=result        ok
=elapsed       0.220173
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-07-11 14:14:49
=ended         2024-07-11 14:14:49
=result        ok
=elapsed       0.218786
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-07-11 14:14:49
=ended         2024-07-11 14:14:49
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-07-11 14:14:49
=ended         2024-07-11 14:14:49
=result        ok
=elapsed       0.005288
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-07-11 14:14:49
=ended         2024-07-11 14:15:10
=result        ok
=elapsed       20.658576
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-07-11 14:15:10
=ended         2024-07-11 14:15:13
=result        ok
=elapsed       2.645478
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-07-11 14:15:13
=ended         2024-07-11 14:15:13
=result        ok
=elapsed       0.005181
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-07-11 14:15:13
=ended         2024-07-11 14:15:13
=result        ok
=elapsed       0.021865
=case          code_SUITE:check_process_code_signal_order
