=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2692.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002294
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2724.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.00475
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2820.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2916.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.007054
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2980.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       3.8e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3012.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13186.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.005333
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13282.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.005948
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13378.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.007052
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13474.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       4.33e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13506.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002492
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13538.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.005118
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13634.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.006011
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13730.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.00729
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13826.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       3.91e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13858.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002773
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13890.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.005381
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13986.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.006262
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14082.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.007462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14178.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       5.23e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14210.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12419.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.004776
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14306.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.006203
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14402.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.006605
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14466.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       5.62e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14498.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002537
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14530.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.004511
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14594.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.005877
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14690.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.006497
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12547.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.0004
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14754.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.002775
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12579.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.004649
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12643.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.005515
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14850.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.00678
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14914.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       3.78e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12739.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.002185
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14946.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15010.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.005951
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15074.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.006666
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15138.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.11627
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15202.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       3.29e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15234.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.001905
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15266.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.004673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15330.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.005637
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15394.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.007082
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15490.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       4.01e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15522.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.002723
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15554.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.004925
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15650.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.006663
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15746.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.007022
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15842.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.117913
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15906.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       6.23e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15938.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15970.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.004651
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16034.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.006462
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16130.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.006809
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16226.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       4.82e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12899.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:16
=result        ok
=elapsed       0.002238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16258.html
=started       2024-03-06 09:56:16
=ended         2024-03-06 09:56:17
=result        ok
=elapsed       0.004723
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16322.html
=started       2024-03-06 09:56:17
=ended         2024-03-06 09:56:17
=result        ok
=elapsed       0.005619
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16418.html
=started       2024-03-06 09:56:17
=ended         2024-03-06 09:56:17
=result        ok
=elapsed       0.007096
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16514.html
=started       2024-03-06 09:56:17
=ended         2024-03-06 09:56:17
=result        ok
=elapsed       0.119787
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16578.html
