=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       code_suite.call_fun_before_load.html
=started       2025-01-29 14:51:27
=ended         2025-01-29 14:51:27
=result        ok
=elapsed       0.223585s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2025-01-29 14:51:27
=ended         2025-01-29 14:51:27
=result        ok
=elapsed       0.000001s
=group_time    54.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11490.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-29 14:51:27
=ended         2025-01-29 14:51:27
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2025-01-29 14:51:27
=ended         2025-01-29 14:51:29
=result        ok
=elapsed       1.801790s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2025-01-29 14:51:29
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       1.124919s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11522.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000000s
=group_time    3.006s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11554.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000037s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.003971s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.007155s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.002117s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16740.html
=group_props   [{suite,counters_SUITE}]
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11618.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:30
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2025-01-29 14:51:30
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.396199s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.000496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11650.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.557s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11682.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.000195s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.000299s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.200584s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.200567s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:31
=result        ok
=elapsed       0.201018s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-01-29 14:51:31
=ended         2025-01-29 14:51:32
=result        ok
=elapsed       0.200961s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-01-29 14:51:32
=ended         2025-01-29 14:51:32
=result        ok
=elapsed       0.000320s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-01-29 14:51:32
=ended         2025-01-29 14:51:32
=result        ok
=elapsed       0.500867s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-01-29 14:51:32
=ended         2025-01-29 14:51:32
=result        ok
=elapsed       0.000195s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-01-29 14:51:32
=ended         2025-01-29 14:51:32
=result        ok
=elapsed       0.000165s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-01-29 14:51:32
=ended         2025-01-29 14:51:33
=result        ok
=elapsed       0.300907s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-01-29 14:51:33
=ended         2025-01-29 14:51:33
=result        ok
=elapsed       0.300957s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-01-29 14:51:33
=ended         2025-01-29 14:51:33
=result        ok
=elapsed       0.300641s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-01-29 14:51:33
=ended         2025-01-29 14:51:34
=result        ok
=elapsed       0.300807s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-01-29 14:51:34
=ended         2025-01-29 14:51:34
=result        ok
=elapsed       0.300818s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-01-29 14:51:34
=ended         2025-01-29 14:51:35
=result        ok
=elapsed       0.902504s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-01-29 14:51:35
=ended         2025-01-29 14:51:35
=result        ok
=elapsed       0.301242s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-01-29 14:51:35
=ended         2025-01-29 14:51:36
=result        ok
=elapsed       0.904245s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-01-29 14:51:36
=ended         2025-01-29 14:51:37
=result        ok
=elapsed       0.903332s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-01-29 14:51:37
=ended         2025-01-29 14:51:37
=result        ok
=elapsed       0.000030s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-01-29 14:51:37
=ended         2025-01-29 14:51:37
=result        ok
=elapsed       0.301335s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-01-29 14:51:37
=ended         2025-01-29 14:51:37
=result        ok
=elapsed       0.000267s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-01-29 14:51:37
=ended         2025-01-29 14:51:38
=result        ok
=elapsed       0.300507s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-01-29 14:51:38
=ended         2025-01-29 14:51:38
=result        ok
=elapsed       0.602099s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-01-29 14:51:38
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.903249s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000195s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16772.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000000s
=group_time    8.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16804.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.001563s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000086s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000049s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000275s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000129s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:39
=result        ok
=elapsed       0.001357s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-01-29 14:51:39
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000266s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11714.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000027s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000635s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
=result        ok
=elapsed       0.000142s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-01-29 14:51:40
=ended         2025-01-29 14:51:40
