=== Suite started at 2024-04-23 13:21:02
=== Starting test, 3645 test cases
=cases         3645
=result        ok
=elapsed       0.518771
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-04-23 13:29:21
=ended         2024-04-23 13:29:23
=result        ok
=elapsed       2.518313
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-04-23 13:29:23
=ended         2024-04-23 13:29:26
=result        ok
=elapsed       2.51742
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-04-23 13:29:26
=ended         2024-04-23 13:29:28
=result        ok
=elapsed       2.517988
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-04-23 13:29:28
=ended         2024-04-23 13:29:31
=result        ok
=elapsed       2.516591
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-04-23 13:29:31
=ended         2024-04-23 13:29:33
=result        ok
=elapsed       2.52072
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-04-23 13:29:34
=ended         2024-04-23 13:29:36
=result        ok
=elapsed       2.518035
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-04-23 13:29:36
=ended         2024-04-23 13:29:39
=result        ok
=elapsed       2.512872
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-04-23 13:29:39
=ended         2024-04-23 13:29:40
=result        ok
=elapsed       1.517346
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-23 13:29:40
=ended         2024-04-23 13:29:40
=result        ok
=elapsed       1.0e-6
=group_time    20.003s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10466.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-23 13:29:40
=ended         2024-04-23 13:29:41
=result        ok
=elapsed       0.512792
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10498.html
=started       2024-04-23 13:29:41
=ended         2024-04-23 13:29:43
=result        ok
=elapsed       2.517808
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10530.html
=started       2024-04-23 13:29:43
=ended         2024-04-23 13:29:46
=result        ok
=elapsed       2.516277
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7875.html
=started       2024-04-23 13:29:46
=ended         2024-04-23 13:29:48
=result        ok
=elapsed       2.51781
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7907.html
=started       2024-04-23 13:29:48
=ended         2024-04-23 13:29:51
=result        ok
=elapsed       2.516753
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10562.html
=started       2024-04-23 13:29:51
=ended         2024-04-23 13:29:53
=result        ok
=elapsed       2.520297
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10594.html
=started       2024-04-23 13:29:53
=ended         2024-04-23 13:29:56
=result        ok
=elapsed       2.516655
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10626.html
=started       2024-04-23 13:29:56
=ended         2024-04-23 13:29:59
=result        ok
=elapsed       2.51422
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10658.html
=started       2024-04-23 13:29:59
=ended         2024-04-23 13:30:00
=result        ok
=elapsed       1.521876
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10722.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-23 13:30:00
=ended         2024-04-23 13:30:00
=result        ok
=elapsed       1.0e-6
=group_time    19.879s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10754.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-23 13:30:00
=ended         2024-04-23 13:30:01
=result        ok
=elapsed       0.513084
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10786.html
=started       2024-04-23 13:30:01
=ended         2024-04-23 13:30:03
=result        ok
=elapsed       2.517444
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10818.html
=started       2024-04-23 13:30:03
=ended         2024-04-23 13:30:06
=result        ok
=elapsed       2.517388
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10850.html
=started       2024-04-23 13:30:06
=ended         2024-04-23 13:30:08
=result        ok
=elapsed       2.517785
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10882.html
=started       2024-04-23 13:30:08
=ended         2024-04-23 13:30:11
=result        ok
=elapsed       2.517434
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10914.html
=started       2024-04-23 13:30:11
=ended         2024-04-23 13:30:13
=result        ok
=elapsed       2.521665
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10946.html
=started       2024-04-23 13:30:13
=ended         2024-04-23 13:30:16
=result        ok
=elapsed       2.517401
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7939.html
=started       2024-04-23 13:30:16
=ended         2024-04-23 13:30:18
=result        ok
=elapsed       2.51398
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7971.html
=started       2024-04-23 13:30:18
=ended         2024-04-23 13:30:20
=result        ok
=elapsed       1.520357
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11010.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-23 13:30:20
=ended         2024-04-23 13:30:20
=result        ok
=elapsed       1.0e-6
=group_time    19.883s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11042.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-23 13:30:20
=ended         2024-04-23 13:30:21
=result        ok
=elapsed       1.01831
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11074.html
=started       2024-04-23 13:30:21
=ended         2024-04-23 13:30:24
=result        ok
=elapsed       2.515714
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11106.html
=started       2024-04-23 13:30:24
=ended         2024-04-23 13:30:26
=result        ok
=elapsed       2.516285
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11138.html
=started       2024-04-23 13:30:26
=ended         2024-04-23 13:30:29
=result        ok
=elapsed       2.514368
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.11170.html
=started       2024-04-23 13:30:29
=ended         2024-04-23 13:30:31
=result        ok
=elapsed       2.515544
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.11202.html
=started       2024-04-23 13:30:31
=ended         2024-04-23 13:30:34
=result        ok
=elapsed       2.519514
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.11234.html
=started       2024-04-23 13:30:34
=ended         2024-04-23 13:30:36
=result        ok
=elapsed       2.515817
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.11266.html
=started       2024-04-23 13:30:36
=ended         2024-04-23 13:30:39
=result        ok
=elapsed       2.512255
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.11298.html
=started       2024-04-23 13:30:39
=ended         2024-04-23 13:30:40
=result        ok
=elapsed       1.51133
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11362.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-23 13:30:40
=ended         2024-04-23 13:30:40
=result        ok
=elapsed       1.0e-6
=group_time    20.372s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11394.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:30:40
=ended         2024-04-23 13:30:40
=result        ok
=elapsed       1.0e-5
=group_time    82.312s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11426.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:30:40
=ended         2024-04-23 13:30:42
=result        ok
=elapsed       2.022828
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11458.html
=group_props   [{name,rsa}]
=started       2024-04-23 13:30:42
=ended         2024-04-23 13:30:43
=result        ok
=elapsed       0.518607
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11490.html
=started       2024-04-23 13:30:43
=ended         2024-04-23 13:30:46
=result        ok
=elapsed       2.516863
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11522.html
=started       2024-04-23 13:30:46
=ended         2024-04-23 13:30:48
=result        ok
=elapsed       2.515901
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11554.html
=started       2024-04-23 13:30:48
=ended         2024-04-23 13:30:51
=result        ok
=elapsed       2.517694
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11586.html
=group_props   [{name,rsa}]
=started       2024-04-23 13:30:51
=ended         2024-04-23 13:30:51
=result        ok
=elapsed       1.0e-6
=group_time    8.221s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11618.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 13:30:51
=ended         2024-04-23 13:30:52
=result        ok
=elapsed       1.018037
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11650.html
=started       2024-04-23 13:30:52
=ended         2024-04-23 13:30:54
=result        ok
=elapsed       2.515525
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11682.html
=started       2024-04-23 13:30:54
=ended         2024-04-23 13:30:57
=result        ok
=elapsed       2.514271
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8003.html
=started       2024-04-23 13:30:57
=ended         2024-04-23 13:30:59
=result        ok
=elapsed       2.515067
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11714.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 13:30:59
=ended         2024-04-23 13:30:59
=result        ok
=elapsed       1.0e-6
=group_time    8.664s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11746.html
=group_props   [{name,dsa}]
=started       2024-04-23 13:30:59
=ended         2024-04-23 13:31:00
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-23 13:31:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-23 13:31:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-23 13:31:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-23 13:31:00
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11778.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:31:00
=ended         2024-04-23 13:31:01
=result        ok
=elapsed       1.3e-5
=group_time    20.046s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11810.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 13:31:01
=ended         2024-04-23 13:31:03
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
