=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=logfile       gen_sctp_suite.end_per_group.34306.html
=group_props   [{name,extensive}]
=started       2024-06-25 16:56:53
=ended         2024-06-25 16:56:53
=result        ok
=elapsed       0.0
=group_time    42.116s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34338.html
=group_props   [{name,sockaddr}]
=started       2024-06-25 16:56:53
=ended         2024-06-25 16:56:53
=result        ok
=elapsed       0.003766
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-06-25 16:56:53
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       1.00464
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1605 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       6.01e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34370.html
=group_props   [{name,sockaddr}]
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       4.16e-4
=group_time    43.546s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       0.016308
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34402.html
=group_props   [{name,t_accept}]
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:54
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-06-25 16:56:54
=ended         2024-06-25 16:56:55
=result        ok
=elapsed       1.202454
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-06-25 16:56:55
=ended         2024-06-25 16:56:55
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34434.html
=group_props   [{name,t_connect}]
=started       2024-06-25 16:56:55
=ended         2024-06-25 16:56:55
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-06-25 16:56:55
=ended         2024-06-25 16:56:57
=result        ok
=elapsed       1.205954
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-06-25 16:56:57
=ended         2024-06-25 16:56:57
=result        ok
=elapsed       6.71e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-06-25 16:56:57
=ended         2024-06-25 16:56:57
=result        ok
=elapsed       0.013244
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34466.html
=group_props   [{name,t_connect}]
=started       2024-06-25 16:56:57
=ended         2024-06-25 16:56:57
=result        ok
=elapsed       1.0e-6
=group_time    1.315s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34498.html
=group_props   [{name,t_recv}]
=started       2024-06-25 16:56:57
=ended         2024-06-25 16:56:57
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-06-25 16:56:57
=ended         2024-06-25 16:56:58
=result        ok
=elapsed       1.202849
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-06-25 16:56:58
=ended         2024-06-25 16:56:59
=result        ok
=elapsed       1.002178
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-06-25 16:56:59
=ended         2024-06-25 16:57:00
=result        ok
=elapsed       1.002334
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4899.html
=group_props   [{name,t_recv}]
=started       2024-06-25 16:57:00
=ended         2024-06-25 16:57:00
=result        ok
=elapsed       1.0e-6
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34530.html
=group_props   [{name,t_shutdown}]
=started       2024-06-25 16:57:00
=ended         2024-06-25 16:57:00
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-06-25 16:57:00
=ended         2024-06-25 16:57:01
=result        ok
=elapsed       1.001978
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-06-25 16:57:01
=ended         2024-06-25 16:57:02
=result        ok
=elapsed       1.002443
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-06-25 16:57:02
=ended         2024-06-25 16:57:03
=result        ok
=elapsed       1.001512
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-06-25 16:57:03
=ended         2024-06-25 16:57:04
=result        ok
=elapsed       1.074241
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4931.html
=group_props   [{name,t_shutdown}]
=started       2024-06-25 16:57:04
=ended         2024-06-25 16:57:04
=result        ok
=elapsed       1.0e-6
=group_time    4.201s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4963.html
=group_props   [{name,t_misc}]
=started       2024-06-25 16:57:04
=ended         2024-06-25 16:57:04
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-06-25 16:57:04
=ended         2024-06-25 16:57:05
=result        ok
=elapsed       1.001411
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-06-25 16:57:05
=ended         2024-06-25 16:57:06
=result        ok
=elapsed       1.004888
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-06-25 16:57:06
=ended         2024-06-25 16:57:08
=result        ok
=elapsed       1.088525
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-06-25 16:57:08
=ended         2024-06-25 16:57:09
=result        ok
=elapsed       1.002445
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34562.html
=group_props   [{name,sockaddr}]
=started       2024-06-25 16:57:09
=ended         2024-06-25 16:57:09
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-06-25 16:57:09
=ended         2024-06-25 16:57:10
=result        ok
=elapsed       1.002407
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1605 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1605 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1605 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34594.html
=group_props   [{name,sockaddr}]
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        ok
=elapsed       1.0e-6
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4995.html
=group_props   [{name,t_misc}]
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        ok
=elapsed       0.0
=group_time    5.369s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5027.html
=group_props   [{name,t_local}]
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        ok
=elapsed       0.00234
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:10
=result        ok
=elapsed       0.001905
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-06-25 16:57:10
=ended         2024-06-25 16:57:11
=result        ok
=elapsed       1.002951
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-06-25 16:57:11
=ended         2024-06-25 16:57:12
=result        ok
=elapsed       1.005995
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-06-25 16:57:12
=ended         2024-06-25 16:57:13
=result        ok
=elapsed       1.003027
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-06-25 16:57:13
=ended         2024-06-25 16:57:14
=result        ok
=elapsed       1.002354
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-06-25 16:57:14
=ended         2024-06-25 16:57:15
=result        ok
=elapsed       1.002164
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-06-25 16:57:15
=ended         2024-06-25 16:57:16
=result        ok
=elapsed       1.002166
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-06-25 16:57:16
=ended         2024-06-25 16:57:17
=result        ok
=elapsed       1.002101
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5059.html
=group_props   [{name,t_local}]
=started       2024-06-25 16:57:17
=ended         2024-06-25 16:57:17
=result        ok
=elapsed       1.35e-4
=group_time    7.244s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5091.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-25 16:57:17
=ended         2024-06-25 16:57:17
=result        ok
=elapsed       0.0
=group_time    22.847s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5123.html
=group_props   [{name,s_misc}]
=started       2024-06-25 16:57:17
=ended         2024-06-25 16:57:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-06-25 16:57:17
=ended         2024-06-25 16:57:18
=result        ok
=elapsed       1.006631
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5155.html
=group_props   [{name,s_misc}]
=started       2024-06-25 16:57:18
=ended         2024-06-25 16:57:18
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-06-25 16:57:18
=ended         2024-06-25 16:57:18
=result        ok
=elapsed       2.44e-4
