=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       1.003539
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-03-04 14:26:26
=ended         2024-03-04 14:26:27
=result        ok
=elapsed       1.003414
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4803.html
=group_props   [{name,socket_monitor}]
=started       2024-03-04 14:26:27
=ended         2024-03-04 14:26:27
=result        ok
=elapsed       0.0
=group_time    9.218s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-03-04 14:26:27
=ended         2024-03-04 14:26:28
=result        ok
=elapsed       1.002334
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-03-04 14:26:28
=ended         2024-03-04 14:26:29
=result        ok
=elapsed       1.001618
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4835.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:26:29
=ended         2024-03-04 14:26:29
=result        ok
=elapsed       0.0
=group_time    268.069s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4867.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:26:29
=ended         2024-03-04 14:26:29
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-03-04 14:26:29
=ended         2024-03-04 14:26:30
=result        ok
=elapsed       1.00211
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-03-04 14:26:30
=ended         2024-03-04 14:26:31
=result        ok
=elapsed       1.007502
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4899.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:26:31
=ended         2024-03-04 14:26:31
=result        ok
=elapsed       0.0
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-03-04 14:26:31
=ended         2024-03-04 14:26:31
=result        ok
=elapsed       2.74e-4
=group_time    270.277s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-03-04 14:26:31
=ended         2024-03-04 14:26:31
=result        ok
=elapsed       4.11e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-03-04 14:26:31
=ended         2024-03-04 14:26:31
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.4931.html
=group_props   [{name,small}]
=started       2024-03-04 14:26:31
=ended         2024-03-04 14:26:32
=result        ok
=elapsed       0.846699
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38306.html
=group_props   [{name,inet}]
=started       2024-03-04 14:26:32
=ended         2024-03-04 14:26:32
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-03-04 14:26:32
=ended         2024-03-04 14:26:32
=result        ok: 1018 MByte/s
=elapsed       0.395071
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-03-04 14:26:32
=ended         2024-03-04 14:26:34
=result        ok: 83 MByte/s
=elapsed       1.899303
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-03-04 14:26:34
=ended         2024-03-04 14:26:35
=result        ok: 327 MByte/s
=elapsed       0.637737
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-03-04 14:26:35
=ended         2024-03-04 14:26:37
=result        ok: 84 MByte/s
=elapsed       1.859841
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-03-04 14:26:37
=ended         2024-03-04 14:26:39
=result        ok: 78 MByte/s
=elapsed       2.001234
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-03-04 14:26:39
=ended         2024-03-04 14:26:40
=result        ok: 186 MByte/s
=elapsed       0.955456
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-03-04 14:26:40
=ended         2024-03-04 14:26:41
=result        ok: 231 MByte/s
=elapsed       0.81073
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-03-04 14:26:41
=ended         2024-03-04 14:26:41
=result        ok
=elapsed       1.0e-6
=group_time    8.789s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38338.html
=group_props   [{name,socket}]
=started       2024-03-04 14:26:41
=ended         2024-03-04 14:26:41
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38370.html
=started       2024-03-04 14:26:41
=ended         2024-03-04 14:26:41
=result        ok: 334 MByte/s
=elapsed       0.514881
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.4995.html
=started       2024-03-04 14:26:41
=ended         2024-03-04 14:26:44
=result        ok: 48 MByte/s
=elapsed       2.962162
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5027.html
=started       2024-03-04 14:26:44
=ended         2024-03-04 14:26:46
=result        ok: 92 MByte/s
=elapsed       1.592383
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.5059.html
=started       2024-03-04 14:26:46
=ended         2024-03-04 14:26:49
=result        ok: 47 MByte/s
=elapsed       3.052661
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.5091.html
=started       2024-03-04 14:26:49
=ended         2024-03-04 14:26:52
=result        ok: 43 MByte/s
=elapsed       3.275189
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38402.html
=started       2024-03-04 14:26:52
=ended         2024-03-04 14:26:54
=result        ok: 86 MByte/s
=elapsed       1.704378
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38434.html
=started       2024-03-04 14:26:54
=ended         2024-03-04 14:26:56
=result        ok: 99 MByte/s
=elapsed       1.489209
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38466.html
=group_props   [{name,socket}]
=started       2024-03-04 14:26:56
=ended         2024-03-04 14:26:56
=result        ok
=elapsed       1.0e-6
=group_time    14.821s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38498.html
=group_props   [{name,direct}]
=started       2024-03-04 14:26:56
=ended         2024-03-04 14:26:56
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-03-04 14:26:56
=ended         2024-03-04 14:26:56
=result        ok: 585 MByte/s
=elapsed       0.342818
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-03-04 14:26:56
=ended         2024-03-04 14:26:59
=result        ok: 43 MByte/s
=elapsed       3.319888
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-03-04 14:26:59
=ended         2024-03-04 14:27:00
=result        ok: 563 MByte/s
=elapsed       0.359961
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-03-04 14:27:00
=ended         2024-03-04 14:27:02
=result        ok: 76 MByte/s
=elapsed       1.9182
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38530.html
=group_props   [{name,direct}]
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:02
=result        ok
=elapsed       1.0e-6
=group_time    6.085s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38562.html
=group_props   [{name,small}]
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:02
=result        ok
=elapsed       1.1e-5
=group_time    30.635s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38594.html
=group_props   [{name,smoketest}]
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:02
=result        ok
=elapsed       1.0e-6
=group_time    30.682s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:02
=result        ok
=elapsed       1.36e-4
=group_time    30.739s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:02
=result        ok
=elapsed       0.016226
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:02
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-03-04 14:27:02
=ended         2024-03-04 14:27:03
=result        ok
=elapsed       1.004806
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-03-04 14:27:03
=ended         2024-03-04 14:27:04
=result        ok
=elapsed       1.004668
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-03-04 14:27:04
=ended         2024-03-04 14:27:11
=result        ok
=elapsed       7.035085
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-03-04 14:27:11
=ended         2024-03-04 14:27:12
=result        ok
=elapsed       1.002528
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-03-04 14:27:12
=ended         2024-03-04 14:27:13
=result        ok
=elapsed       1.001653
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-03-04 14:27:13
=ended         2024-03-04 14:27:14
=result        ok
=elapsed       1.001324
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-03-04 14:27:14
=ended         2024-03-04 14:27:21
=result        ok
=elapsed       7.146548
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-03-04 14:27:21
=ended         2024-03-04 14:27:22
=result        ok
=elapsed       0.50144
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-03-04 14:27:22
=ended         2024-03-04 14:27:23
=result        ok
=elapsed       1.004977
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-03-04 14:27:23
=ended         2024-03-04 14:27:29
=result        ok
=elapsed       6.009305
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-03-04 14:27:29
=ended         2024-03-04 14:27:30
=result        ok
=elapsed       1.005927
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-03-04 14:27:30
=ended         2024-03-04 14:27:30
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 559 of 1618 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-03-04 14:27:30
=ended         2024-03-04 14:27:31
=result        ok
=elapsed       1.004857
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38722.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-03-04 14:27:31
=ended         2024-03-04 14:27:31
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-03-04 14:27:31
=ended         2024-03-04 14:27:31
=result        ok
=elapsed       0.40573
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-03-04 14:27:31
=ended         2024-03-04 14:27:32
=result        ok
=elapsed       0.405733
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-03-04 14:27:32
=ended         2024-03-04 14:27:32
=result        ok
=elapsed       0.404884
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-03-04 14:27:32
=ended         2024-03-04 14:27:32
=result        ok
=elapsed       2.06e-4
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-03-04 14:27:32
=ended         2024-03-04 14:27:34
=result        ok
=elapsed       1.911565
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-03-04 14:27:34
=ended         2024-03-04 14:27:36
=result        ok
=elapsed       1.911656
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-03-04 14:27:36
=ended         2024-03-04 14:27:38
=result        ok
=elapsed       1.91128
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-03-04 14:27:38
=ended         2024-03-04 14:27:39
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 568 of 1618 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-03-04 14:27:39
=ended         2024-03-04 14:27:39
=result        ok
=elapsed       0.0
=group_time    8.179s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38754.html
=group_props   [{name,local}]
=started       2024-03-04 14:27:39
=ended         2024-03-04 14:27:39
=result        ok
=elapsed       2.97e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-03-04 14:27:39
=ended         2024-03-04 14:27:40
=result        ok
=elapsed       1.002378
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-03-04 14:27:40
=ended         2024-03-04 14:27:41
=result        ok
=elapsed       1.002898
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
