=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-30 10:13:03
=ended         2024-04-30 10:13:03
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34210.html
=group_props   [{name,extensive}]
=started       2024-04-30 10:13:03
=ended         2024-04-30 10:13:03
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-30 10:13:03
=ended         2024-04-30 10:13:04
=result        ok
=elapsed       1.002676
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-30 10:13:04
=ended         2024-04-30 10:13:04
=result        ok
=elapsed       0.006284
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-30 10:13:04
=ended         2024-04-30 10:13:04
=result        ok
=elapsed       0.001513
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-30 10:13:04
=ended         2024-04-30 10:13:04
=result        ok
=elapsed       0.00114
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-30 10:13:04
=ended         2024-04-30 10:13:04
=result        ok
=elapsed       1.14e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-30 10:13:04
=ended         2024-04-30 10:13:04
=result        ok
=elapsed       0.018349
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-30 10:13:04
=ended         2024-04-30 10:13:05
=result        ok
=elapsed       0.68417
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:05
=result        ok
=elapsed       0.018877
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:05
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1623 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:05
=result        ok
=elapsed       0.0014
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:05
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1623 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:05
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1623 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:05
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1623 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-30 10:13:05
=ended         2024-04-30 10:13:13
=result        ok
=elapsed       8.432542
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-30 10:13:13
=ended         2024-04-30 10:13:13
=result        ok
=elapsed       0.018785
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-30 10:13:13
=ended         2024-04-30 10:13:14
=result        ok
=elapsed       1.0756
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-30 10:13:14
=ended         2024-04-30 10:13:15
=result        ok
=elapsed       1.076038
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-30 10:13:15
=ended         2024-04-30 10:13:17
=result        ok
=elapsed       1.075022
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-30 10:13:17
=ended         2024-04-30 10:13:23
=result        ok
=elapsed       6.731784
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-04-30 10:13:23
=ended         2024-04-30 10:13:30
=result        ok
=elapsed       6.55002
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-30 10:13:30
=ended         2024-04-30 10:13:30
=result        ok
=elapsed       0.001481
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-30 10:13:30
=ended         2024-04-30 10:13:30
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 403 of 1623 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-30 10:13:30
=ended         2024-04-30 10:13:30
=result        ok
=elapsed       0.001586
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-30 10:13:30
=ended         2024-04-30 10:13:30
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 405 of 1623 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-30 10:13:30
=ended         2024-04-30 10:13:44
=result        ok
=elapsed       13.872272
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34242.html
=group_props   [{name,extensive}]
=started       2024-04-30 10:13:44
=ended         2024-04-30 10:13:44
=result        ok
=elapsed       0.0
=group_time    41.216s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34274.html
=group_props   [{name,sockaddr}]
=started       2024-04-30 10:13:44
=ended         2024-04-30 10:13:44
=result        ok
=elapsed       0.003862
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-30 10:13:44
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       1.003542
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        skipped: "No link local address"
=== *** SKIPPED test case 408 of 1623 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1623 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1623 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       4.94e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34306.html
=group_props   [{name,sockaddr}]
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       0.0
=group_time    1.160s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       4.66e-4
=group_time    42.644s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       0.01639
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34338.html
=group_props   [{name,t_accept}]
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:45
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-30 10:13:45
=ended         2024-04-30 10:13:46
=result        ok
=elapsed       1.202405
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-30 10:13:46
=ended         2024-04-30 10:13:46
=result        ok
=elapsed       0.0
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34370.html
=group_props   [{name,t_connect}]
=started       2024-04-30 10:13:46
=ended         2024-04-30 10:13:47
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-30 10:13:47
=ended         2024-04-30 10:13:48
=result        ok
=elapsed       1.207283
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-30 10:13:48
=ended         2024-04-30 10:13:48
=result        ok
=elapsed       6.13e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-30 10:13:48
=ended         2024-04-30 10:13:48
=result        ok
=elapsed       0.023509
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34402.html
=group_props   [{name,t_connect}]
=started       2024-04-30 10:13:48
=ended         2024-04-30 10:13:48
=result        ok
=elapsed       0.0
=group_time    1.328s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34434.html
=group_props   [{name,t_recv}]
=started       2024-04-30 10:13:48
=ended         2024-04-30 10:13:48
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-30 10:13:48
=ended         2024-04-30 10:13:49
=result        ok
=elapsed       1.203141
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-30 10:13:49
=ended         2024-04-30 10:13:50
=result        ok
=elapsed       1.002456
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-30 10:13:50
=ended         2024-04-30 10:13:51
=result        ok
=elapsed       1.002698
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34466.html
=group_props   [{name,t_recv}]
=started       2024-04-30 10:13:51
=ended         2024-04-30 10:13:51
=result        ok
=elapsed       0.0
=group_time    3.308s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34498.html
=group_props   [{name,t_shutdown}]
=started       2024-04-30 10:13:51
=ended         2024-04-30 10:13:51
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-30 10:13:51
=ended         2024-04-30 10:13:52
=result        ok
=elapsed       1.002599
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-30 10:13:52
=ended         2024-04-30 10:13:53
=result        ok
=elapsed       1.002222
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-30 10:13:53
=ended         2024-04-30 10:13:54
=result        ok
=elapsed       1.001925
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-30 10:13:54
=ended         2024-04-30 10:13:55
=result        ok
=elapsed       1.068277
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4579.html
=group_props   [{name,t_shutdown}]
=started       2024-04-30 10:13:55
=ended         2024-04-30 10:13:55
=result        ok
=elapsed       0.0
=group_time    4.200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4611.html
=group_props   [{name,t_misc}]
=started       2024-04-30 10:13:55
