=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.003423s
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000085s
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000301s
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000034s
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000025s
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_opt_suite.strict_generators.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_no_opt_SUITE:float_skip
=logfile       bs_bincomp_no_opt_suite.float_skip.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.003746s
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000076s
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000243s
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000044s
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000027s
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_no_ssa_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_ssa_opt_suite.strict_generators.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_ssa_opt_SUITE:float_skip
=logfile       bs_bincomp_no_ssa_opt_suite.float_skip.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.003498s
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000088s
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000314s
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000028s
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_type_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_type_opt_suite.strict_generators.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_no_type_opt_SUITE:float_skip
=logfile       bs_bincomp_no_type_opt_suite.float_skip.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.003461s
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:12
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:12
=ended         2025-01-24 15:39:13
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:13
=ended         2025-01-24 15:39:13
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2025-01-24 15:39:13
=ended         2025-01-24 15:39:13
=result        ok
=elapsed       0.000100s
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2025-01-24 15:39:13
=ended         2025-01-24 15:39:13
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2025-01-24 15:39:13
=ended         2025-01-24 15:39:13
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2025-01-24 15:39:13
=ended         2025-01-24 15:39:13
