=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=result        ok
=elapsed       0.016254
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5059.html
=group_props   [{name,t_accept}]
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:17
=result        ok
=elapsed       1.202726
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-09-05 16:38:17
=ended         2024-09-05 16:38:17
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5091.html
=group_props   [{name,t_connect}]
=started       2024-09-05 16:38:17
=ended         2024-09-05 16:38:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-09-05 16:38:17
=ended         2024-09-05 16:38:18
=result        ok
=elapsed       1.205798
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-09-05 16:38:18
=ended         2024-09-05 16:38:18
=result        ok
=elapsed       5.57e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-09-05 16:38:18
=ended         2024-09-05 16:38:18
=result        ok
=elapsed       0.119984
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5123.html
=group_props   [{name,t_connect}]
=started       2024-09-05 16:38:18
=ended         2024-09-05 16:38:18
=result        ok
=elapsed       0.0
=group_time    1.421s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5155.html
=group_props   [{name,t_recv}]
=started       2024-09-05 16:38:18
=ended         2024-09-05 16:38:18
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-09-05 16:38:18
=ended         2024-09-05 16:38:19
=result        ok
=elapsed       1.202884
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-09-05 16:38:19
=ended         2024-09-05 16:38:20
=result        ok
=elapsed       1.001886
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-09-05 16:38:20
=ended         2024-09-05 16:38:21
=result        ok
=elapsed       1.002067
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5187.html
=group_props   [{name,t_recv}]
=started       2024-09-05 16:38:21
=ended         2024-09-05 16:38:21
=result        ok
=elapsed       0.0
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5219.html
=group_props   [{name,t_shutdown}]
=started       2024-09-05 16:38:21
=ended         2024-09-05 16:38:22
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-09-05 16:38:22
=ended         2024-09-05 16:38:23
=result        ok
=elapsed       1.002204
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-09-05 16:38:23
=ended         2024-09-05 16:38:24
=result        ok
=elapsed       1.002777
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-09-05 16:38:24
=ended         2024-09-05 16:38:25
=result        ok
=elapsed       1.001415
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-09-05 16:38:25
=ended         2024-09-05 16:38:26
=result        ok
=elapsed       1.069762
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5251.html
=group_props   [{name,t_shutdown}]
=started       2024-09-05 16:38:26
=ended         2024-09-05 16:38:26
=result        ok
=elapsed       1.0e-6
=group_time    4.198s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5283.html
=group_props   [{name,t_misc}]
=started       2024-09-05 16:38:26
=ended         2024-09-05 16:38:26
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-09-05 16:38:26
=ended         2024-09-05 16:38:27
=result        ok
=elapsed       1.001433
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-09-05 16:38:27
=ended         2024-09-05 16:38:28
=result        ok
=elapsed       1.004861
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-09-05 16:38:28
=ended         2024-09-05 16:38:29
=result        ok
=elapsed       1.114483
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-09-05 16:38:29
=ended         2024-09-05 16:38:30
=result        ok
=elapsed       1.002386
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34178.html
=group_props   [{name,sockaddr}]
=started       2024-09-05 16:38:30
=ended         2024-09-05 16:38:30
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-05 16:38:30
=ended         2024-09-05 16:38:31
=result        ok
=elapsed       1.002711
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1651 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1651 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1651 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34210.html
=group_props   [{name,sockaddr}]
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        ok
=elapsed       0.0
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34242.html
=group_props   [{name,t_misc}]
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        ok
=elapsed       0.0
=group_time    5.398s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5315.html
=group_props   [{name,t_local}]
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        ok
=elapsed       0.002384
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:31
=result        ok
=elapsed       0.001886
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-09-05 16:38:31
=ended         2024-09-05 16:38:32
=result        ok
=elapsed       1.00252
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-09-05 16:38:32
=ended         2024-09-05 16:38:33
=result        ok
=elapsed       1.004163
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-09-05 16:38:33
=ended         2024-09-05 16:38:34
=result        ok
=elapsed       1.003064
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-09-05 16:38:34
=ended         2024-09-05 16:38:35
=result        ok
=elapsed       1.002651
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-09-05 16:38:35
=ended         2024-09-05 16:38:36
=result        ok
=elapsed       1.002898
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-09-05 16:38:36
=ended         2024-09-05 16:38:37
=result        ok
=elapsed       1.002255
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-09-05 16:38:37
=ended         2024-09-05 16:38:38
=result        ok
=elapsed       1.002975
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5347.html
=group_props   [{name,t_local}]
=started       2024-09-05 16:38:38
=ended         2024-09-05 16:38:38
=result        ok
=elapsed       1.1e-4
=group_time    7.246s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34274.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-05 16:38:38
=ended         2024-09-05 16:38:38
=result        ok
=elapsed       0.0
=group_time    22.979s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34306.html
=group_props   [{name,s_misc}]
=started       2024-09-05 16:38:38
=ended         2024-09-05 16:38:38
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-09-05 16:38:38
=ended         2024-09-05 16:38:39
=result        ok
=elapsed       1.006554
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34338.html
=group_props   [{name,s_misc}]
=started       2024-09-05 16:38:39
=ended         2024-09-05 16:38:40
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-09-05 16:38:40
=ended         2024-09-05 16:38:40
=result        ok
=elapsed       4.68e-4
=group_time    24.127s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-09-05 16:38:40
=ended         2024-09-05 16:38:40
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-05 16:38:40
=ended         2024-09-05 16:38:40
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34370.html
=group_props   [{name,read_ahead}]
=started       2024-09-05 16:38:40
=ended         2024-09-05 16:38:40
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34402.html
=group_props   [{name,no_delay_send}]
=started       2024-09-05 16:38:40
=ended         2024-09-05 16:38:40
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-09-05 16:38:40
=ended         2024-09-05 16:38:42
=result        ok
=elapsed       2.605159
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-09-05 16:38:42
=ended         2024-09-05 16:38:45
=result        ok
=elapsed       2.679247
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-09-05 16:38:45
=ended         2024-09-05 16:38:48
=result        ok
=elapsed       2.67652
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-09-05 16:38:48
=ended         2024-09-05 16:39:01
=result        ok
=elapsed       13.439255
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-09-05 16:39:01
=ended         2024-09-05 16:39:15
=result        ok
=elapsed       13.439061
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-09-05 16:39:15
