=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=elapsed       3.76e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8707.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.002579
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12834.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004462
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8771.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.005688
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8835.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8899.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       3.83e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8931.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.001733
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8963.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004902
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8995.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.00574
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13058.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006714
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9091.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       6.95e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13122.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.002115
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13154.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.005011
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13218.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006224
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13282.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006792
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13346.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       5.66e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13378.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.002498
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13410.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.005174
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9219.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006079
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9283.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006658
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9347.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.0007
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13570.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.002195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13602.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.004779
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9411.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.00551
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13698.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006611
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13730.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       4.82e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13762.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.002186
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13794.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.004872
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13858.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.005799
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13922.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006871
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13986.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.109057
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9667.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       4.58e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9699.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9731.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7460.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006004
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7492.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006455
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7556.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       3.31e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7588.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.002834
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7620.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.004554
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7684.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.00584
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7748.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.006697
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7812.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.108163
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7876.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       4.2e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7908.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.002674
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7940.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8004.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.005887
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8068.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8132.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       4.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14210.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.001692
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14242.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.004515
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14306.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.005817
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9955.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.006454
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14402.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.109644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14466.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       6.29e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10019.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.002311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10051.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.004674
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10147.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.005774
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10243.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.006479
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10307.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.112363
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10371.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       3.31e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10403.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.002124
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10435.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.005111
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14530.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.006717
=case          ssh_algorithms_SUITE:simple_sftp
