=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.13186.html
=started       2024-04-05 11:53:39
=ended         2024-04-05 11:53:39
=result        ok
=elapsed       0.51855
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.10243.html
=started       2024-04-05 11:53:39
=ended         2024-04-05 11:53:40
=result        ok
=elapsed       0.513868
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.10275.html
=started       2024-04-05 11:53:40
=ended         2024-04-05 11:53:40
=result        ok
=elapsed       0.517893
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.10371.html
=started       2024-04-05 11:53:40
=ended         2024-04-05 11:53:41
=result        ok
=elapsed       0.514744
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.13282.html
=started       2024-04-05 11:53:41
=ended         2024-04-05 11:53:41
=result        ok
=elapsed       0.51807
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.13378.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 11:53:41
=ended         2024-04-05 11:53:41
=result        ok
=elapsed       1.4e-5
=group_time    8.688s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.13410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:53:41
=ended         2024-04-05 11:53:41
=result        ok
=elapsed       0.001145
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.13442.html
=started       2024-04-05 11:53:41
=ended         2024-04-05 11:53:42
=result        ok
=elapsed       0.529262
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.13570.html
=started       2024-04-05 11:53:42
=ended         2024-04-05 11:53:42
=result        ok
=elapsed       0.514698
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.13602.html
=started       2024-04-05 11:53:42
=ended         2024-04-05 11:53:43
=result        ok
=elapsed       0.513946
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.13634.html
=started       2024-04-05 11:53:43
=ended         2024-04-05 11:53:43
=result        ok
=elapsed       0.514375
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.13730.html
=started       2024-04-05 11:53:44
=ended         2024-04-05 11:53:44
=result        ok
=elapsed       0.513532
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.13858.html
=started       2024-04-05 11:53:44
=ended         2024-04-05 11:53:45
=result        ok
=elapsed       0.513721
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.13986.html
=started       2024-04-05 11:53:45
=ended         2024-04-05 11:53:45
=result        ok
=elapsed       0.519803
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.14146.html
=started       2024-04-05 11:53:45
=ended         2024-04-05 11:53:46
=result        ok
=elapsed       0.520612
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.14242.html
=started       2024-04-05 11:53:46
=ended         2024-04-05 11:53:46
=result        ok
=elapsed       0.514756
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.14306.html
=started       2024-04-05 11:53:46
=ended         2024-04-05 11:53:47
=result        ok
=elapsed       0.519529
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.10915.html
=started       2024-04-05 11:53:47
=ended         2024-04-05 11:53:47
=result        ok
=elapsed       0.51926
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.14530.html
=started       2024-04-05 11:53:47
=ended         2024-04-05 11:53:48
=result        ok
=elapsed       0.523038
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.10947.html
=started       2024-04-05 11:53:48
=ended         2024-04-05 11:53:48
=result        ok
=elapsed       0.519125
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.10979.html
=started       2024-04-05 11:53:48
=ended         2024-04-05 11:53:49
=result        ok
=elapsed       0.513241
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.11011.html
=started       2024-04-05 11:53:49
=ended         2024-04-05 11:53:49
=result        ok
=elapsed       0.51902
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.11107.html
=started       2024-04-05 11:53:49
=ended         2024-04-05 11:53:50
=result        ok
=elapsed       0.513577
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14914.html
=started       2024-04-05 11:53:50
=ended         2024-04-05 11:53:51
=result        ok
=elapsed       0.518675
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.3524.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:53:51
=ended         2024-04-05 11:53:51
=result        ok
=elapsed       2.6e-5
=group_time    9.258s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.15042.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 11:53:51
=ended         2024-04-05 11:53:51
=result        ok
=elapsed       6.41e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.15074.html
=started       2024-04-05 11:53:51
=ended         2024-04-05 11:53:51
=result        ok
=elapsed       0.514256
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.15202.html
=started       2024-04-05 11:53:51
=ended         2024-04-05 11:53:52
=result        ok
=elapsed       0.514067
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.11203.html
=started       2024-04-05 11:53:52
=ended         2024-04-05 11:53:52
=result        ok
=elapsed       0.514812
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.11235.html
=started       2024-04-05 11:53:52
=ended         2024-04-05 11:53:53
=result        ok
=elapsed       0.514216
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.3748.html
=started       2024-04-05 11:53:53
=ended         2024-04-05 11:53:53
=result        ok
=elapsed       0.515174
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.3844.html
=started       2024-04-05 11:53:53
=ended         2024-04-05 11:53:54
=result        ok
=elapsed       0.517479
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.3908.html
=started       2024-04-05 11:53:54
=ended         2024-04-05 11:53:54
=result        ok
=elapsed       0.523855
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.3940.html
=started       2024-04-05 11:53:54
=ended         2024-04-05 11:53:55
=result        ok
=elapsed       0.514611
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.4068.html
=started       2024-04-05 11:53:55
=ended         2024-04-05 11:53:55
=result        ok
=elapsed       0.519813
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.4100.html
=started       2024-04-05 11:53:55
=ended         2024-04-05 11:53:56
=result        ok
=elapsed       0.518233
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.11363.html
=started       2024-04-05 11:53:56
=ended         2024-04-05 11:53:57
=result        ok
=elapsed       0.52337
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15554.html
=started       2024-04-05 11:53:57
=ended         2024-04-05 11:53:57
=result        ok
=elapsed       0.520108
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.4388.html
=started       2024-04-05 11:53:57
=ended         2024-04-05 11:53:58
=result        ok
=elapsed       0.514644
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.4420.html
=started       2024-04-05 11:53:58
=ended         2024-04-05 11:53:58
=result        ok
=elapsed       0.518508
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.4548.html
=started       2024-04-05 11:53:58
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       0.514943
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.4580.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       0.518377
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.15650.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       1.2e-5
=group_time    8.712s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       1.45e-4
=group_time    44.747s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       5.34e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       2.61e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       1.9e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       0.001009
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:53:59
=result        ok
=elapsed       0.006075
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-04-05 11:53:59
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.001232
=group_time    0.135s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.512777
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.001993
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       2.26e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       3.04e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.004543
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.013418
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.00589
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.010326
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:00
=result        ok
=elapsed       0.048833
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-04-05 11:54:00
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       0.046833
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       0.048213
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       3.2e-5
=group_time    0.561s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15714.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       0.001713
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.11651.html
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       3.09e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.11683.html
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       4.95e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.11715.html
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
=elapsed       0.01185
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.11843.html
=started       2024-04-05 11:54:01
=ended         2024-04-05 11:54:01
=result        ok
