=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-11-20 10:44:53
=ended         2024-11-20 10:44:53
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-11-20 10:44:53
=ended         2024-11-20 10:44:53
=result        ok
=elapsed       0.000064s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-11-20 10:44:53
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       49.872699s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.147470s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.005137s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.001683s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.027043s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.023898s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.000704s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.002575s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:43
=result        ok
=elapsed       0.007305s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-11-20 10:45:43
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.076768s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.105506s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.002040s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.537742s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.003362s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.000266s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:44
=result        ok
=elapsed       0.001342s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-11-20 10:45:44
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.477506s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.267730s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.131454s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.038362s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49698.html
=group_props   [{name,meta_smp}]
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.002111s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.002490s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.003257s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:45
=result        ok
=elapsed       0.003613s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-11-20 10:45:45
=ended         2024-11-20 10:45:46
=result        ok
=elapsed       0.015546s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-11-20 10:45:46
=ended         2024-11-20 10:45:46
=result        ok
=elapsed       0.018980s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49890.html
=group_props   [{name,meta_smp}]
=started       2024-11-20 10:45:46
=ended         2024-11-20 10:45:46
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-11-20 10:45:46
=ended         2024-11-20 10:45:46
=result        ok
=elapsed       0.162742s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-11-20 10:45:46
=ended         2024-11-20 10:45:46
=result        ok
=elapsed       0.062939s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-11-20 10:45:46
=ended         2024-11-20 10:45:46
=result        ok
=elapsed       0.066981s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-11-20 10:45:46
=ended         2024-11-20 10:46:10
=result        ok
=elapsed       24.017920s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-11-20 10:46:10
=ended         2024-11-20 10:46:12
=result        ok
=elapsed       2.022036s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-11-20 10:46:12
=ended         2024-11-20 10:46:13
=result        ok
=elapsed       1.387972s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-11-20 10:46:13
=ended         2024-11-20 10:46:14
=result        ok
=elapsed       0.249586s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-11-20 10:46:14
=ended         2024-11-20 10:46:26
=result        ok
=elapsed       12.385831s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-11-20 10:46:26
=ended         2024-11-20 10:46:48
=result        ok
=elapsed       22.133698s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-11-20 10:46:48
=ended         2024-11-20 10:46:48
=result        ok
=elapsed       0.010295s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-11-20 10:46:48
=ended         2024-11-20 10:46:49
=result        ok
=elapsed       1.127592s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-11-20 10:46:49
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.002297s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.190871s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.003417s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.001360s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.132668s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.036073s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.010360s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.000053s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.158281s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:50
=result        ok
=elapsed       0.000122s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-11-20 10:46:50
=ended         2024-11-20 10:46:53
=result        ok
=elapsed       3.000078s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-11-20 10:46:53
=ended         2024-11-20 10:46:53
=result        ok
=elapsed       0.009197s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-11-20 10:46:53
=ended         2024-11-20 10:46:53
=result        ok
=elapsed       0.000254s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-11-20 10:46:53
=ended         2024-11-20 10:46:53
=result        ok
=elapsed       0.000021s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-11-20 10:46:53
=ended         2024-11-20 10:46:53
=result        ok
=elapsed       0.029975s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-11-20 10:46:53
=ended         2024-11-20 10:47:24
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-11-20T09:47:24.html">Result visualization</a>
=elapsed       31.040568s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-20 10:47:24
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-11-20 10:47:24
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-20 10:47:24
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-11-20 10:47:24
=ended         2024-11-20 10:47:26
=result        ok
=elapsed       1.375521s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-11-20 10:47:26
=ended         2024-11-20 10:47:28
=result        ok
=elapsed       1.362812s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-11-20 10:47:28
=ended         2024-11-20 10:47:29
=result        ok
=elapsed       0.504191s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-11-20 10:47:29
=ended         2024-11-20 10:47:29
=result        ok
=elapsed       0.002079s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-11-20 10:47:29
=ended         2024-11-20 10:47:29
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.170030s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-11-20 10:47:29
=ended         2024-11-20 10:47:29
=result        ok
=elapsed       0.119571s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
