=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_suite.init_per_suite.229570.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.229602.html
=group_props   [{name,install}]
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.229634.html
=group_props   [{name,atomicity}]
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.229666.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.229698.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.035756s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.035170s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.033484s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.033575s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:13
=result        ok
=elapsed       8.378222s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.231106.html
=group_props   [{name,lock_waiter}]
=started       2024-12-17 18:23:13
=ended         2024-12-17 18:23:13
=result        ok
=elapsed       0.000001s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-17 18:23:13
=ended         2024-12-17 18:23:14
=result        ok
=elapsed       0.871198s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-17 18:23:14
=ended         2024-12-17 18:23:14
=result        ok
=elapsed       0.878091s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-17 18:23:14
=ended         2024-12-17 18:23:15
=result        ok
=elapsed       0.871413s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-17 18:23:15
=ended         2024-12-17 18:23:16
=result        ok
=elapsed       0.371517s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-17 18:23:16
=ended         2024-12-17 18:23:17
=result        ok
=elapsed       0.877718s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-17 18:23:17
=ended         2024-12-17 18:23:18
=result        ok
=elapsed       0.868871s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-17 18:23:18
=ended         2024-12-17 18:23:18
=result        ok
=elapsed       0.583309s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-17 18:23:18
=ended         2024-12-17 18:23:19
=result        ok
=elapsed       0.579403s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-17 18:23:19
=ended         2024-12-17 18:23:19
=result        ok
=elapsed       0.572362s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-17 18:23:19
=ended         2024-12-17 18:23:20
=result        ok
=elapsed       0.875364s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-17 18:23:20
=ended         2024-12-17 18:23:21
=result        ok
=elapsed       0.579225s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-17 18:23:21
=ended         2024-12-17 18:23:22
=result        ok
=elapsed       0.887708s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-17 18:23:22
=ended         2024-12-17 18:23:23
=result        ok
=elapsed       0.882641s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-17 18:23:23
=ended         2024-12-17 18:23:24
=result        ok
=elapsed       0.874252s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-17 18:23:24
=ended         2024-12-17 18:23:24
=result        ok
=elapsed       0.572738s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-17 18:23:24
=ended         2024-12-17 18:23:25
=result        ok
=elapsed       0.875591s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-17 18:23:25
=ended         2024-12-17 18:23:26
=result        ok
=elapsed       0.585787s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-17 18:23:26
=ended         2024-12-17 18:23:26
=result        ok
=elapsed       0.572704s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-17 18:23:26
=ended         2024-12-17 18:23:27
=result        ok
=elapsed       0.588965s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-17 18:23:27
=ended         2024-12-17 18:23:27
=result        ok
=elapsed       0.576257s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-17 18:23:27
=ended         2024-12-17 18:23:28
=result        ok
=elapsed       0.579406s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-17 18:23:28
=ended         2024-12-17 18:23:29
=result        ok
=elapsed       0.579565s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-17 18:23:29
=ended         2024-12-17 18:23:30
=result        ok
=elapsed       0.872498s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-17 18:23:30
=ended         2024-12-17 18:23:30
=result        ok
=elapsed       0.380582s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-12-17 18:23:30
=ended         2024-12-17 18:23:31
=result        ok
=elapsed       0.879038s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-12-17 18:23:31
=ended         2024-12-17 18:23:31
=result        ok
=elapsed       0.076474s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-12-17 18:23:31
=ended         2024-12-17 18:23:32
=result        ok
=elapsed       0.572556s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-12-17 18:23:32
=ended         2024-12-17 18:23:32
=result        ok
=elapsed       0.878823s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-12-17 18:23:32
=ended         2024-12-17 18:23:33
=result        ok
=elapsed       0.876771s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-12-17 18:23:33
=ended         2024-12-17 18:23:34
=result        ok
=elapsed       0.877651s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-12-17 18:23:34
=ended         2024-12-17 18:23:35
=result        ok
=elapsed       0.570101s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-12-17 18:23:35
=ended         2024-12-17 18:23:36
=result        ok
=elapsed       0.871881s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-12-17 18:23:36
=ended         2024-12-17 18:23:37
=result        ok
=elapsed       0.869541s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-12-17 18:23:37
=ended         2024-12-17 18:23:37
=result        ok
=elapsed       0.089622s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-12-17 18:23:37
=ended         2024-12-17 18:23:38
=result        ok
=elapsed       0.868971s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-12-17 18:23:38
=ended         2024-12-17 18:23:38
=result        ok
=elapsed       0.374055s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-12-17 18:23:38
=ended         2024-12-17 18:23:39
=result        ok
=elapsed       0.877812s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-12-17 18:23:39
=ended         2024-12-17 18:23:39
=result        ok
=elapsed       0.000000s
=group_time    26.379s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.240226.html
=group_props   [{name,restart_check}]
=started       2024-12-17 18:23:39
=ended         2024-12-17 18:23:39
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-12-17 18:23:39
=ended         2024-12-17 18:23:40
=result        ok
=elapsed       0.684735s
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-12-17 18:23:40
=ended         2024-12-17 18:23:40
=result        ok
=elapsed       0.683656s
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-12-17 18:23:40
=ended         2024-12-17 18:23:41
=result        ok
=elapsed       0.693889s
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-12-17 18:23:41
=ended         2024-12-17 18:23:42
=result        ok
=elapsed       0.686941s
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-12-17 18:23:42
=ended         2024-12-17 18:23:43
=result        ok
=elapsed       0.693266s
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-12-17 18:23:43
=ended         2024-12-17 18:23:43
=result        ok
=elapsed       0.683704s
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-12-17 18:23:43
=ended         2024-12-17 18:23:45
=result        ok
=elapsed       1.190405s
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-12-17 18:23:45
