=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       7.8e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.001315
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       9.24e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.002024
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       8.93e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.004264
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.760921
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       7.48e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.004728
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       4.08e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       5.5e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       5.8e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       2.34e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       3.42e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       1.25e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       5.8e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       1.11e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7906.html
=group_props   [{name,tickets}]
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.0
=group_time    1.364s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.0
=group_time    2.241s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       3.7e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:00
=result        ok
=elapsed       1.6e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-02-12 21:21:00
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       0.244499
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       4.2e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       2.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       5.8e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       3.1e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:01
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-02-12 21:21:01
=ended         2024-02-12 21:21:03
=result        ok
=elapsed       1.94123
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-02-12 21:21:03
=ended         2024-02-12 21:21:03
=result        ok
=elapsed       0.388267
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-02-12 21:21:03
=ended         2024-02-12 21:21:05
=result        ok
=elapsed       1.94315
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-02-12 21:21:05
=ended         2024-02-12 21:21:06
=result        ok
=elapsed       0.391252
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-02-12 21:21:06
=ended         2024-02-12 21:21:06
=result        ok
=elapsed       0.0
=group_time    4.783s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-02-12 21:21:06
=ended         2024-02-12 21:21:06
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-02-12 21:21:06
=ended         2024-02-12 21:21:09
=result        ok
=elapsed       3.045848
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-02-12 21:21:09
=ended         2024-02-12 21:21:09
=result        ok
=elapsed       0.709499
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-02-12 21:21:09
=ended         2024-02-12 21:21:10
=result        ok
=elapsed       0.264025
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-02-12 21:21:10
=ended         2024-02-12 21:21:10
=result        ok
=elapsed       0.28078
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-02-12 21:21:10
=ended         2024-02-12 21:21:10
=result        ok
=elapsed       0.266664
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-02-12 21:21:10
=ended         2024-02-12 21:21:11
=result        ok
=elapsed       0.267259
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-02-12 21:21:11
=ended         2024-02-12 21:21:12
=result        ok
=elapsed       1.366932
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-02-12 21:21:12
=ended         2024-02-12 21:21:13
=result        ok
=elapsed       1.00704
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-02-12 21:21:13
=ended         2024-02-12 21:21:14
=result        ok
=elapsed       1.099677
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-02-12 21:21:14
=ended         2024-02-12 21:21:14
=result        ok
=elapsed       0.267589
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-02-12 21:21:14
=ended         2024-02-12 21:21:43
=result        ok
=elapsed       28.416432
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-02-12 21:21:43
=ended         2024-02-12 21:21:43
=result        ok
=elapsed       0.01769
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-02-12 21:21:43
=ended         2024-02-12 21:21:43
=result        ok
=elapsed       0.498576
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-02-12 21:21:43
=ended         2024-02-12 21:21:44
=result        ok
=elapsed       0.503021
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-02-12 21:21:44
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       1.606639
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.268101
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.0
=group_time    40.289s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       2.0e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.001718
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.002187
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.001193
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.001433
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.001119
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.001753
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.026786
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8354.html
=group_props   [{name,insert}]
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:46
=result        ok
=elapsed       0.09905
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-02-12 21:21:46
=ended         2024-02-12 21:21:47
=result        ok
=elapsed       0.109988
