=== Suite started at 2024-03-08 14:07:34
=== Starting test, 3648 test cases
=cases         3648
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.001898
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       1.7e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       2.6e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.009483
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.009001
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.011034
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.003114
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.04595
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.04861
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.048342
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       1.5e-5
=group_time    0.524s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17538.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 14:22:22
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.001712
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17570.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       2.22e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17602.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       3.53e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17634.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.010009
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.14019.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.011897
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17794.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.003356
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.17890.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.003848
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.14179.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.005406
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.14211.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.005711
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.14243.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.005944
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.009681
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.023706
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.005614
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.00591
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.00592
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.14275.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       2.1e-5
=group_time    0.722s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.14307.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.002165
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.14339.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       1.45e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.14371.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       2.73e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.14403.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.006727
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.14467.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.009915
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14563.html
=started       2024-03-08 14:22:23
=ended         2024-03-08 14:22:23
=result        ok
=elapsed       0.008549
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14659.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.011448
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.18434.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.005979
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.18466.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.005899
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.18498.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.006404
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.18530.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.011318
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.18562.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.024226
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.18722.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.005821
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18754.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.006233
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.3748.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.006904
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.3780.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       2.0e-5
=group_time    0.717s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.18850.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.002266
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.3812.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       1.4e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.3844.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       3.75e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.3876.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.009471
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.18946.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.00771
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14851.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.004335
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14915.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.012843
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.15043.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.00594
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19138.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.006288
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15203.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:24
=result        ok
=elapsed       0.005673
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15299.html
=started       2024-03-08 14:22:24
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.010785
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.15459.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.02429
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.15619.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006047
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.15651.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006441
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.15683.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006711
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.15779.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       1.4e-5
=group_time    0.719s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.15811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.00206
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.15843.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       3.31e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.15875.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       3.92e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.15907.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.013298
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16067.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.011467
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16227.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.005616
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16355.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.00525
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.19394.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006054
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.19522.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006114
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.19650.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006616
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.19778.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.012223
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.19810.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.024294
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.20066.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006081
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.16867.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:25
=result        ok
=elapsed       0.006938
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.20226.html
=started       2024-03-08 14:22:25
=ended         2024-03-08 14:22:26
=result        ok
=elapsed       0.006176
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.20322.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:22:26
