=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.5859.html
=started       2024-03-13 08:07:28
=ended         2024-03-13 08:07:30
=result        ok
=elapsed       1.517566
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.5923.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-13 08:07:30
=ended         2024-03-13 08:07:30
=result        ok
=elapsed       1.0e-6
=group_time    19.861s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5955.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-13 08:07:30
=ended         2024-03-13 08:07:30
=result        ok
=elapsed       0.511967
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.5987.html
=started       2024-03-13 08:07:30
=ended         2024-03-13 08:07:33
=result        ok
=elapsed       2.515271
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6019.html
=started       2024-03-13 08:07:33
=ended         2024-03-13 08:07:36
=result        ok
=elapsed       2.515542
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.6051.html
=started       2024-03-13 08:07:36
=ended         2024-03-13 08:07:38
=result        ok
=elapsed       2.514739
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.6083.html
=started       2024-03-13 08:07:38
=ended         2024-03-13 08:07:41
=result        ok
=elapsed       2.516514
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.6115.html
=started       2024-03-13 08:07:41
=ended         2024-03-13 08:07:43
=result        ok
=elapsed       2.519281
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6147.html
=started       2024-03-13 08:07:43
=ended         2024-03-13 08:07:46
=result        ok
=elapsed       2.516177
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.6179.html
=started       2024-03-13 08:07:46
=ended         2024-03-13 08:07:48
=result        ok
=elapsed       2.512388
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.6211.html
=started       2024-03-13 08:07:48
=ended         2024-03-13 08:07:50
=result        ok
=elapsed       1.518272
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11970.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-13 08:07:50
=ended         2024-03-13 08:07:50
=result        ok
=elapsed       0.0
=group_time    19.857s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12002.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-13 08:07:50
=ended         2024-03-13 08:07:51
=result        ok
=elapsed       1.01579
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12034.html
=started       2024-03-13 08:07:51
=ended         2024-03-13 08:07:53
=result        ok
=elapsed       2.513494
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.12066.html
=started       2024-03-13 08:07:53
=ended         2024-03-13 08:07:56
=result        ok
=elapsed       2.51403
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12098.html
=started       2024-03-13 08:07:56
=ended         2024-03-13 08:07:58
=result        ok
=elapsed       2.513405
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.12130.html
=started       2024-03-13 08:07:58
=ended         2024-03-13 08:08:01
=result        ok
=elapsed       2.514384
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.12162.html
=started       2024-03-13 08:08:01
=ended         2024-03-13 08:08:04
=result        ok
=elapsed       2.517738
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.12194.html
=started       2024-03-13 08:08:04
=ended         2024-03-13 08:08:06
=result        ok
=elapsed       2.513619
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.12226.html
=started       2024-03-13 08:08:06
=ended         2024-03-13 08:08:09
=result        ok
=elapsed       2.511008
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.12258.html
=started       2024-03-13 08:08:09
=ended         2024-03-13 08:08:10
=result        ok
=elapsed       1.516605
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12290.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-13 08:08:10
=ended         2024-03-13 08:08:10
=result        ok
=elapsed       1.0e-6
=group_time    20.359s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12322.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 08:08:10
=ended         2024-03-13 08:08:10
=result        ok
=elapsed       9.0e-6
=group_time    82.231s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12354.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:08:10
=ended         2024-03-13 08:08:12
=result        ok
=elapsed       2.023606
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12386.html
=group_props   [{name,rsa}]
=started       2024-03-13 08:08:12
=ended         2024-03-13 08:08:13
=result        ok
=elapsed       0.517411
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12418.html
=started       2024-03-13 08:08:13
=ended         2024-03-13 08:08:15
=result        ok
=elapsed       2.515082
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.12450.html
=started       2024-03-13 08:08:15
=ended         2024-03-13 08:08:18
=result        ok
=elapsed       2.514987
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12482.html
=started       2024-03-13 08:08:18
=ended         2024-03-13 08:08:20
=result        ok
=elapsed       2.515597
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12514.html
=group_props   [{name,rsa}]
=started       2024-03-13 08:08:20
=ended         2024-03-13 08:08:20
=result        ok
=elapsed       1.0e-6
=group_time    8.213s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12546.html
=group_props   [{name,ecdsa}]
=started       2024-03-13 08:08:21
=ended         2024-03-13 08:08:22
=result        ok
=elapsed       1.016636
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.12578.html
=started       2024-03-13 08:08:22
=ended         2024-03-13 08:08:24
=result        ok
=elapsed       2.512547
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.12610.html
=started       2024-03-13 08:08:24
=ended         2024-03-13 08:08:27
=result        ok
=elapsed       2.514123
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.12642.html
=started       2024-03-13 08:08:27
=ended         2024-03-13 08:08:29
=result        ok
=elapsed       2.51364
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12674.html
=group_props   [{name,ecdsa}]
=started       2024-03-13 08:08:29
=ended         2024-03-13 08:08:29
=result        ok
=elapsed       1.0e-6
=group_time    8.655s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12706.html
=group_props   [{name,dsa}]
=started       2024-03-13 08:08:29
=ended         2024-03-13 08:08:30
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:30
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #691 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:30
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #692 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:30
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:30
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.12738.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:08:30
=ended         2024-03-13 08:08:30
=result        ok
=elapsed       9.0e-6
=group_time    20.027s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12770.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:08:30
=ended         2024-03-13 08:08:32
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:08:32
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.12834.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:08:32
=ended         2024-03-13 08:08:34
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-13 08:08:34
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-13 08:08:34
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-13 08:08:34
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-13 08:08:34
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-13 08:08:34
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-13 08:08:34
=result        skipped: Missing openssl support
