=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=elapsed       0.000005s
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.001435s
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.10084.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.10116.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.10148.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.006059s
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.10180.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000016s
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.11171.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.11203.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.10212.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000011s
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.10244.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.009355s
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.10276.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.10308.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000008s
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.10372.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.004737s
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.10340.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.10404.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.11235.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.11267.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000007s
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.11299.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.001880s
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.11331.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.11363.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.11395.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.002092s
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.12962.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.11491.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.11459.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.12994.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.11427.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.011039s
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.10436.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.11523.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.11555.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.004557s
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.13026.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.13058.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.13090.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.11587.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.13122.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.002380s
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.13186.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.13154.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.13346.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.002449s
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.13378.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000025s
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.13250.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.13218.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.13314.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000016s
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.13282.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.012415s
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.13410.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.13442.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.6917.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.005487s
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.10468.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.11619.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.11651.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000008s
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.11683.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000040s
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.6949.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:16
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-10-25 14:31:16
=ended         2024-10-25 14:31:16
=result        ok
=elapsed       0.002033s
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
