=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-15 14:30:14
=ended         2024-03-15 14:30:14
=result        ok
=elapsed       0.001228
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-03-15 14:30:14
=ended         2024-03-15 14:30:15
=result        ok
=elapsed       0.001385
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-03-15 14:30:15
=ended         2024-03-15 14:30:15
=result        ok
=elapsed       0.001812
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-03-15 14:30:15
=ended         2024-03-15 14:30:15
=result        ok
=elapsed       0.001017
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-15 14:30:15
=ended         2024-03-15 14:30:15
=result        ok
=elapsed       0.0
=group_time    1.238s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-03-15 14:30:15
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       1.038208
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       0.520997
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       9.9e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       3.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       9.35e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       6.5e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       5.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       3.5e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.490114.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       0.002511
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       7.15e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       3.99e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       7.43e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       2.41e-4
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:16
=result        ok
=elapsed       3.2e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-03-15 14:30:16
=ended         2024-03-15 14:30:17
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.490146.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-15 14:30:17
=ended         2024-03-15 14:30:17
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-03-15 14:30:17
=ended         2024-03-15 14:30:17
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-03-15 14:30:17
=ended         2024-03-15 14:30:17
=result        ok
=elapsed       2.56e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-03-15 14:30:17
=ended         2024-03-15 14:30:17
=result        ok
=elapsed       8.11e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-03-15 14:30:17
=ended         2024-03-15 14:30:19
=result        ok
=elapsed       1.90302
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-03-15 14:30:19
=ended         2024-03-15 14:30:20
=result        ok
=elapsed       1.802527
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-03-15 14:30:20
=ended         2024-03-15 14:30:21
=result        ok
=elapsed       1.003623
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-03-15 14:30:21
=ended         2024-03-15 14:30:21
=result        ok
=elapsed       0.0
=group_time    8.112s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-03-15 14:30:21
=ended         2024-03-15 14:30:21
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-03-15 14:30:21
=ended         2024-03-15 14:30:21
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-03-15 14:30:21
=ended         2024-03-15 14:30:23
=result        ok
=elapsed       1.205061
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-03-15 14:30:23
=ended         2024-03-15 14:30:24
=result        ok
=elapsed       1.2048
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-03-15 14:30:24
=ended         2024-03-15 14:30:25
=result        ok
=elapsed       1.210916
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-03-15 14:30:25
=ended         2024-03-15 14:30:25
=result        ok
=elapsed       0.001861
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-03-15 14:30:25
=ended         2024-03-15 14:30:25
=result        ok
=elapsed       0.002067
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-03-15 14:30:25
=ended         2024-03-15 14:30:26
=result        ok
=elapsed       1.205065
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-03-15 14:30:26
=ended         2024-03-15 14:30:29
=result        ok
=elapsed       2.407819
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-03-15 14:30:29
=ended         2024-03-15 14:30:31
=result        ok
=elapsed       2.407766
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-03-15 14:30:31
=ended         2024-03-15 14:30:34
=result        ok
=elapsed       2.407741
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-03-15 14:30:34
=ended         2024-03-15 14:30:36
=result        ok
=elapsed       2.407684
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-03-15 14:30:36
=ended         2024-03-15 14:30:36
=result        ok
=elapsed       0.003973
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-03-15 14:30:36
=ended         2024-03-15 14:30:39
=result        ok
=elapsed       2.407697
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-15 14:30:39
=ended         2024-03-15 14:30:39
=result        ok
=elapsed       0.0
=group_time    17.173s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.490178.html
=group_props   [{name,abnormal}]
=started       2024-03-15 14:30:39
=ended         2024-03-15 14:30:39
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-03-15 14:30:39
=ended         2024-03-15 14:30:39
=result        ok
=elapsed       0.005783
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-03-15 14:30:39
=ended         2024-03-15 14:30:39
=result        ok
=elapsed       0.00262
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.490210.html
=group_props   [{name,abnormal}]
=started       2024-03-15 14:30:39
=ended         2024-03-15 14:30:39
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-03-15 14:30:39
=ended         2024-03-15 14:30:40
=result        ok
=elapsed       1.70362
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.490242.html
=group_props   [{name,sys}]
=started       2024-03-15 14:30:40
=ended         2024-03-15 14:30:40
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-03-15 14:30:40
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       5.000695
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       2.55e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       8.21e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       7.37e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       6.9e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       5.8e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.490274.html
=group_props   [{name,sys}]
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:46
=result        ok
=elapsed       0.0
=group_time    5.169s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-03-15 14:30:46
=ended         2024-03-15 14:30:48
=result        ok
=elapsed       2.059245
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-03-15 14:30:48
=ended         2024-03-15 14:30:48
=result        ok
=elapsed       0.422126
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-03-15 14:30:48
=ended         2024-03-15 14:30:48
=result        ok
=elapsed       0.002308
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.490306.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-15 14:30:48
=ended         2024-03-15 14:30:48
=result        ok
=elapsed       0.002426
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-03-15 14:30:48
=ended         2024-03-15 14:30:48
=result        ok
=elapsed       0.002665
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-03-15 14:30:48
=ended         2024-03-15 14:30:48
=result        ok
=elapsed       0.001443
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-03-15 14:30:48
=ended         2024-03-15 14:30:49
=result        ok
=elapsed       0.500647
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-03-15 14:30:49
=ended         2024-03-15 14:30:49
=result        ok
=elapsed       6.94e-4
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-03-15 14:30:49
=ended         2024-03-15 14:30:49
=result        ok
=elapsed       2.9e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-03-15 14:30:49
=ended         2024-03-15 14:30:49
=result        ok
=elapsed       1.8e-5
