=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.003655s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.002161s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.005095s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.056575s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.026686s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.033926s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.142374s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.002543s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.001364s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.038488s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39778.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.000032s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.006908s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.005736s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39810.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.000031s
=group_time    0.080s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.001806s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.009184s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.003645s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.009222s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.018974s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.005482s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.018238s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.007183s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.000207s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.001272s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.001586s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.010374s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.005401s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.006150s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.004002s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.004987s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.004853s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.002637s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.003513s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.006003s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.001631s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.011371s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:31
=result        ok
=elapsed       0.002373s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-12-21 20:53:31
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.012292s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.001676s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.002892s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.012316s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.018953s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.004904s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.030008s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.004472s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.002673s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.015577s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.007973s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.026979s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.008605s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.020784s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.017471s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.010932s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.001262s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.009736s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.013648s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:32
=result        ok
=elapsed       0.002652s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2024-12-21 20:53:32
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       2.743553s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.39842.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.000000s
=group_time    6.329s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.028590s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.002814s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.058899s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.043336s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.007666s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.014878s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.020069s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.011954s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
=result        ok
=elapsed       0.000025s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-12-21 20:53:35
=ended         2024-12-21 20:53:35
