=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       format_suite.end_per_suite.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:10
=result        ok
=elapsed       1.239654s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-11-21 12:42:10
=ended         2024-11-21 12:42:10
=result        ok
=elapsed       0.118162s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-11-21 12:42:10
=ended         2024-11-21 12:42:10
=result        ok
=elapsed       0.123152s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-11-21 12:42:10
=ended         2024-11-21 12:42:10
=result        ok
=elapsed       0.135418s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-11-21 12:42:10
=ended         2024-11-21 12:42:10
=result        ok
=elapsed       0.131802s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-11-21 12:42:10
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.191569s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.057764s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.125977s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.123521s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.063640s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.085641s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.132744s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.069868s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:11
=result        ok
=elapsed       0.006511s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-11-21 12:42:11
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.119039s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.067299s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.060572s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.072711s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.000000s
=group_time    3.336s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.000502s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:12
=result        ok
=elapsed       0.000044s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-11-21 12:42:12
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       1.000470s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.000084s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.000066s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.000072s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.002052s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.002373s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.001995s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.001034s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:13
=result        ok
=elapsed       0.000000s
=group_time    1.237s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-11-21 12:42:13
=ended         2024-11-21 12:42:14
=result        ok
=elapsed       1.038204s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-11-21 12:42:14
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.520763s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000097s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000045s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000938s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000077s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000043s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000308s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.475842.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.002222s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000625s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000387s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000738s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.101032s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000029s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000005s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.475874.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000031s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000211s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000871s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:15
=result        ok
=elapsed       0.000252s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-11-21 12:42:15
=ended         2024-11-21 12:42:17
=result        ok
=elapsed       1.903064s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-11-21 12:42:17
=ended         2024-11-21 12:42:19
=result        ok
=elapsed       1.802952s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-11-21 12:42:19
=ended         2024-11-21 12:42:20
=result        ok
=elapsed       1.003751s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-11-21 12:42:20
=ended         2024-11-21 12:42:20
=result        ok
=elapsed       0.000000s
=group_time    8.219s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-11-21 12:42:20
=ended         2024-11-21 12:42:20
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-11-21 12:42:20
=ended         2024-11-21 12:42:20
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-11-21 12:42:20
=ended         2024-11-21 12:42:21
=result        ok
=elapsed       1.204971s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-11-21 12:42:21
=ended         2024-11-21 12:42:23
=result        ok
=elapsed       1.204925s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-11-21 12:42:23
