=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000029s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.462499.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.462531.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.493378.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.493410.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.493442.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000145s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000698s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.001155s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:13:00
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-20 01:13:00
=ended         2024-10-20 01:13:00
=result        ok
=elapsed       0.000001s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-20 01:13:00
=ended         2024-10-20 01:13:00
=result        ok
=elapsed       0.000375s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-20 01:13:00
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       4.012053s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.001956s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.007232s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.001684s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.001455s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.000007s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.000000s
=group_time    4.212s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.000003s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:04
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-20 01:13:04
=ended         2024-10-20 01:13:05
=result        ok
=elapsed       1.241164s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-20 01:13:05
=ended         2024-10-20 01:13:05
=result        ok
=elapsed       0.119687s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-20 01:13:05
=ended         2024-10-20 01:13:05
=result        ok
=elapsed       0.104883s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-20 01:13:05
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.118621s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.117623s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.178826s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.050314s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.125613s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.119007s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.047171s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:06
=result        ok
=elapsed       0.072279s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-20 01:13:06
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.134594s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.061299s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.006813s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.153541s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.074436s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.074150s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.065387s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.000000s
=group_time    3.281s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.000468s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:07
=result        ok
=elapsed       0.000037s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-20 01:13:07
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       1.000321s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.000052s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.000039s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.000045s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.001660s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.001139s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.001668s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.000999s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:08
=result        ok
=elapsed       0.000000s
=group_time    1.234s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-20 01:13:08
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       1.039097s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.520840s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.000105s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.000031s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.001052s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.000043s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.000036s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.000384s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.462563.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-20 01:13:10
=ended         2024-10-20 01:13:10
=result        ok
=elapsed       0.002186s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-20 01:13:10
