=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-28 13:18:22
=result        ok
=elapsed       0.091073s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2025-01-28 13:18:22
=ended         2025-01-28 13:18:22
=result        ok
=elapsed       0.201650s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2025-01-28 13:18:22
=ended         2025-01-28 13:18:22
=result        ok
=elapsed       0.079103s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2025-01-28 13:18:22
=ended         2025-01-28 13:18:22
=result        ok
=elapsed       0.121853s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2025-01-28 13:18:22
=ended         2025-01-28 13:18:22
=result        ok
=elapsed       0.060495s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2025-01-28 13:18:22
=ended         2025-01-28 13:18:22
=result        ok
=elapsed       0.293848s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2025-01-28 13:18:22
=ended         2025-01-28 13:18:23
=result        ok
=elapsed       0.426834s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2025-01-28 13:18:23
=ended         2025-01-28 13:18:23
=result        ok
=elapsed       0.069896s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2025-01-28 13:18:23
=ended         2025-01-28 13:18:23
=result        ok
=elapsed       0.071524s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2025-01-28 13:18:23
=ended         2025-01-28 13:18:23
=result        ok
=elapsed       0.278981s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2025-01-28 13:18:23
=ended         2025-01-28 13:18:24
=result        ok
=elapsed       0.358316s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2025-01-28 13:18:24
=ended         2025-01-28 13:18:24
=result        ok
=elapsed       0.426699s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2025-01-28 13:18:24
=ended         2025-01-28 13:18:25
=result        ok
=elapsed       0.496037s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2025-01-28 13:18:25
=ended         2025-01-28 13:18:25
=result        ok
=elapsed       0.515730s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2025-01-28 13:18:25
=ended         2025-01-28 13:18:27
=result        ok
=elapsed       1.593646s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2025-01-28 13:18:27
=ended         2025-01-28 13:18:27
=result        ok
=elapsed       0.644234s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2025-01-28 13:18:28
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       3.374836s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000000s
=group_time    33.237s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.006750s
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.523234.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000000s
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000007s
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000004s
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000002s
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000009s
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000010s
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000078s
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000146s
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000216s
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000022s
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.015574s
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.063378s
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000009s
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000038s
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000036s
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000032s
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:31
=result        ok
=elapsed       0.000064s
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2025-01-28 13:18:31
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.018864s
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.015916s
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.029533s
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.000004s
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.008085s
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.001784s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.001387s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.160335s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.116906s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:32
=result        ok
=elapsed       0.086931s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2025-01-28 13:18:32
=ended         2025-01-28 13:18:34
=result        ok
=elapsed       1.351179s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2025-01-28 13:18:34
=ended         2025-01-28 13:18:35
=result        ok
=elapsed       1.566621s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2025-01-28 13:18:35
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       1.606128s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.523362.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000000s
=group_time    5.764s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000002s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.003539s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000000s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.000165s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2025-01-28 13:18:37
=ended         2025-01-28 13:18:37
=result        ok
=elapsed       0.022054s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
