=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-11-05 17:14:55
=ended         2024-11-05 17:14:56
=result        ok
=elapsed       0.877745s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-11-05 17:14:56
=ended         2024-11-05 17:14:57
=result        ok
=elapsed       0.878498s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-11-05 17:14:57
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.868931s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:58
=result        ok
=elapsed       0.876259s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-11-05 17:14:58
=ended         2024-11-05 17:14:59
=result        ok
=elapsed       0.868778s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-11-05 17:14:59
=ended         2024-11-05 17:15:00
=result        ok
=elapsed       0.879963s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-11-05 17:15:00
=ended         2024-11-05 17:15:01
=result        ok
=elapsed       0.872827s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-11-05 17:15:01
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.576076s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:02
=result        ok
=elapsed       0.580494s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-11-05 17:15:02
=ended         2024-11-05 17:15:03
=result        ok
=elapsed       0.866062s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-11-05 17:15:03
=ended         2024-11-05 17:15:04
=result        ok
=elapsed       0.875789s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-11-05 17:15:04
=ended         2024-11-05 17:15:05
=result        ok
=elapsed       0.874708s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-11-05 17:15:05
=ended         2024-11-05 17:15:06
=result        ok
=elapsed       0.575595s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-11-05 17:15:06
=ended         2024-11-05 17:15:06
=result        ok
=elapsed       0.073065s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-11-05 17:15:06
=ended         2024-11-05 17:15:07
=result        ok
=elapsed       0.871766s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-11-05 17:15:07
=ended         2024-11-05 17:15:07
=result        ok
=elapsed       0.073256s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-11-05 17:15:07
=ended         2024-11-05 17:15:07
=result        ok
=elapsed       0.580732s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-11-05 17:15:07
=ended         2024-11-05 17:15:08
=result        ok
=elapsed       0.877127s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-11-05 17:15:08
=ended         2024-11-05 17:15:09
=result        ok
=elapsed       0.874366s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-11-05 17:15:09
=ended         2024-11-05 17:15:10
=result        ok
=elapsed       0.871757s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-11-05 17:15:10
=ended         2024-11-05 17:15:11
=result        ok
=elapsed       0.876944s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-11-05 17:15:11
=ended         2024-11-05 17:15:12
=result        ok
=elapsed       0.577478s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-11-05 17:15:12
=ended         2024-11-05 17:15:12
=result        ok
=elapsed       0.876848s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-11-05 17:15:12
=ended         2024-11-05 17:15:13
=result        ok
=elapsed       0.375640s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-11-05 17:15:13
=ended         2024-11-05 17:15:13
=result        ok
=elapsed       0.574885s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-11-05 17:15:13
=ended         2024-11-05 17:15:14
=result        ok
=elapsed       0.072998s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-11-05 17:15:14
=ended         2024-11-05 17:15:14
=result        ok
=elapsed       0.568414s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-11-05 17:15:14
=ended         2024-11-05 17:15:14
=result        ok
=elapsed       0.000000s
=group_time    25.649s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.150434.html
=group_props   [{name,restart_check}]
=started       2024-11-05 17:15:14
=ended         2024-11-05 17:15:14
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-11-05 17:15:14
=ended         2024-11-05 17:15:15
=result        ok
=elapsed       0.684772s
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-11-05 17:15:15
=ended         2024-11-05 17:15:16
=result        ok
=elapsed       0.687359s
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-11-05 17:15:16
=ended         2024-11-05 17:15:16
=result        ok
=elapsed       0.685333s
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-11-05 17:15:16
=ended         2024-11-05 17:15:17
=result        ok
=elapsed       0.687354s
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-11-05 17:15:17
=ended         2024-11-05 17:15:17
=result        ok
=elapsed       0.388400s
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-11-05 17:15:17
=ended         2024-11-05 17:15:18
=result        ok
=elapsed       0.688170s
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-11-05 17:15:18
=ended         2024-11-05 17:15:19
=result        ok
=elapsed       1.204287s
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-11-05 17:15:19
=ended         2024-11-05 17:15:21
=result        ok
=elapsed       1.189187s
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-11-05 17:15:21
=ended         2024-11-05 17:15:21
=result        ok
=elapsed       0.889271s
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-11-05 17:15:21
=ended         2024-11-05 17:15:22
=result        ok
=elapsed       0.895147s
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-11-05 17:15:22
=ended         2024-11-05 17:15:23
=result        ok
=elapsed       0.905188s
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-11-05 17:15:23
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       1.192482s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.115139.html
=group_props   [{name,restart_check}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=group_time    10.422s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.115171.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=group_time    44.547s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.115203.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=group_time    44.837s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.115235.html
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.115267.html
=group_props   [{name,atomicity}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.115299.html
=group_props   [{name,isolation}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.115331.html
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.115363.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.html
=group_props   [{name,locking}]
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:no_conflict
=logfile       mnesia_isolation_test.no_conflict.html
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.159625s
=case          mnesia_isolation_test:simple_queue_conflict
=logfile       mnesia_isolation_test.simple_queue_conflict.html
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:25
=result        ok
=elapsed       0.254385s
=case          mnesia_isolation_test:advanced_queue_conflict
=logfile       mnesia_isolation_test.advanced_queue_conflict.html
=started       2024-11-05 17:15:25
=ended         2024-11-05 17:15:37
=result        ok
=elapsed       12.037078s
=case          mnesia_isolation_test:simple_deadlock_conflict
=logfile       mnesia_isolation_test.simple_deadlock_conflict.html
=started       2024-11-05 17:15:37
=ended         2024-11-05 17:15:37
=result        ok
=elapsed       0.034937s
=case          mnesia_isolation_test:advanced_deadlock_conflict
=logfile       mnesia_isolation_test.advanced_deadlock_conflict.html
=started       2024-11-05 17:15:37
=ended         2024-11-05 17:15:38
=result        ok
=elapsed       0.368030s
=case          mnesia_isolation_test:schema_deadlock
=logfile       mnesia_isolation_test.schema_deadlock.html
=started       2024-11-05 17:15:38
=ended         2024-11-05 17:15:39
=result        ok
=elapsed       1.294052s
=case          mnesia_isolation_test:lock_burst
=logfile       mnesia_isolation_test.lock_burst.html
=started       2024-11-05 17:15:39
=ended         2024-11-05 17:15:41
=result        ok
=elapsed       1.657798s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.163842.html
=group_props   [{name,sticky_locks}]
=started       2024-11-05 17:15:41
=ended         2024-11-05 17:15:41
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:basic_sticky_functionality
=logfile       mnesia_isolation_test.basic_sticky_functionality.html
=started       2024-11-05 17:15:41
=ended         2024-11-05 17:15:42
=result        ok
=elapsed       1.054059s
=case          mnesia_isolation_test:sticky_sync
=logfile       mnesia_isolation_test.sticky_sync.html
=started       2024-11-05 17:15:42
=ended         2024-11-05 17:15:53
=result        ok
