=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-11-12 09:32:57
=ended         2024-11-12 09:33:02
=result        ok
=elapsed       5.000841s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-11-12 09:33:02
=ended         2024-11-12 09:33:02
=result        ok
=elapsed       0.000308s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-11-12 09:33:02
=ended         2024-11-12 09:33:02
=result        ok
=elapsed       0.000723s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-11-12 09:33:02
=ended         2024-11-12 09:33:03
=result        ok
=elapsed       0.000722s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-11-12 09:33:03
=ended         2024-11-12 09:33:03
=result        ok
=elapsed       0.000069s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-11-12 09:33:03
=ended         2024-11-12 09:33:03
=result        ok
=elapsed       0.000064s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.576962.html
=group_props   [{name,sys}]
=started       2024-11-12 09:33:03
=ended         2024-11-12 09:33:03
=result        ok
=elapsed       0.000000s
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-11-12 09:33:03
=ended         2024-11-12 09:33:05
=result        ok
=elapsed       2.059314s
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-11-12 09:33:05
=ended         2024-11-12 09:33:05
=result        ok
=elapsed       0.421887s
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-11-12 09:33:05
=ended         2024-11-12 09:33:05
=result        ok
=elapsed       0.003198s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.443939.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-12 09:33:05
=ended         2024-11-12 09:33:05
=result        ok
=elapsed       0.002622s
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-11-12 09:33:05
=ended         2024-11-12 09:33:05
=result        ok
=elapsed       0.002891s
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-11-12 09:33:05
=ended         2024-11-12 09:33:05
=result        ok
=elapsed       0.001026s
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-11-12 09:33:05
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.500440s
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.001031s
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000027s
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000020s
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000570s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.443971.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000000s
=group_time    0.694s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000740s
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000740s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.444003.html
=group_props   [{name,format_log}]
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000189s
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000950s
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000294s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.444035.html
=group_props   [{name,format_log}]
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000013s
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.000000s
=group_time    27.709s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:06
=result        ok
=elapsed       0.004537s
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-11-12 09:33:06
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.518037s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000022s
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000681s
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000024s
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000022s
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000021s
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000099s
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.000043s
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.166722s
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:07
=result        ok
=elapsed       0.168597s
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-11-12 09:33:07
=ended         2024-11-12 09:33:08
=result        ok
=elapsed       0.353080s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-11-12 09:33:08
=ended         2024-11-12 09:33:08
=result        ok
=elapsed       0.000000s
=group_time    0.942s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-11-12 09:33:08
=ended         2024-11-12 09:33:08
=result        ok
=elapsed       0.501438s
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-11-12 09:33:08
=ended         2024-11-12 09:33:13
=result        ok
=elapsed       5.071482s
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-11-12 09:33:13
=ended         2024-11-12 09:33:15
=result        ok
=elapsed       2.008895s
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-11-12 09:33:15
=ended         2024-11-12 09:33:17
=result        ok
=elapsed       1.673483s
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-11-12 09:33:17
=ended         2024-11-12 09:33:19
=result        ok
=elapsed       1.902591s
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-11-12 09:33:19
=ended         2024-11-12 09:33:21
=result        ok
=elapsed       1.803173s
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-11-12 09:33:21
=ended         2024-11-12 09:33:22
=result        ok
=elapsed       1.003279s
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-11-12 09:33:22
=ended         2024-11-12 09:33:22
=result        ok
=elapsed       0.001715s
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-11-12 09:33:22
=ended         2024-11-12 09:33:23
=result        ok
=elapsed       1.351169s
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-11-12 09:33:23
=ended         2024-11-12 09:33:24
=result        ok
=elapsed       0.001713s
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:24
=result        ok
=elapsed       0.001933s
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:24
=result        ok
=elapsed       0.000068s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.444227.html
=group_props   [{name,multi_call}]
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:24
=result        ok
=elapsed       0.000000s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.444259.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:24
=result        ok
=elapsed       0.000000s
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-11-12 09:33:24
=result        skipped: Broken in docker
=== *** Skipping test case #911 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.444291.html
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:26
=result        ok
=elapsed       2.004607s
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.444323.html
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:24
=result        ok
=elapsed       0.021797s
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.444355.html
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:26
=result        ok
=elapsed       2.827849s
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.444387.html
=started       2024-11-12 09:33:24
=ended         2024-11-12 09:33:54
=result        ok
=elapsed       30.006443s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.577602.html
=group_props   [{name,multi_call_parallel},parallel]
