=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=node_start    'node3-erl_distribution_SUITE-14339@b2e6d34c0c94'
=node_start    'node4-erl_distribution_SUITE-14307@b2e6d34c0c94'
=node_stop     'node1-erl_distribution_SUITE-14403@b2e6d34c0c94'
=node_stop     'node4-erl_distribution_SUITE-14307@b2e6d34c0c94'
=node_start    'node5-erl_distribution_SUITE-14275@b2e6d34c0c94'
=node_stop     'node5-erl_distribution_SUITE-14275@b2e6d34c0c94'
=node_start    'node1-erl_distribution_SUITE-14563@b2e6d34c0c94'
=node_start    'node2-erl_distribution_SUITE-14531@b2e6d34c0c94'
=node_start    'node3-erl_distribution_SUITE-14499@b2e6d34c0c94'
=node_start    'node4-erl_distribution_SUITE-14467@b2e6d34c0c94'
=node_stop     'node1-erl_distribution_SUITE-14563@b2e6d34c0c94'
=node_stop     'node4-erl_distribution_SUITE-14467@b2e6d34c0c94'
=node_start    'node5-erl_distribution_SUITE-14435@b2e6d34c0c94'
=node_stop     'node5-erl_distribution_SUITE-14435@b2e6d34c0c94'
=ended         2024-10-15 22:38:54
=result        ok
=elapsed       146.915560s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-15 22:38:54
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-14595@b2e6d34c0c94'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-14627@b2e6d34c0c94'
=ended         2024-10-15 22:38:55
=result        ok
=elapsed       0.315385s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-15 22:38:55
=node_start    'node1-erl_distribution_SUITE-13794@b2e6d34c0c94'
=node_start    'node2-erl_distribution_SUITE-13762@b2e6d34c0c94'
=node_start    'node3-erl_distribution_SUITE-13730@b2e6d34c0c94'
=node_start    'node4-erl_distribution_SUITE-13698@b2e6d34c0c94'
=node_stop     'node1-erl_distribution_SUITE-13794@b2e6d34c0c94'
=node_stop     'node2-erl_distribution_SUITE-13762@b2e6d34c0c94'
=node_stop     'node3-erl_distribution_SUITE-13730@b2e6d34c0c94'
=node_stop     'node4-erl_distribution_SUITE-13698@b2e6d34c0c94'
=node_start    'node5-erl_distribution_SUITE-13666@b2e6d34c0c94'
=node_stop     'node5-erl_distribution_SUITE-13666@b2e6d34c0c94'
=node_start    'node6-erl_distribution_SUITE-13634@b2e6d34c0c94'
=node_start    'node7-erl_distribution_SUITE-13602@b2e6d34c0c94'
=node_stop     'node6-erl_distribution_SUITE-13634@b2e6d34c0c94'
=node_stop     'node7-erl_distribution_SUITE-13602@b2e6d34c0c94'
=node_start    'node8-erl_distribution_SUITE-13570@b2e6d34c0c94'
=node_start    'node9-erl_distribution_SUITE-13538@b2e6d34c0c94'
=node_stop     'node8-erl_distribution_SUITE-13570@b2e6d34c0c94'
=node_stop     'node9-erl_distribution_SUITE-13538@b2e6d34c0c94'
=node_start    'node1-erl_distribution_SUITE-14370@b2e6d34c0c94'
=node_start    'node2-erl_distribution_SUITE-14338@b2e6d34c0c94'
=node_start    'node3-erl_distribution_SUITE-14306@b2e6d34c0c94'
=node_start    'node4-erl_distribution_SUITE-14274@b2e6d34c0c94'
=node_stop     'node1-erl_distribution_SUITE-14370@b2e6d34c0c94'
=node_stop     'node2-erl_distribution_SUITE-14338@b2e6d34c0c94'
=node_stop     'node3-erl_distribution_SUITE-14306@b2e6d34c0c94'
=node_stop     'node4-erl_distribution_SUITE-14274@b2e6d34c0c94'
=node_start    'node5-erl_distribution_SUITE-14242@b2e6d34c0c94'
=node_stop     'node5-erl_distribution_SUITE-14242@b2e6d34c0c94'
=node_start    'node6-erl_distribution_SUITE-14210@b2e6d34c0c94'
=node_start    'node7-erl_distribution_SUITE-14178@b2e6d34c0c94'
=node_stop     'node6-erl_distribution_SUITE-14210@b2e6d34c0c94'
=node_stop     'node7-erl_distribution_SUITE-14178@b2e6d34c0c94'
=node_start    'node8-erl_distribution_SUITE-14146@b2e6d34c0c94'
=node_start    'node9-erl_distribution_SUITE-14114@b2e6d34c0c94'
=node_stop     'node8-erl_distribution_SUITE-14146@b2e6d34c0c94'
=node_stop     'node9-erl_distribution_SUITE-14114@b2e6d34c0c94'
=ended         2024-10-15 22:39:00
=result        ok
=elapsed       4.815670s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-15 22:39:00
=node_start    'node1-erl_distribution_SUITE-14754@b2e6d34c0c94'
=node_start    'node2-erl_distribution_SUITE-14722@b2e6d34c0c94'
=node_stop     'node1-erl_distribution_SUITE-14754@b2e6d34c0c94'
=node_stop     'node2-erl_distribution_SUITE-14722@b2e6d34c0c94'
=node_start    'node3-erl_distribution_SUITE-14690@b2e6d34c0c94'
=node_stop     'node3-erl_distribution_SUITE-14690@b2e6d34c0c94'
=node_start    'node1-erl_distribution_SUITE-14946@b2e6d34c0c94'
=node_start    'node2-erl_distribution_SUITE-14914@b2e6d34c0c94'
=node_stop     'node1-erl_distribution_SUITE-14946@b2e6d34c0c94'
=node_stop     'node2-erl_distribution_SUITE-14914@b2e6d34c0c94'
=node_start    'node3-erl_distribution_SUITE-14882@b2e6d34c0c94'
=node_stop     'node3-erl_distribution_SUITE-14882@b2e6d34c0c94'
=ended         2024-10-15 22:39:03
=result        ok
=elapsed       2.917195s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-15 22:39:03
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-14659@b2e6d34c0c94'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-14723@b2e6d34c0c94'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-15170@b2e6d34c0c94'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-15202@b2e6d34c0c94'
=ended         2024-10-15 22:39:12
=result        ok
=elapsed       8.869387s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-15 22:39:12
=ended         2024-10-15 22:39:12
=result        ok
=elapsed       0.000027s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-15 22:39:12
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1572@b2e6d34c0c94'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1572@b2e6d34c0c94'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1540@b2e6d34c0c94'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1540@b2e6d34c0c94'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-14947@b2e6d34c0c94'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-14947@b2e6d34c0c94'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-14915@b2e6d34c0c94'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-14915@b2e6d34c0c94'
=ended         2024-10-15 22:39:12
=result        ok
=elapsed       0.624750s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-15 22:39:12
=ended         2024-10-15 22:39:13
=result        ok
=elapsed       0.500284s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-15 22:39:13
=node_start    'monitor_nodes_many-erl_distribution_SUITE-15298@b2e6d34c0c94'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-15298@b2e6d34c0c94'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-15362@b2e6d34c0c94'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-15362@b2e6d34c0c94'
=ended         2024-10-15 22:39:13
=result        ok
=elapsed       0.381445s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-15 22:39:13
=ended         2024-10-15 22:39:14
=result        ok
=elapsed       0.900464s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-15 22:39:14
=ended         2024-10-15 22:39:14
=result        ok
=elapsed       0.000001s
=group_time    166.500s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-15 22:39:14
=ended         2024-10-15 22:39:14
=result        ok
=elapsed       0.256777s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-15 22:39:14
=ended         2024-10-15 22:39:14
=result        ok: Reason: nxdomain
=elapsed       0.002226s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-15 22:39:14
=ended         2024-10-15 22:39:18
=result        ok
=elapsed       3.698733s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.15810.html
=group_props   [{name,differing_cookies}]
=started       2024-10-15 22:39:18
=ended         2024-10-15 22:39:18
=result        ok
=elapsed       0.000001s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-15 22:39:18
=node_start    differing_cookies_nodeA@b2e6d34c0c94
=node_start    differing_cookies_nodeB@b2e6d34c0c94
=node_stop     differing_cookies_nodeB@b2e6d34c0c94
=node_stop     differing_cookies_nodeA@b2e6d34c0c94
=ended         2024-10-15 22:39:18
=result        ok
=elapsed       0.337950s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-15 22:39:18
=node_start    cmdline_setcookie_2_nodeA@b2e6d34c0c94
=node_start    cmdline_setcookie_2_nodeB@b2e6d34c0c94
=node_stop     cmdline_setcookie_2_nodeB@b2e6d34c0c94
=node_stop     cmdline_setcookie_2_nodeA@b2e6d34c0c94
=ended         2024-10-15 22:39:19
=result        ok
=elapsed       0.341988s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-15 22:39:19
=node_start    connection_cookie_nodeA@b2e6d34c0c94
=node_stop     connection_cookie_nodeA@b2e6d34c0c94
=ended         2024-10-15 22:39:19
=result        ok
=elapsed       0.160920s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-15 22:39:19
=ended         2024-10-15 22:39:19
=result        ok
=elapsed       0.392125s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-15 22:39:19
=ended         2024-10-15 22:39:20
=result        ok
=elapsed       0.460632s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.16162.html
=group_props   [{name,differing_cookies}]
=started       2024-10-15 22:39:20
=ended         2024-10-15 22:39:20
=result        ok
=elapsed       0.000001s
=group_time    1.832s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-15 22:39:20
=node_start    allowed_nodeA@b2e6d34c0c94
=node_start    allowed_nodeB@b2e6d34c0c94
=node_stop     allowed_nodeB@b2e6d34c0c94
=node_stop     allowed_nodeA@b2e6d34c0c94
=ended         2024-10-15 22:39:20
=result        ok
=elapsed       0.358413s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-15 22:39:20
=ended         2024-10-15 22:39:20
=result        ok
=elapsed       0.000012s
=group_time    554.628s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-15 22:39:20
=ended         2024-10-15 22:39:20
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-15 22:39:20
=ended         2024-10-15 22:39:27
=result        ok
=elapsed       6.294674s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-15 22:39:27
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       40.027945s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.176073s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.155285s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.000000s
=group_time    46.779s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.000001s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.000017s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.000046s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.000262s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:07
=result        ok
=elapsed       0.000339s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-15 22:40:07
=ended         2024-10-15 22:40:08
=result        ok
=elapsed       0.726433s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-15 22:40:08
=ended         2024-10-15 22:40:21
=result        ok
=elapsed       13.212855s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-15 22:40:21
=ended         2024-10-15 22:40:23
=result        ok
=elapsed       1.626914s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-15 22:40:23
=ended         2024-10-15 22:40:38
=result        ok
=elapsed       15.051461s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-15 22:40:38
=ended         2024-10-15 22:40:39
=result        ok
=elapsed       0.721860s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-15 22:40:39
=ended         2024-10-15 22:40:39
=result        ok
=elapsed       0.050953s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-15 22:40:39
=ended         2024-10-15 22:40:40
=result        ok
=elapsed       0.780545s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-15 22:40:40
=ended         2024-10-15 22:40:40
=result        ok
=elapsed       0.199664s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-15 22:40:40
=ended         2024-10-15 22:40:40
=result        ok
=elapsed       0.000974s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-15 22:40:40
=ended         2024-10-15 22:40:41
=result        ok
=elapsed       0.734503s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-15 22:40:41
=ended         2024-10-15 22:40:41
=result        ok
=elapsed       0.000000s
=group_time    33.465s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-15 22:40:41
=ended         2024-10-15 22:40:41
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-15 22:40:41
