=== Suite started at 2025-02-06 15:51:32
=== Starting test, 2175 test cases
=cases         2175
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2025-02-06 15:59:46
=ended         2025-02-06 15:59:52
=result        ok
=elapsed       6.077612s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18178.html
=group_props   [{name,message_latency}]
=started       2025-02-06 15:59:52
=ended         2025-02-06 15:59:52
=result        ok
=elapsed       0.000171s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2025-02-06 15:59:52
=ended         2025-02-06 16:00:06
=result        ok
=elapsed       13.921969s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2025-02-06 16:00:06
=ended         2025-02-06 16:00:12
=result        ok
=elapsed       6.325839s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2025-02-06 16:00:12
=ended         2025-02-06 16:00:18
=result        ok
=elapsed       5.772811s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2025-02-06 16:00:18
=ended         2025-02-06 16:00:45
=result        ok
=elapsed       26.449865s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18434.html
=group_props   [{name,message_latency}]
=started       2025-02-06 16:00:45
=ended         2025-02-06 16:00:45
=result        ok
=elapsed       0.000000s
=group_time    52.619s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2025-02-06 16:00:45
=ended         2025-02-06 16:00:56
=result        ok
=elapsed       11.597420s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18530.html
=group_props   [{name,bad_dist}]
=started       2025-02-06 16:00:56
=ended         2025-02-06 16:00:56
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2025-02-06 16:00:56
=ended         2025-02-06 16:00:57
=result        ok
=elapsed       0.812666s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2025-02-06 16:00:57
=ended         2025-02-06 16:00:58
=result        ok
=elapsed       0.562063s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.8355.html
=group_props   [{name,bad_dist}]
=started       2025-02-06 16:00:58
=ended         2025-02-06 16:00:58
=result        ok
=elapsed       0.000000s
=group_time    1.444s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.8387.html
=group_props   [{name,bad_dist_ext}]
=started       2025-02-06 16:00:58
=ended         2025-02-06 16:00:58
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2025-02-06 16:00:58
=ended         2025-02-06 16:00:58
=result        ok
=elapsed       0.397369s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2025-02-06 16:00:58
=ended         2025-02-06 16:00:59
=result        ok
=elapsed       0.398784s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2025-02-06 16:00:59
=ended         2025-02-06 16:00:59
=result        ok
=elapsed       0.391961s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2025-02-06 16:00:59
=ended         2025-02-06 16:00:59
=result        ok
=elapsed       0.386412s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2025-02-06 16:00:59
=ended         2025-02-06 16:01:02
=result        ok
=elapsed       2.393388s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2025-02-06 16:01:02
=ended         2025-02-06 16:01:02
=result        ok
=elapsed       0.387841s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.8643.html
=group_props   [{name,bad_dist_ext}]
=started       2025-02-06 16:01:02
=ended         2025-02-06 16:01:02
=result        ok
=elapsed       0.000000s
=group_time    4.519s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2025-02-06 16:01:02
=ended         2025-02-06 16:01:03
=result        ok
=elapsed       0.483952s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2025-02-06 16:01:03
=ended         2025-02-06 16:01:03
=result        ok
=elapsed       0.195280s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2025-02-06 16:01:03
=ended         2025-02-06 16:01:03
=result        ok
=elapsed       0.005841s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2025-02-06 16:01:03
=ended         2025-02-06 16:01:03
=result        ok
=elapsed       0.373425s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2025-02-06 16:01:03
=ended         2025-02-06 16:01:05
=result        ok
=elapsed       1.819505s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2025-02-06 16:01:05
=ended         2025-02-06 16:01:07
=result        ok
=elapsed       2.015407s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2025-02-06 16:01:07
=ended         2025-02-06 16:01:07
=result        ok
=elapsed       0.000011s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2025-02-06 16:01:07
=ended         2025-02-06 16:01:08
=result        ok
=elapsed       0.294895s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2025-02-06 16:01:08
=ended         2025-02-06 16:01:08
=result        ok
=elapsed       0.723410s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2025-02-06 16:01:08
=ended         2025-02-06 16:01:10
=result        ok
=elapsed       1.191656s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2025-02-06 16:01:10
=ended         2025-02-06 16:01:11
=result        ok
=elapsed       1.183656s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20386.html
=group_props   [{name,async_dist}]
=started       2025-02-06 16:01:11
=ended         2025-02-06 16:01:11
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2025-02-06 16:01:11
=ended         2025-02-06 16:01:12
=result        ok
=elapsed       0.970852s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2025-02-06 16:01:12
=ended         2025-02-06 16:01:16
=result        ok
=elapsed       4.238739s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2025-02-06 16:01:16
=ended         2025-02-06 16:01:21
=result        ok
=elapsed       4.503353s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20962.html
=group_props   [{name,async_dist}]
=started       2025-02-06 16:01:21
=ended         2025-02-06 16:01:21
=result        ok
=elapsed       0.000000s
=group_time    9.805s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2025-02-06 16:01:21
=ended         2025-02-06 16:01:21
=result        ok
=elapsed       0.711639s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2025-02-06 16:01:21
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.002408s
=group_time    153.361s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.000014s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.000232s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.001541s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.005576s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.015837s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:22
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2025-02-06 16:01:22
=ended         2025-02-06 16:01:40
=result        ok
=elapsed       18.001765s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2025-02-06 16:01:40
=ended         2025-02-06 16:02:00
=result        ok
=elapsed       20.008838s
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2025-02-06 16:02:00
=ended         2025-02-06 16:02:01
=result        ok
=elapsed       1.351911s
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2025-02-06 16:02:01
=ended         2025-02-06 16:02:21
=result        ok
=elapsed       20.008940s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2025-02-06 16:02:21
=ended         2025-02-06 16:02:21
=result        ok
=elapsed       0.000000s
=group_time    59.523s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2025-02-06 16:02:21
=ended         2025-02-06 16:02:21
=result        ok
=elapsed       0.000214s
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2025-02-06 16:02:21
=ended         2025-02-06 16:02:23
=result        ok
=elapsed       2.001292s
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2025-02-06 16:02:23
=ended         2025-02-06 16:02:24
=result        ok
=elapsed       0.185522s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.22082.html
=group_props   [{name,polling}]
=started       2025-02-06 16:02:24
=ended         2025-02-06 16:02:24
=result        ok
=elapsed       0.000001s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.22114.html
=started       2025-02-06 16:02:24
=ended         2025-02-06 16:02:24
=result        ok
=elapsed       0.000304s
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2025-02-06 16:02:24
=ended         2025-02-06 16:02:25
=result        ok
=elapsed       1.010678s
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2025-02-06 16:02:25
=ended         2025-02-06 16:02:26
=result        ok
=elapsed       1.001832s
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2025-02-06 16:02:26
=ended         2025-02-06 16:02:27
=result        ok
=elapsed       1.001476s
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2025-02-06 16:02:27
=ended         2025-02-06 16:02:28
=result        ok
=elapsed       1.002636s
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2025-02-06 16:02:28
=ended         2025-02-06 16:02:28
=result        ok
=elapsed       0.081912s
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2025-02-06 16:02:28
=ended         2025-02-06 16:02:31
=result        ok
=elapsed       3.333203s
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2025-02-06 16:02:31
=ended         2025-02-06 16:02:31
=result        ok
=elapsed       0.167852s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2025-02-06 16:02:31
=ended         2025-02-06 16:02:31
=result        ok
=elapsed       0.000410s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.22146.html
=group_props   [{name,polling}]
=started       2025-02-06 16:02:31
=ended         2025-02-06 16:02:31
=result        ok
=elapsed       0.000000s
