=== Suite started at 2024-04-25 16:23:19
=== Starting test, 2193 test cases
=cases         2193
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-04-25 16:30:15
=ended         2024-04-25 16:30:15
=result        ok
=elapsed       0.16261
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-04-25 16:30:15
=ended         2024-04-25 16:30:15
=result        ok
=elapsed       0.167209
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-04-25 16:30:15
=ended         2024-04-25 16:30:17
=result        ok
=elapsed       2.169043
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-04-25 16:30:17
=ended         2024-04-25 16:30:19
=result        ok
=elapsed       2.00357
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-04-25 16:30:19
=ended         2024-04-25 16:30:23
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004352
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-04-25 16:30:23
=ended         2024-04-25 16:30:25
=result        ok
=elapsed       2.000342
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:25
=result        ok
=elapsed       3.51e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:25
=result        ok
=elapsed       0.001908
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:25
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13026.html
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:25
=result        ok
=elapsed       2.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13058.html
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:28
=result        ok
=elapsed       2.341421
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13090.html
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:28
=result        ok
=elapsed       2.30697
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9572.html
=started       2024-04-25 16:30:25
=ended         2024-04-25 16:30:30
=result        ok
=elapsed       4.263215
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:30
=result        ok
=elapsed       1.0e-6
=group_time    4.313s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11715.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:30
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13250.html
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:30
=result        ok
=elapsed       9.82e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13218.html
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:32
=result        ok
=elapsed       2.508868
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13282.html
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:32
=result        ok
=elapsed       2.528205
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11747.html
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:32
=result        ok
=elapsed       2.57598
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13346.html
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:31
=result        ok
=elapsed       1.40814
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13314.html
=started       2024-04-25 16:30:30
=ended         2024-04-25 16:30:33
=result        ok
=elapsed       3.498262
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13602.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:33
=result        ok
=elapsed       1.0e-6
=group_time    3.551s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11779.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:33
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13634.html
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:33
=result        ok
=elapsed       1.9e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11811.html
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:36
=result        ok
=elapsed       2.588715
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.11843.html
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:36
=result        ok
=elapsed       2.577684
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11875.html
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:36
=result        ok
=elapsed       2.514666
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.11939.html
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:35
=result        ok
=elapsed       1.571812
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11907.html
=started       2024-04-25 16:30:33
=ended         2024-04-25 16:30:37
=result        ok
=elapsed       3.581527
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12099.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:37
=result        ok
=elapsed       1.0e-6
=group_time    3.632s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12131.html
=group_props   [{name,halt_misc},parallel]
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:37
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13858.html
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:38
=result        ok
=elapsed       1.58499
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.13922.html
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:38
=result        ok
=elapsed       1.607458
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.13890.html
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:39
=result        ok
=elapsed       2.569555
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.13954.html
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:41
=result        ok
=elapsed       3.695891
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.12163.html
=started       2024-04-25 16:30:37
=ended         2024-04-25 16:30:39
=result        ok
=elapsed       2.561808
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.14146.html
=group_props   [{name,halt_misc},parallel]
=started       2024-04-25 16:30:41
=ended         2024-04-25 16:30:41
=result        ok
=elapsed       1.0e-6
=group_time    3.746s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-04-25 16:30:41
=ended         2024-04-25 16:30:41
=result        ok
=elapsed       0.0
=group_time    49.640s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-04-25 16:30:41
=ended         2024-04-25 16:30:41
=result        ok
=elapsed       5.58e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-04-25 16:30:41
=ended         2024-04-25 16:30:41
=result        ok
=elapsed       0.705368
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-04-25 16:30:41
=ended         2024-04-25 16:30:41
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-04-25 16:30:41
=ended         2024-04-25 16:30:42
=result        ok: 2048 K/s
=elapsed       0.166767
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-04-25 16:30:42
=ended         2024-04-25 16:30:42
=result        ok: 2048 K/s
=elapsed       0.174833
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-04-25 16:30:42
=ended         2024-04-25 16:30:42
=result        ok: 193324 K/s, 240919 K/s, 140 monitor msgs, 1 monitor msgs, 140.0 monitor ratio
=elapsed       0.674581
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-04-25 16:30:42
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       0.0
=group_time    1.110s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14626.html
=group_props   [{name,local_send}]
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       5.97e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       6.32e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       0.00414
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14658.html
=group_props   [{name,local_send}]
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:43
=result        ok
=elapsed       0.338269
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-04-25 16:30:43
=ended         2024-04-25 16:30:44
=result        ok
=elapsed       0.636663
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-04-25 16:30:44
=ended         2024-04-25 16:30:44
=result        ok
=elapsed       0.328116
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-04-25 16:30:44
=ended         2024-04-25 16:30:51
=result        ok
=elapsed       6.514268
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-04-25 16:30:51
=ended         2024-04-25 16:30:59
=result        ok
=elapsed       8.649875
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-04-25 16:30:59
=ended         2024-04-25 16:31:03
=result        ok
=elapsed       3.273457
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-04-25 16:31:03
=ended         2024-04-25 16:31:11
=result        ok
=elapsed       8.171761
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-04-25 16:31:11
=ended         2024-04-25 16:31:14
=result        ok
=elapsed       3.338635
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-04-25 16:31:14
=ended         2024-04-25 16:31:19
=result        ok
=elapsed       5.173587
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-04-25 16:31:19
=ended         2024-04-25 16:31:19
=result        ok
=elapsed       0.186804
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-04-25 16:31:19
=ended         2024-04-25 16:31:21
