=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.simple_sftp.14946.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006854s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12547.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000669s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12579.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002663s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12611.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.004693s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15010.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.005698s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12707.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006882s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12771.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.109507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15106.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.000536s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12835.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.002075s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12867.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.005163s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12931.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.005950s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15202.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.007288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13027.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.000376s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13059.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.002840s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13091.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.005325s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13187.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.006376s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13283.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.007374s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15298.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.109476s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13347.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.000529s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13379.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13411.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.005053s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13443.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.006481s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13507.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.006731s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13539.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.000728s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13571.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.002190s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13603.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.004987s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13667.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15586.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.006908s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15650.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.110736s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13763.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.000427s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13795.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:27
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15714.html
=started       2024-11-12 17:41:27
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005017s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15778.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13891.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.006742s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13987.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.109325s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14019.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.000512s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14051.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.002912s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14083.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005187s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14179.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.006091s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15906.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.007095s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14307.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.109795s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14371.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.000517s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14403.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14435.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005156s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14499.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16002.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.006884s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16066.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.000543s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14595.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14627.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14691.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005832s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14755.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14819.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.000403s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14851.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.001899s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14883.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005204s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14979.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005987s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15043.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.006363s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16258.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.000495s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16290.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.002674s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16322.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:28
=result        ok
=elapsed       0.005197s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16386.html
=started       2024-11-12 17:41:28
=ended         2024-11-12 17:41:29
=result        ok
=elapsed       0.006153s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3236.html
=started       2024-11-12 17:41:29
=ended         2024-11-12 17:41:29
=result        ok
=elapsed       0.006323s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16482.html
