=== Suite started at 2024-11-26 10:53:47
=== Starting test, 2206 test cases
=cases         2206
=ended         2024-11-26 11:00:12
=result        ok
=elapsed       6.174348s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-11-26 11:00:12
=ended         2024-11-26 11:00:12
=result        ok
=elapsed       0.309119s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-11-26 11:00:12
=ended         2024-11-26 11:00:14
=result        ok
=elapsed       2.019488s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-11-26 11:00:14
=ended         2024-11-26 11:00:15
=result        ok
=elapsed       0.000000s
=group_time    22.566s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-11-26 11:00:15
=ended         2024-11-26 11:00:15
=result        ok
=elapsed       0.000245s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-11-26 11:00:15
=ended         2024-11-26 11:00:15
=result        ok
=elapsed       0.000071s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-11-26 11:00:15
=ended         2024-11-26 11:00:15
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-11-26 11:00:15
=ended         2024-11-26 11:00:15
=result        ok
=elapsed       0.000323s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-11-26 11:00:15
=ended         2024-11-26 11:00:37
=result        ok
=elapsed       22.268243s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-11-26 11:00:37
=ended         2024-11-26 11:00:38
=result        ok
=elapsed       1.002473s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-11-26 11:00:38
=ended         2024-11-26 11:00:38
=result        ok: 507 GL change loops; 114 while running dirty
=elapsed       0.154656s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-11-26 11:00:38
=ended         2024-11-26 11:00:38
=result        ok
=elapsed       0.162703s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-11-26 11:00:38
=ended         2024-11-26 11:00:38
=result        ok
=elapsed       0.156143s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-11-26 11:00:38
=ended         2024-11-26 11:00:41
=result        ok
=elapsed       2.168280s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-11-26 11:00:41
=ended         2024-11-26 11:00:43
=result        ok
=elapsed       2.003422s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-11-26 11:00:43
=ended         2024-11-26 11:00:47
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004488s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-11-26 11:00:47
=ended         2024-11-26 11:00:49
=result        ok
=elapsed       2.000345s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:49
=result        ok
=elapsed       0.000280s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:49
=result        ok
=elapsed       0.001943s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:49
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5571.html
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:49
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12356.html
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:51
=result        ok
=elapsed       2.244438s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18658.html
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:51
=result        ok
=elapsed       2.357221s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.18626.html
=started       2024-11-26 11:00:49
=ended         2024-11-26 11:00:53
=result        ok
=elapsed       4.347468s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:53
=result        ok
=elapsed       0.000000s
=group_time    4.396s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12420.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:53
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12452.html
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:53
=result        ok
=elapsed       0.000094s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12516.html
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:56
=result        ok
=elapsed       2.553109s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.12484.html
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:56
=result        ok
=elapsed       2.510801s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12548.html
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:56
=result        ok
=elapsed       2.588026s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.5635.html
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:55
=result        ok
=elapsed       1.549864s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.5667.html
=started       2024-11-26 11:00:53
=ended         2024-11-26 11:00:57
=result        ok
=elapsed       3.442346s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.5731.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:57
=result        ok
=elapsed       0.000001s
=group_time    3.494s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5763.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:57
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5795.html
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:57
=result        ok
=elapsed       0.000030s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.5827.html
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:59
=result        ok
=elapsed       2.570930s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.19042.html
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:59
=result        ok
=elapsed       2.434728s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.19010.html
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:59
=result        ok
=elapsed       2.505366s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.5859.html
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:00:58
=result        ok
=elapsed       1.433866s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.19074.html
=started       2024-11-26 11:00:57
=ended         2024-11-26 11:01:00
=result        ok
=elapsed       3.522671s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.19298.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:00
=result        ok
=elapsed       0.000000s
=group_time    3.574s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6661.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:00
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.6693.html
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:02
=result        ok
=elapsed       1.558115s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.19330.html
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:02
=result        ok
=elapsed       1.517378s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.6725.html
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:03
=result        ok
=elapsed       2.478049s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.19362.html
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:04
=result        ok
=elapsed       3.674442s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.19394.html
=started       2024-11-26 11:01:00
=ended         2024-11-26 11:01:03
=result        ok
=elapsed       2.546073s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.19746.html
=group_props   [{name,halt_misc},parallel]
=started       2024-11-26 11:01:04
=ended         2024-11-26 11:01:04
=result        ok
=elapsed       0.000000s
=group_time    3.726s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-11-26 11:01:04
=ended         2024-11-26 11:01:04
=result        ok
=elapsed       0.000000s
=group_time    49.569s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-11-26 11:01:04
=ended         2024-11-26 11:01:04
=result        ok
=elapsed       0.000583s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-11-26 11:01:04
=ended         2024-11-26 11:01:05
=result        ok
=elapsed       0.729674s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-11-26 11:01:05
=ended         2024-11-26 11:01:05
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-11-26 11:01:05
=ended         2024-11-26 11:01:05
=result        ok: 2048 K/s
=elapsed       0.170086s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-11-26 11:01:05
=ended         2024-11-26 11:01:05
=result        ok: 2048 K/s
=elapsed       0.166899s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-11-26 11:01:05
=ended         2024-11-26 11:01:06
=result        ok: 317067 K/s, 259688 K/s, 89 monitor msgs, 1 monitor msgs, 89.0 monitor ratio
=elapsed       0.688290s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-11-26 11:01:06
=ended         2024-11-26 11:01:06
=result        ok
=elapsed       0.000000s
=group_time    1.118s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20226.html
=group_props   [{name,local_send}]
=started       2024-11-26 11:01:06
=ended         2024-11-26 11:01:06
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-11-26 11:01:06
=ended         2024-11-26 11:01:06
=result        ok
=elapsed       0.000684s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-11-26 11:01:06
=ended         2024-11-26 11:01:06
=result        ok
=elapsed       0.000636s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-11-26 11:01:06
