=== Suite started at 2024-07-31 14:15:28
=== Starting test, 5270 test cases
=cases         5270
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.003411
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       9.3e-5
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       3.6e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=group_time    0.387s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.004007
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       1.03e-4
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0002
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       3.7e-5
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.003198
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:10
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-07-31 14:16:10
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.2e-4
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       5.08e-4
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       3.6e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       0.0
=group_time    0.391s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       0.002719
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       7.9e-5
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.44e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       3.8e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-07-31 14:16:11
=ended         2024-07-31 14:16:11
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
